Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EABEAF_weightex     		 0.0395859
EABEAG_weightex     		 0.00412805
EABEAH_weightex     		 0.0589532
EABEAI_weightex     		 0.0220302
EABEAJ_weightex     		 0.00266924
EABEAK_weightex     		 0.213336
EABEAL_weightex     		 0.100539
EABRW_weightex      		 0.407791
EABUS_weightex      		 0.0824878
EABEAA_weightim     		 0.0717959
EABEAC_weightim     		 0.0125657
EABEAD_weightim     		 0.0184179
EABEAE_weightim     		 0.0039099
EABEAF_weightim     		 0.0271341
EABEAG_weightim     		 0.00335044
EABEAH_weightim     		 0.0628668
EABEAI_weightim     		 0.0224803
EABEAJ_weightim     		 0.00437718
EABEAK_weightim     		 0.309394
EABEAL_weightim     		 0.138964
EABRW_weightim      		 0.284272
EABUS_weightim      		 0.0404722
EAB_b               		 10.078
EAB_bf              		 -29.7002
EAB_by              		 2.4
EAB_c               		 2.03746
EAB_ci              		 2.35962
EAB_cj              		 1.07097
EAB_cy              		 0.485205
EAB_d               		 0.569176
EAB_dn              		 0.179577
EAB_dt              		 0.389599
EAB_etot            		 0.941315
EAB_ex              		 1.74062
EAB_fh              		 12.8679
EAB_fi              		 27.2044
EAB_fj              		 1.00757
EAB_fn              		 9.40677
EAB_cg              		 0.861073
EAB_gammab          		 0
EAB_gammai          		 0
EAB_gammaider       		 0
EAB_gammau          		 0
EAB_gammauder       		 0.0324171
EAB_gammav          		 0.00020582
EAB_gammavi         		 0.000101018
EAB_gammavider      		 0.00216519
EAB_gammavj         		 0.000101018
EAB_gammavjder      		 0.00216519
EAB_gh              		 15.4415
EAB_gi              		 6.74842
EAB_gj              		 4.95615
EAB_gn              		 14.1101
EAB_cgy             		 0.2
EAB_ht              		 1.42658
EAB_htc             		 0.551578
EAB_hti             		 0.223145
EAB_htcg            		 0.559617
EAB_htig            		 0.0922421
EAB_i               		 0.861653
EAB_ig              		 0.172669
EAB_ii              		 1.14887
EAB_im              		 1.4779
EAB_imc             		 0.83636
EAB_imi             		 0.445188
EAB_imcg            		 0.146892
EAB_imig            		 0.0494642
EAB_imy             		 0.314586
EAB_internalrer     		 1.28726
EAB_igy             		 0.04
EAB_k               		 34.4661
EAB_kd              		 34.4661
EAB_kdn             		 9.92027
EAB_kdt             		 24.5458
EAB_ki              		 45.9548
EAB_lambdai         		 1.18885
EAB_lambdaj         		 2.61933
EAB_lcy             		 0.605119
EAB_m               		 0.856074
EAB_mcn             		 0.782705
EAB_mct             		 0.782705
EAB_mi              		 0.991436
EAB_mj              		 0.449989
EAB_nd              		 1.9633
EAB_ndi             		 0.908216
EAB_ndj             		 1.15497
EAB_ndn             		 0.56509
EAB_ndt             		 1.39821
EAB_ni              		 0.908216
EAB_nj              		 1.15497
EAB_nt              		 1.04287
EAB_ntc             		 0.658197
EAB_nti             		 0.196272
EAB_ntcg            		 0.156965
EAB_ntig            		 0.0314344
EAB_pex             		 0.939246
EAB_pht             		 0.939246
EAB_phttilde        		 0.939246
EAB_pi              		 0.974678
EAB_pcg             		 0.975334
EAB_pig             		 0.972765
EAB_pic             		 1.00496
EAB_pic4            		 1.02
EAB_piex4           		 1.02
EAB_piht            		 1.00496
EAB_piimc           		 1.00496
EAB_piimi           		 1.00496
EAB_piimcg          		 1.00496
EAB_piimig          		 1.00496
EAB_piimc4          		 1.02
EAB_pim             		 0.893833
EAB_pimc            		 0.892958
EAB_pimi            		 0.898073
EAB_pimcg           		 0.88453
EAB_pimig           		 0.898085
EAB_pint            		 1.00496
EAB_piw             		 1.00496
EAB_piw4            		 1.02
EAB_pnt             		 1.17406
EAB_pnttilde        		 1.17406
EAB_pttc            		 0.912058
EAB_ptti            		 0.912338
EAB_pttcg           		 0.92853
EAB_pttig           		 0.925397
EAB_py              		 0.997411
EAB_q               		 0.974678
EAB_qc              		 2.03766
EAB_qi              		 0.861653
EAB_qcg             		 0.861073
EAB_qig             		 0.172669
EAB_r               		 1.01242
EAB_reer            		 0.936596
EAB_rer             		 0.861642
EAB_rerdep          		 1
EAB_rk              		 0.0315962
EAB_rp              		 0
EAB_rr              		 1.00742
EAB_rrstar          		 1.00742
EAB_sh              		 1
EAB_si              		 1
EAB_sj              		 1
EAB_snt             		 1
EAB_t               		 0
EAB_tauc            		 0.183
EAB_taud            		 0
EAB_tauk            		 0
EAB_taun            		 0.122
EAB_tauwf           		 0.219
EAB_tauwh           		 0.118
EAB_tb              		 0.313871
EAB_ti              		 0
EAB_tj              		 0
EAB_tot             		 0.88393
EAB_tr              		 0.252227
EAB_tri             		 0.168151
EAB_trj             		 0.504453
EAB_try             		 0.0600659
EAB_ttc             		 1.38687
EAB_tti             		 0.667953
EAB_ttcg            		 0.706006
EAB_ttig            		 0.141627
EAB_ty              		 0
EAB_u               		 1
EAB_utili           		 -80.841
EAB_utilj           		 -223.97
EAB_vj              		 2.38
EAB_w               		 1.06173
EAB_wcst            		 0
EAB_whty            		 0.499034
EAB_wi              		 1.18708
EAB_witilde         		 1.18708
EAB_wj              		 0.871332
EAB_wjtilde         		 0.871332
EAB_wnty            		 0.490019
EAB_wy              		 0.496406
EAB_y               		 4.21007
EAB_ygap            		 0
EAB_ygrowth         		 1
EAB_ygrowth4        		 1
EAB_yhty            		 0.708422
EAB_ynty            		 0.291578
EAB_yshare          		 0.00506078
EAB_ysn             		 1.04287
EAB_yst             		 3.1672
EAB_zcon            		 1
EAB_zinv            		 1
EAB_zn              		 1
EAB_zt              		 1
EAB_bfytarget       		 -6.06419
EAB_gammav1         		 0.0287061
EAB_gammav2         		 0.150338
EAB_nutc            		 0.428021
EAB_nuti            		 0.359252
EAB_nutcg           		 0.815718
EAB_nutig           		 0.675945
EAB_psit            		 0.0428393
EABEAA_rerbar       		 0.881037
EABEAC_rerbar       		 0.993391
EABEAD_rerbar       		 1.01541
EABEAE_rerbar       		 1.02104
EABEAF_rerbar       		 1.035
EABEAG_rerbar       		 1.02428
EABEAH_rerbar       		 1.02101
EABEAI_rerbar       		 0.970864
EABEAJ_rerbar       		 1.02593
EABEAK_rerbar       		 0.994264
EABEAL_rerbar       		 0.997069
EABRW_rerbar        		 0.868293
EABUS_rerbar        		 0.861642
EAB_pibar           		 0.974678
EAB_psinbar         		 0.292003
EAB_psitbar         		 0.135681
EAB_pybar           		 0.997411
EAB_qbar            		 0.974678
EAB_trybar          		 0.0600659
EAB_ybar            		 4.21007
EAB_ynbar           		 1.04287
EAB_ytbar           		 3.1672
EACEAA_excy         		 0.00927638
EACEAB_excy         		 0.00179168
EACEAD_excy         		 0.00585242
EACEAE_excy         		 0.00135406
EACEAF_excy         		 0.0380062
EACEAG_excy         		 0.00159311
EACEAH_excy         		 0.0141571
EACEAI_excy         		 0.0209438
EACEAJ_excy         		 0.00173362
EACEAK_excy         		 0.0301654
EACEAL_excy         		 0.0155501
EACRW_excy          		 0.103449
EACUS_excy          		 0.0291357
EACEAA_exiy         		 0.00536473
EACEAB_exiy         		 0.000862928
EACEAD_exiy         		 0.0022873
EACEAE_exiy         		 0.000675304
EACEAF_exiy         		 0.0152718
EACEAG_exiy         		 0.000318623
EACEAH_exiy         		 0.0041681
EACEAI_exiy         		 0.00814392
EACEAJ_exiy         		 0.000512215
EACEAK_exiy         		 0.0111747
EACEAL_exiy         		 0.00646996
EACRW_exiy          		 0.0465566
EACUS_exiy          		 0.00828666
EAC_fx              		 6.1446
EACEAA_gammaimc     		 0
EACEAB_gammaimc     		 0
EACEAD_gammaimc     		 0
EACEAE_gammaimc     		 0
EACEAF_gammaimc     		 0
EACEAG_gammaimc     		 0
EACEAH_gammaimc     		 0
EACEAI_gammaimc     		 0
EACEAJ_gammaimc     		 0
EACEAK_gammaimc     		 0
EACEAL_gammaimc     		 0
EACRW_gammaimc      		 0
EACUS_gammaimc      		 0
EACEAA_gammaimcdag  		 1
EACEAB_gammaimcdag  		 1
EACEAD_gammaimcdag  		 1
EACEAE_gammaimcdag  		 1
EACEAF_gammaimcdag  		 1
EACEAG_gammaimcdag  		 1
EACEAH_gammaimcdag  		 1
EACEAI_gammaimcdag  		 1
EACEAJ_gammaimcdag  		 1
EACEAK_gammaimcdag  		 1
EACEAL_gammaimcdag  		 1
EACRW_gammaimcdag   		 1
EACUS_gammaimcdag   		 1
EACEAA_gammaimi     		 0
EACEAB_gammaimi     		 0
EACEAD_gammaimi     		 0
EACEAE_gammaimi     		 0
EACEAF_gammaimi     		 0
EACEAG_gammaimi     		 0
EACEAH_gammaimi     		 0
EACEAI_gammaimi     		 0
EACEAJ_gammaimi     		 0
EACEAK_gammaimi     		 0
EACEAL_gammaimi     		 0
EACRW_gammaimi      		 0
EACUS_gammaimi      		 0
EACEAA_gammaimidag  		 1
EACEAB_gammaimidag  		 1
EACEAD_gammaimidag  		 1
EACEAE_gammaimidag  		 1
EACEAF_gammaimidag  		 1
EACEAG_gammaimidag  		 1
EACEAH_gammaimidag  		 1
EACEAI_gammaimidag  		 1
EACEAJ_gammaimidag  		 1
EACEAK_gammaimidag  		 1
EACEAL_gammaimidag  		 1
EACRW_gammaimidag   		 1
EACUS_gammaimidag   		 1
EACEAA_gammaimcg    		 0
EACEAB_gammaimcg    		 0
EACEAD_gammaimcg    		 0
EACEAE_gammaimcg    		 0
EACEAF_gammaimcg    		 0
EACEAG_gammaimcg    		 0
EACEAH_gammaimcg    		 0
EACEAI_gammaimcg    		 0
EACEAJ_gammaimcg    		 0
EACEAK_gammaimcg    		 0
EACEAL_gammaimcg    		 0
EACRW_gammaimcg     		 0
EACUS_gammaimcg     		 0
EACEAA_gammaimcgdag 		 1
EACEAB_gammaimcgdag 		 1
EACEAD_gammaimcgdag 		 1
EACEAE_gammaimcgdag 		 1
EACEAF_gammaimcgdag 		 1
EACEAG_gammaimcgdag 		 1
EACEAH_gammaimcgdag 		 1
EACEAI_gammaimcgdag 		 1
EACEAJ_gammaimcgdag 		 1
EACEAK_gammaimcgdag 		 1
EACEAL_gammaimcgdag 		 1
EACRW_gammaimcgdag  		 1
EACUS_gammaimcgdag  		 1
EACEAA_gammaimig    		 0
EACEAB_gammaimig    		 0
EACEAD_gammaimig    		 0
EACEAE_gammaimig    		 0
EACEAF_gammaimig    		 0
EACEAG_gammaimig    		 0
EACEAH_gammaimig    		 0
EACEAI_gammaimig    		 0
EACEAJ_gammaimig    		 0
EACEAK_gammaimig    		 0
EACEAL_gammaimig    		 0
EACRW_gammaimig     		 0
EACUS_gammaimig     		 0
EACEAA_gammaimigdag 		 1
EACEAB_gammaimigdag 		 1
EACEAD_gammaimigdag 		 1
EACEAE_gammaimigdag 		 1
EACEAF_gammaimigdag 		 1
EACEAG_gammaimigdag 		 1
EACEAH_gammaimigdag 		 1
EACEAI_gammaimigdag 		 1
EACEAJ_gammaimigdag 		 1
EACEAK_gammaimigdag 		 1
EACEAL_gammaimigdag 		 1
EACRW_gammaimigdag  		 1
EACUS_gammaimigdag  		 1
EAC_gx              		 7.37352
EACEAA_im           		 0.138779
EACEAB_im           		 0.0136985
EACEAD_im           		 0.0500464
EACEAE_im           		 0.00590456
EACEAF_im           		 0.240594
EACEAG_im           		 0.00376908
EACEAH_im           		 0.0583118
EACEAI_im           		 0.208947
EACEAJ_im           		 0.010277
EACEAK_im           		 0.198236
EACEAL_im           		 0.120025
EACRW_im            		 0.524385
EACUS_im            		 0.124757
EACEAA_imc          		 0.0800225
EACEAB_imc          		 0.00721372
EACEAD_imc          		 0.0305527
EACEAE_imc          		 0.00307837
EACEAF_imc          		 0.149178
EACEAG_imc          		 0.00279558
EACEAH_imc          		 0.0301736
EACEAI_imc          		 0.130372
EACEAJ_imc          		 0.00620267
EACEAK_imc          		 0.101196
EACEAL_imc          		 0.0555457
EACRW_imc           		 0.289897
EACUS_imc           		 0.0617562
EACEAA_imcy         		 0.014717
EACEAA_imi          		 0.0285573
EACEAB_imi          		 0.0041726
EACEAD_imi          		 0.0120611
EACEAE_imi          		 0.00191311
EACEAF_imi          		 0.0567109
EACEAG_imi          		 0.000564285
EACEAH_imi          		 0.0172987
EACEAI_imi          		 0.0494231
EACEAJ_imi          		 0.00252798
EACEAK_imi          		 0.0703772
EACEAL_imi          		 0.0439219
EACRW_imi           		 0.153147
EACUS_imi           		 0.0361906
EACEAA_imiy         		 0.005252
EACEAA_imcg         		 0.0270349
EACEAB_imcg         		 0.00184704
EACEAD_imcg         		 0.00609207
EACEAE_imcg         		 0.000700026
EACEAF_imcg         		 0.0284026
EACEAG_imcg         		 0.000344601
EACEAH_imcg         		 0.00891741
EACEAI_imcg         		 0.0236615
EACEAJ_imcg         		 0.00126399
EACEAK_imcg         		 0.0188433
EACEAL_imcg         		 0.015679
EACRW_imcg          		 0.0643247
EACUS_imcg          		 0.022788
EACEAA_imcgy        		 0.004972
EACEAA_imig         		 0.00316458
EACEAB_imig         		 0.000465113
EACEAD_imig         		 0.00134061
EACEAE_imig         		 0.000213051
EACEAF_imig         		 0.00630264
EACEAG_imig         		 6.46128e-05
EACEAH_imig         		 0.00192208
EACEAI_imig         		 0.00549095
EACEAJ_imig         		 0.000282334
EACEAK_imig         		 0.0078192
EACEAL_imig         		 0.00487871
EACRW_imig          		 0.0170164
EACUS_imig          		 0.0040223
EACEAA_imigy        		 0.000582
EAC_piex            		 1.00496
EAC_pextilde        		 0.938765
EACEAA_rer          		 0.886898
EACEAB_rer          		 1.00665
EACEAD_rer          		 1.02216
EACEAE_rer          		 1.02783
EACEAF_rer          		 1.04189
EACEAG_rer          		 1.0311
EACEAH_rer          		 1.0278
EACEAI_rer          		 0.977323
EACEAJ_rer          		 1.03276
EACEAK_rer          		 1.00088
EACEAL_rer          		 1.0037
EACRW_rer           		 0.87407
EACUS_rer           		 0.867374
EAC_sx              		 1
EACEAA_tot          		 0.828389
EACEAB_tot          		 1.00717
EACEAD_tot          		 1.02477
EACEAE_tot          		 1.03595
EACEAF_tot          		 1.04985
EACEAG_tot          		 1.04568
EACEAH_tot          		 1.03346
EACEAI_tot          		 0.973713
EACEAJ_tot          		 1.037
EACEAK_tot          		 1.00349
EACEAL_tot          		 1.00635
EACRW_tot           		 0.888611
EACUS_tot           		 0.890266
EACEAA_weight       		 0.0523108
EACEAB_weight       		 0.00839305
EACEAD_weight       		 0.0279257
EACEAE_weight       		 0.00476684
EACEAF_weight       		 0.137647
EACEAG_weight       		 0.00390181
EACEAH_weight       		 0.043279
EACEAI_weight       		 0.0932502
EACEAJ_weight       		 0.00621643
EACEAK_weight       		 0.11201
EACEAL_weight       		 0.0660221
EACRW_weight        		 0.356224
EACUS_weight        		 0.0880539
EACEAA_weightex     		 0.0370927
EACEAB_weightex     		 0.00826761
EACEAD_weightex     		 0.0248271
EACEAE_weightex     		 0.00555209
EACEAF_weightex     		 0.122475
EACEAG_weightex     		 0.0050755
EACEAH_weightex     		 0.0480531
EACEAI_weightex     		 0.0668597
EACEAJ_weightex     		 0.00590504
EACEAK_weightex     		 0.10296
EACEAL_weightex     		 0.0589273
EACRW_weightex      		 0.410487
EACUS_weightex      		 0.103518
EACEAA_weightim     		 0.0712366
EACEAB_weightim     		 0.00854906
EACEAD_weightim     		 0.0317792
EACEAE_weightim     		 0.00379028
EACEAF_weightim     		 0.156515
EACEAG_weightim     		 0.00244219
EACEAH_weightim     		 0.0373418
EACEAI_weightim     		 0.12607
EACEAJ_weightim     		 0.00660368
EACEAK_weightim     		 0.123265
EACEAL_weightim     		 0.0748454
EACRW_weightim      		 0.288739
EACUS_weightim      		 0.0688223
EAC_b               		 10.1484
EAC_bf              		 -34.695
EAC_by              		 2.4
EAC_c               		 1.99865
EAC_ci              		 2.31133
EAC_cj              		 1.06062
EAC_cy              		 0.472664
EAC_d               		 0.573149
EAC_dn              		 0.17789
EAC_dt              		 0.395259
EAC_etot            		 0.947057
EAC_ex              		 2.007
EAC_fh              		 10.8664
EAC_fi              		 27.6416
EAC_fj              		 1.02376
EAC_fn              		 9.31839
EAC_cg              		 0.869875
EAC_gammab          		 0
EAC_gammai          		 0
EAC_gammaider       		 0
EAC_gammau          		 0
EAC_gammauder       		 0.0324171
EAC_gammav          		 0.0002019
EAC_gammavi         		 0.000101018
EAC_gammavider      		 0.00216519
EAC_gammavj         		 0.000101018
EAC_gammavjder      		 0.00216519
EAC_gh              		 13.0397
EAC_gi              		 6.92612
EAC_gj              		 5.03121
EAC_gn              		 13.9776
EAC_cgy             		 0.2
EAC_ht              		 1.20531
EAC_htc             		 0.41977
EAC_hti             		 0.199593
EAC_htcg            		 0.495813
EAC_htig            		 0.0901315
EAC_i               		 0.868151
EAC_ig              		 0.173967
EAC_ii              		 1.15754
EAC_im              		 1.68567
EAC_imc             		 0.941128
EAC_imi             		 0.473725
EAC_imcg            		 0.218183
EAC_imig            		 0.0526337
EAC_imy             		 0.358285
EAC_internalrer     		 1.2862
EAC_igy             		 0.04
EAC_k               		 34.7261
EAC_kd              		 34.7261
EAC_kdn             		 9.83256
EAC_kdt             		 24.8935
EAC_ki              		 46.3014
EAC_lambdai         		 1.21369
EAC_lambdaj         		 2.64491
EAC_lcy             		 0.605119
EAC_m               		 0.839769
EAC_mcn             		 0.782304
EAC_mct             		 0.782304
EAC_mi              		 0.971147
EAC_mj              		 0.445638
EAC_nd              		 1.97798
EAC_ndi             		 0.917177
EAC_ndj             		 1.16065
EAC_ndn             		 0.560056
EAC_ndt             		 1.41792
EAC_ni              		 0.917177
EAC_nj              		 1.16065
EAC_nt              		 1.0336
EAC_ntc             		 0.645826
EAC_nti             		 0.197748
EAC_ntcg            		 0.158355
EAC_ntig            		 0.0316703
EAC_pex             		 0.938765
EAC_pht             		 0.938765
EAC_phttilde        		 0.938765
EAC_pi              		 0.974134
EAC_pcg             		 0.972204
EAC_pig             		 0.972246
EAC_pic             		 1.00496
EAC_pic4            		 1.02
EAC_piex4           		 1.02
EAC_piht            		 1.00496
EAC_piimc           		 1.00496
EAC_piimi           		 1.00496
EAC_piimcg          		 1.00496
EAC_piimig          		 1.00496
EAC_piimc4          		 1.02
EAC_pim             		 0.898753
EAC_pimc            		 0.899919
EAC_pimi            		 0.899841
EAC_pimcg           		 0.891094
EAC_pimig           		 0.899865
EAC_pint            		 1.00496
EAC_piw             		 1.00496
EAC_piw4            		 1.02
EAC_pnt             		 1.17346
EAC_pnttilde        		 1.17346
EAC_pttc            		 0.912344
EAC_ptti            		 0.911814
EAC_pttcg           		 0.924847
EAC_pttig           		 0.924899
EAC_py              		 0.995897
EAC_q               		 0.974134
EAC_qc              		 1.99885
EAC_qi              		 0.868151
EAC_qcg             		 0.869875
EAC_qig             		 0.173967
EAC_r               		 1.01242
EAC_reer            		 0.941203
EAC_rer             		 0.867374
EAC_rerdep          		 1
EAC_rk              		 0.0315786
EAC_rp              		 0
EAC_rr              		 1.00742
EAC_rrstar          		 1.00742
EAC_sh              		 1
EAC_si              		 1
EAC_sj              		 1
EAC_snt             		 1
EAC_t               		 0
EAC_tauc            		 0.183
EAC_taud            		 0
EAC_tauk            		 0
EAC_taun            		 0.122
EAC_tauwf           		 0.219
EAC_tauwh           		 0.118
EAC_tb              		 0.369096
EAC_ti              		 0
EAC_tj              		 0
EAC_tot             		 0.890266
EAC_tr              		 0.244173
EAC_tri             		 0.162782
EAC_trj             		 0.488346
EAC_try             		 0.0577449
EAC_ttc             		 1.36024
EAC_tti             		 0.672997
EAC_ttcg            		 0.713494
EAC_ttig            		 0.142692
EAC_ty              		 0
EAC_u               		 1
EAC_utili           		 -84.6633
EAC_utilj           		 -226.324
EAC_vj              		 2.38
EAC_w               		 1.06121
EAC_wcst            		 0
EAC_whty            		 0.498974
EAC_wi              		 1.18585
EAC_witilde         		 1.18585
EAC_wj              		 0.871414
EAC_wjtilde         		 0.871414
EAC_wnty            		 0.490019
EAC_wy              		 0.496406
EAC_y               		 4.2459
EAC_ygap            		 0
EAC_ygrowth         		 1
EAC_ygrowth4        		 1
EAC_yhty            		 0.713163
EAC_ynty            		 0.286837
EAC_yshare          		 0.00630451
EAC_ysn             		 1.0336
EAC_yst             		 3.2123
EAC_zcon            		 1
EAC_zinv            		 1
EAC_zn              		 1
EAC_zt              		 1
EAC_bfytarget       		 -7.08173
EAC_gammav1         		 0.0287061
EAC_gammav2         		 0.150338
EAC_nutc            		 0.331431
EAC_nuti            		 0.318976
EAC_nutcg           		 0.721347
EAC_nutig           		 0.655593
EAC_psit            		 0.042714
EACEAA_rerbar       		 0.886898
EACEAB_rerbar       		 1.00665
EACEAD_rerbar       		 1.02216
EACEAE_rerbar       		 1.02783
EACEAF_rerbar       		 1.04189
EACEAG_rerbar       		 1.0311
EACEAH_rerbar       		 1.0278
EACEAI_rerbar       		 0.977323
EACEAJ_rerbar       		 1.03276
EACEAK_rerbar       		 1.00088
EACEAL_rerbar       		 1.0037
EACRW_rerbar        		 0.87407
EACUS_rerbar        		 0.867374
EAC_pibar           		 0.974134
EAC_psinbar         		 0.289408
EAC_psitbar         		 0.13721
EAC_pybar           		 0.995897
EAC_qbar            		 0.974134
EAC_trybar          		 0.0577449
EAC_ybar            		 4.2459
EAC_ynbar           		 1.0336
EAC_ytbar           		 3.2123
EADEAA_excy         		 0.00309345
EADEAB_excy         		 0.00105818
EADEAC_excy         		 0.00261654
EADEAE_excy         		 0.000678428
EADEAF_excy         		 0.0230268
EADEAG_excy         		 0.00103869
EADEAH_excy         		 0.0117047
EADEAI_excy         		 0.00296445
EADEAJ_excy         		 0.0101001
EADEAK_excy         		 0.0142813
EADEAL_excy         		 0.00731384
EADRW_excy          		 0.0810837
EADUS_excy          		 0.0119075
EADEAA_exiy         		 0.00120038
EADEAB_exiy         		 0.000501897
EADEAC_exiy         		 0.00103291
EADEAE_exiy         		 0.000205067
EADEAF_exiy         		 0.00724755
EADEAG_exiy         		 0.000156893
EADEAH_exiy         		 0.00273477
EADEAI_exiy         		 0.00099259
EADEAJ_exiy         		 0.0028407
EADEAK_exiy         		 0.00474452
EADEAL_exiy         		 0.00264152
EADRW_exiy          		 0.0320548
EADUS_exiy          		 0.00350388
EAD_fx              		 3.45427
EADEAA_gammaimc     		 0
EADEAB_gammaimc     		 0
EADEAC_gammaimc     		 0
EADEAE_gammaimc     		 0
EADEAF_gammaimc     		 0
EADEAG_gammaimc     		 0
EADEAH_gammaimc     		 0
EADEAI_gammaimc     		 0
EADEAJ_gammaimc     		 0
EADEAK_gammaimc     		 0
EADEAL_gammaimc     		 0
EADRW_gammaimc      		 0
EADUS_gammaimc      		 0
EADEAA_gammaimcdag  		 1
EADEAB_gammaimcdag  		 1
EADEAC_gammaimcdag  		 1
EADEAE_gammaimcdag  		 1
EADEAF_gammaimcdag  		 1
EADEAG_gammaimcdag  		 1
EADEAH_gammaimcdag  		 1
EADEAI_gammaimcdag  		 1
EADEAJ_gammaimcdag  		 1
EADEAK_gammaimcdag  		 1
EADEAL_gammaimcdag  		 1
EADRW_gammaimcdag   		 1
EADUS_gammaimcdag   		 1
EADEAA_gammaimi     		 0
EADEAB_gammaimi     		 0
EADEAC_gammaimi     		 0
EADEAE_gammaimi     		 0
EADEAF_gammaimi     		 0
EADEAG_gammaimi     		 0
EADEAH_gammaimi     		 0
EADEAI_gammaimi     		 0
EADEAJ_gammaimi     		 0
EADEAK_gammaimi     		 0
EADEAL_gammaimi     		 0
EADRW_gammaimi      		 0
EADUS_gammaimi      		 0
EADEAA_gammaimidag  		 1
EADEAB_gammaimidag  		 1
EADEAC_gammaimidag  		 1
EADEAE_gammaimidag  		 1
EADEAF_gammaimidag  		 1
EADEAG_gammaimidag  		 1
EADEAH_gammaimidag  		 1
EADEAI_gammaimidag  		 1
EADEAJ_gammaimidag  		 1
EADEAK_gammaimidag  		 1
EADEAL_gammaimidag  		 1
EADRW_gammaimidag   		 1
EADUS_gammaimidag   		 1
EADEAA_gammaimcg    		 0
EADEAB_gammaimcg    		 0
EADEAC_gammaimcg    		 0
EADEAE_gammaimcg    		 0
EADEAF_gammaimcg    		 0
EADEAG_gammaimcg    		 0
EADEAH_gammaimcg    		 0
EADEAI_gammaimcg    		 0
EADEAJ_gammaimcg    		 0
EADEAK_gammaimcg    		 0
EADEAL_gammaimcg    		 0
EADRW_gammaimcg     		 0
EADUS_gammaimcg     		 0
EADEAA_gammaimcgdag 		 1
EADEAB_gammaimcgdag 		 1
EADEAC_gammaimcgdag 		 1
EADEAE_gammaimcgdag 		 1
EADEAF_gammaimcgdag 		 1
EADEAG_gammaimcgdag 		 1
EADEAH_gammaimcgdag 		 1
EADEAI_gammaimcgdag 		 1
EADEAJ_gammaimcgdag 		 1
EADEAK_gammaimcgdag 		 1
EADEAL_gammaimcgdag 		 1
EADRW_gammaimcgdag  		 1
EADUS_gammaimcgdag  		 1
EADEAA_gammaimig    		 0
EADEAB_gammaimig    		 0
EADEAC_gammaimig    		 0
EADEAE_gammaimig    		 0
EADEAF_gammaimig    		 0
EADEAG_gammaimig    		 0
EADEAH_gammaimig    		 0
EADEAI_gammaimig    		 0
EADEAJ_gammaimig    		 0
EADEAK_gammaimig    		 0
EADEAL_gammaimig    		 0
EADRW_gammaimig     		 0
EADUS_gammaimig     		 0
EADEAA_gammaimigdag 		 1
EADEAB_gammaimigdag 		 1
EADEAC_gammaimigdag 		 1
EADEAE_gammaimigdag 		 1
EADEAF_gammaimigdag 		 1
EADEAG_gammaimigdag 		 1
EADEAH_gammaimigdag 		 1
EADEAI_gammaimigdag 		 1
EADEAJ_gammaimigdag 		 1
EADEAK_gammaimigdag 		 1
EADEAL_gammaimigdag 		 1
EADRW_gammaimigdag  		 1
EADUS_gammaimigdag  		 1
EAD_gx              		 4.14512
EADEAA_im           		 0.0453039
EADEAB_im           		 0.00668636
EADEAC_im           		 0.0171373
EADEAE_im           		 0.00414108
EADEAF_im           		 0.100935
EADEAG_im           		 0.00255279
EADEAH_im           		 0.0581889
EADEAI_im           		 0.0290282
EADEAJ_im           		 0.034085
EADEAK_im           		 0.105943
EADEAL_im           		 0.0546349
EADRW_im            		 0.477047
EADUS_im            		 0.0655055
EADEAA_imc          		 0.0232198
EADEAB_imc          		 0.00348173
EADEAC_imc          		 0.00991688
EADEAE_imc          		 0.00202057
EADEAF_imc          		 0.0626746
EADEAG_imc          		 0.00195011
EADEAH_imc          		 0.0336441
EADEAI_imc          		 0.0180762
EADEAJ_imc          		 0.023606
EADEAK_imc          		 0.0542656
EADEAL_imc          		 0.0301221
EADRW_imc           		 0.326167
EADUS_imc           		 0.0388533
EADEAB_imcy         		 0.000779
EADEAA_imi          		 0.0138949
EADEAB_imi          		 0.00235542
EADEAC_imi          		 0.00387582
EADEAE_imi          		 0.00152521
EADEAF_imi          		 0.0263399
EADEAG_imi          		 0.000322865
EADEAH_imi          		 0.0177716
EADEAI_imi          		 0.00721197
EADEAJ_imi          		 0.00717122
EADEAK_imi          		 0.0375198
EADEAL_imi          		 0.0172484
EADRW_imi           		 0.0954095
EADUS_imi           		 0.0124741
EADEAB_imiy         		 0.000527
EADEAA_imcg         		 0.00664588
EADEAB_imcg         		 0.000585503
EADEAC_imcg         		 0.00291249
EADEAE_imcg         		 0.000425841
EADEAF_imcg         		 0.0089915
EADEAG_imcg         		 0.000245378
EADEAH_imcg         		 0.00480007
EADEAI_imcg         		 0.00294027
EADEAJ_imcg         		 0.00250906
EADEAK_imcg         		 0.00999004
EADEAL_imcg         		 0.00534987
EADRW_imcg          		 0.0448679
EADUS_imcg          		 0.0127927
EADEAB_imcgy        		 0.000131
EADEAA_imig         		 0.00154328
EADEAB_imig         		 0.0002637
EADEAC_imig         		 0.000432147
EADEAE_imig         		 0.000169467
EADEAF_imig         		 0.00292856
EADEAG_imig         		 3.4439e-05
EADEAH_imig         		 0.00197317
EADEAI_imig         		 0.000799789
EADEAJ_imig         		 0.000798732
