Starting Dynare (version 6.1).
Calling Dynare with arguments: -I/Users/kk/Documents/0000-00_work/2024-01_eagle/eagleParsingTemp/submodules savemacro
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 4.867e-01
      2-norm error   = 5.139e-01
      1-norm error   = 1.443e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 4.332e-01
      2-norm error   = 4.488e-01
      1-norm error   = 1.021e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 2.869e-01
      2-norm error   = 2.937e-01
      1-norm error   = 3.845e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 3.307e-04
      2-norm error   = 3.353e-04
      1-norm error   = 4.035e-04
------------------------------------
HOMOTOPY mode 1: computing step 5/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.497e-01
      2-norm error   = 6.735e-01
      1-norm error   = 4.189e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 2.544e-01
      2-norm error   = 6.001e-01
      1-norm error   = 3.727e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.169e-01
      2-norm error   = 5.707e-01
      1-norm error   = 3.371e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.577e-01
      2-norm error   = 5.481e-01
      1-norm error   = 3.042e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.800e-01
      2-norm error   = 5.262e-01
      1-norm error   = 2.737e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 3.873e-01
      2-norm error   = 5.020e-01
      1-norm error   = 2.456e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 4.158e-01
      2-norm error   = 4.925e-01
      1-norm error   = 2.115e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 4.088e-01
      2-norm error   = 4.636e-01
      1-norm error   = 1.800e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 4.054e-01
      2-norm error   = 4.386e-01
      1-norm error   = 1.428e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 3.706e-01
      2-norm error   = 3.882e-01
      1-norm error   = 9.912e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 2.570e-01
      2-norm error   = 2.641e-01
      1-norm error   = 3.496e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 3.171e-04
      2-norm error   = 3.219e-04
      1-norm error   = 3.893e-04
------------------------------------
HOMOTOPY mode 1: computing step 6/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.160e-01
      2-norm error   = 6.682e-01
      1-norm error   = 4.245e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.313e-01
      2-norm error   = 6.466e-01
      1-norm error   = 3.618e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.870e-01
      2-norm error   = 6.274e-01
      1-norm error   = 3.103e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.969e-01
      2-norm error   = 5.943e-01
      1-norm error   = 2.640e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 5.222e-01
      2-norm error   = 5.784e-01
      1-norm error   = 2.100e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 5.131e-01
      2-norm error   = 5.417e-01
      1-norm error   = 1.479e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 4.148e-01
      2-norm error   = 4.278e-01
      1-norm error   = 5.790e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 1.029e-03
      2-norm error   = 1.046e-03
      1-norm error   = 1.274e-03
------------------------------------
HOMOTOPY mode 1: computing step 7/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.903e-01
      2-norm error   = 6.876e-01
      1-norm error   = 4.396e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 3.123e-01
      2-norm error   = 5.817e-01
      1-norm error   = 3.573e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 4.431e-01
      2-norm error   = 5.708e-01
      1-norm error   = 2.848e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 4.520e-01
      2-norm error   = 5.252e-01
      1-norm error   = 2.210e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 4.331e-01
      2-norm error   = 4.674e-01
      1-norm error   = 1.493e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 3.402e-01
      2-norm error   = 3.524e-01
      1-norm error   = 4.943e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 8.856e-04
      2-norm error   = 9.020e-04
      1-norm error   = 1.112e-03
------------------------------------
HOMOTOPY mode 1: computing step 8/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.699e-01
      2-norm error   = 7.313e-01
      1-norm error   = 4.649e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.831e-01
      2-norm error   = 6.463e-01
      1-norm error   = 3.404e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 5.402e-01
      2-norm error   = 6.056e-01
      1-norm error   = 2.321e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 5.618e-01
      2-norm error   = 5.849e-01
      1-norm error   = 8.752e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 3.401e-03
      2-norm error   = 3.475e-03
      1-norm error   = 4.362e-03
------------------------------------
HOMOTOPY mode 1: computing step 9/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 1.827e-01
      2-norm error   = 8.032e-01
      1-norm error   = 5.027e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 7.074e-01
      2-norm error   = 7.978e-01
      1-norm error   = 3.144e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 5.618e-01
      2-norm error   = 5.897e-01
      1-norm error   = 9.597e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.141e-03
      2-norm error   = 3.208e-03
      1-norm error   = 4.077e-03
------------------------------------
HOMOTOPY mode 1: computing step 10/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.159e-01
      2-norm error   = 9.130e-01
      1-norm error   = 5.579e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.323e-01
      2-norm error   = 6.104e-01
      1-norm error   = 3.199e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.617e-01
      2-norm error   = 3.966e-01
      1-norm error   = 7.893e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 1.786e-03
      2-norm error   = 1.832e-03
      1-norm error   = 2.452e-03
------------------------------------
HOMOTOPY mode 1: computing step 11/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 2.643e-01
      2-norm error   = 1.080e+00
      1-norm error   = 6.397e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 4.590e-01
      2-norm error   = 6.898e-01
      1-norm error   = 3.704e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 2.222e-01
      2-norm error   = 3.252e-01
      1-norm error   = 8.085e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 8.923e-04
      2-norm error   = 9.272e-04
      1-norm error   = 1.438e-03
------------------------------------
HOMOTOPY mode 1: computing step 12/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 3.399e-01
      2-norm error   = 1.345e+00
      1-norm error   = 7.704e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 9.233e-01
      2-norm error   = 1.164e+00
      1-norm error   = 5.068e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 3.910e-01
      2-norm error   = 4.774e-01
      1-norm error   = 1.165e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 3.233e-04
      2-norm error   = 4.196e-04
      1-norm error   = 1.041e-03
------------------------------------
HOMOTOPY mode 1: computing step 13/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 4.719e-01
      2-norm error   = 1.809e+00
      1-norm error   = 9.951e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 8.156e-01
      2-norm error   = 1.412e+00
      1-norm error   = 7.805e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 1.052e+00
      2-norm error   = 1.338e+00
      1-norm error   = 4.825e+00
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 2.615e-01
      2-norm error   = 3.347e-01
      1-norm error   = 7.909e-01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 5.639e-05
      2-norm error   = 9.251e-05
      1-norm error   = 2.542e-04
------------------------------------
HOMOTOPY mode 1: computing step 14/15...
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 1
      Inf-norm error = 7.536e-01
      2-norm error   = 2.802e+00
      1-norm error   = 1.463e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 2
      Inf-norm error = 6.794e-01
      2-norm error   = 2.282e+00
      1-norm error   = 1.308e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 3
      Inf-norm error = 7.584e-01
      2-norm error   = 2.030e+00
      1-norm error   = 1.143e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 4
      Inf-norm error = 7.489e-01
      2-norm error   = 2.003e+00
      1-norm error   = 1.128e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 5
      Inf-norm error = 7.473e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 6
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 7
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 8
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 9
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 10
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 11
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 12
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 13
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 14
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 15
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 16
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 17
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 18
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 19
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 20
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 21
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 22
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 23
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 24
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 25
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 26
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 27
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 28
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 29
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 30
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 31
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 32
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 33
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 34
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 35
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 36
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 37
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 38
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 39
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 40
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 41
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 42
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 43
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 44
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 45
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 46
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 47
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 48
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 49
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
MODEL STEADY STATE: (method=Sparse Gaussian Elimination)
------------------------------------
      Iteration no. 50
      Inf-norm error = 7.472e-01
      2-norm error   = 1.998e+00
      1-norm error   = 1.125e+01
------------------------------------
Fatal error: In Solve Forward/Backward Complete, convergence not achieved in block 298, after 50 iterations

WARNING: homotopy step was not completed
The last values for which a solution was found are:
 EAAEAB_imcy     0.008334
 EAAEAC_imcy     0.008941
 EAAEAD_imcy     0.005561
 EAAEAE_imcy     0.004174
 EAAEAF_imcy     0.011628
 EAAEAG_imcy     0.002874
 EAAEAH_imcy     0.003741
 EAAEAI_imcy     0.013188
 EAAEAJ_imcy     0.006168
 EAAEAK_imcy     0.002701
 EAAEAL_imcy     0.024432
  EAAUS_imcy     0.008272
 EABEAA_imcy     0.011368
 EABEAC_imcy     0.003914
 EABEAD_imcy     0.004781
 EABEAE_imcy     0.002354
 EABEAF_imcy     0.006341
 EABEAG_imcy     0.002614
 EABEAH_imcy     0.003048
 EABEAI_imcy     0.012494
 EABEAJ_imcy     0.005561
 EABEAK_imcy     0.002614
 EABEAL_imcy     0.047226
  EABRW_imcy     0.069166
 EACEAB_imcy     0.003308
 EACEAD_imcy     0.007728
 EACEAE_imcy     0.002614
 EACEAF_imcy     0.032601
 EACEAG_imcy     0.002441
 EACEAH_imcy     0.006081
 EACEAI_imcy     0.007901
 EACEAJ_imcy     0.026448
 EACEAK_imcy     0.003134
 EACEAL_imcy     0.022092
  EACRW_imcy     0.062839
  EACUS_imcy     0.011219
 EADEAA_imcy     0.003481
 EADEAC_imcy     0.003828
 EADEAE_imcy     0.002354
 EADEAF_imcy     0.014314
 EADEAG_imcy     0.002354
 EADEAH_imcy     0.003914
 EADEAI_imcy     0.008421
 EADEAJ_imcy     0.005128
 EADEAK_imcy     0.006514
 EADEAL_imcy     0.011952
  EADRW_imcy     0.063186
  EADUS_imcy     0.007839
 EAEEAA_imcy     0.009114
 EAEEAB_imcy     0.003048
 EAEEAD_imcy     0.004868
 EAEEAF_imcy     0.006341
 EAEEAG_imcy     0.002441
 EAEEAH_imcy     0.004608
 EAEEAI_imcy     0.005041
 EAEEAJ_imcy     0.007468
 EAEEAK_imcy     0.002614
 EAEEAL_imcy     0.015592
  EAERW_imcy     0.081126
  EAEUS_imcy     0.008879
 EAFEAA_imcy     0.004781
 EAFEAB_imcy     0.002961
 EAFEAC_imcy     0.008248
 EAFEAE_imcy     0.002354
 EAFEAG_imcy     0.002354
 EAFEAH_imcy     0.004088
 EAFEAI_imcy     0.010848
 EAFEAJ_imcy     0.006601
 EAFEAK_imcy     0.003654
 EAFEAL_imcy     0.017239
  EAFRW_imcy     0.063012
  EAFUS_imcy     0.008879
 EAGEAA_imcy     0.003654
 EAGEAB_imcy     0.003741
 EAGEAC_imcy     0.005128
 EAGEAD_imcy     0.007294
 EAGEAF_imcy     0.009634
 EAGEAH_imcy     0.003481
 EAGEAI_imcy     0.014661
 EAGEAJ_imcy     0.007554
 EAGEAK_imcy     0.002528
 EAGEAL_imcy     0.016719
  EAGRW_imcy     0.094819
  EAGUS_imcy     0.008445
 EAHEAA_imcy     0.007208
 EAHEAB_imcy     0.002528
 EAHEAC_imcy     0.004694
 EAHEAD_imcy     0.006774
 EAHEAE_imcy     0.002441
 EAHEAG_imcy     0.002094
 EAHEAI_imcy     0.006081
 EAHEAJ_imcy     0.007988
 EAHEAK_imcy     0.003134
 EAHEAL_imcy     0.010219
  EAHRW_imcy     0.062579
  EAHUS_imcy     0.028292
 EAIEAA_imcy     0.007208
 EAIEAB_imcy     0.004608
 EAIEAC_imcy     0.004954
 EAIEAD_imcy     0.008421
 EAIEAE_imcy     0.002268
 EAIEAF_imcy     0.013014
 EAIEAH_imcy     0.005041
 EAIEAJ_imcy     0.006081
 EAIEAK_imcy     0.002614
 EAIEAL_imcy     0.016199
  EAIRW_imcy     0.064746
  EAIUS_imcy     0.006365
 EAJEAA_imcy     0.004174
 EAJEAB_imcy     0.003914
 EAJEAC_imcy     0.013274
 EAJEAD_imcy     0.005908
 EAJEAE_imcy     0.002614
 EAJEAF_imcy     0.010414
 EAJEAG_imcy     0.002441
 EAJEAI_imcy     0.005388
 EAJEAK_imcy     0.002701
 EAJEAL_imcy     0.020879
  EAJRW_imcy     0.076012
  EAJUS_imcy     0.015465
 EAKEAA_imcy     0.003394
 EAKEAB_imcy     0.002701
 EAKEAC_imcy     0.005041
 EAKEAD_imcy     0.052881
 EAKEAE_imcy     0.002181
 EAKEAF_imcy     0.015268
 EAKEAG_imcy     0.002268
 EAKEAH_imcy     0.004434
 EAKEAJ_imcy     0.007468
 EAKEAL_imcy     0.017586
  EAKRW_imcy     0.057726
  EAKUS_imcy     0.005585
 EALEAA_imcy     0.006453
 EALEAB_imcy     0.007666
 EALEAC_imcy     0.005846
 EALEAD_imcy     0.006366
 EALEAE_imcy     0.002640
 EALEAF_imcy     0.009833
 EALEAG_imcy     0.002726
 EALEAH_imcy     0.004460
 EALEAI_imcy     0.008186
 EALEAK_imcy     0.002726
  EALRW_imcy     0.077252
  EALUS_imcy     0.009848
  RWEAA_imcy     0.003526
  RWEAB_imcy     0.002486
  RWEAC_imcy     0.002832
  RWEAD_imcy     0.003786
  RWEAE_imcy     0.002226
  RWEAF_imcy     0.005432
  RWEAG_imcy     0.002226
  RWEAH_imcy     0.003266
  RWEAI_imcy     0.004479
  RWEAJ_imcy     0.003699
  RWEAL_imcy     0.008273
   RWUS_imcy     0.018185
  USEAA_imcy     0.000783
