Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAAEAE_weight       		 0.0119082
EAAEAF_weight       		 0.052633
EAAEAG_weight       		 0.00700119
EAAEAH_weight       		 0.015065
EAAEAI_weight       		 0.063572
EAAEAJ_weight       		 0.0190485
EAAEAK_weight       		 0.00314915
EAAEAL_weight       		 0.119761
EAARW_weight        		 0.577737
EAAUS_weight        		 0.0549047
EAAEAB_weightex     		 0.0243581
EAAEAC_weightex     		 0.0217759
EAAEAD_weightex     		 0.0183007
EAAEAE_weightex     		 0.0111852
EAAEAF_weightex     		 0.0514547
EAAEAG_weightex     		 0.00461219
EAAEAH_weightex     		 0.015388
EAAEAI_weightex     		 0.0633367
EAAEAJ_weightex     		 0.016871
EAAEAK_weightex     		 0.00273647
EAAEAL_weightex     		 0.105477
EAARW_weightex      		 0.603499
EAAUS_weightex      		 0.0610046
EAAEAB_weightim     		 0.0371093
EAAEAC_weightim     		 0.0368647
EAAEAD_weightim     		 0.0212198
EAAEAE_weightim     		 0.0132469
EAAEAF_weightim     		 0.0548149
EAAEAG_weightim     		 0.0114252
EAAEAH_weightim     		 0.014467
EAAEAI_weightim     		 0.0640079
EAAEAJ_weightim     		 0.0230809
EAAEAK_weightim     		 0.00391334
EAAEAL_weightim     		 0.146211
EAARW_weightim      		 0.53003
EAAUS_weightim      		 0.043609
EAA_b               		 11.535
EAA_bf              		 -121.302
EAA_by              		 2.4
EAA_c               		 1.23511
EAA_ci              		 1.36586
EAA_cj              		 0.842877
EAA_cy              		 0.25698
EAA_d               		 0.651463
EAA_dn              		 0.0839238
EAA_dt              		 0.567539
EAA_etot            		 1.07383
EAA_ex              		 3.43358
EAA_fh              		 10.2582
EAA_fi              		 26.2486
EAA_fj              		 0.972171
EAA_fn              		 4.39618
EAA_cg              		 0.979905
EAA_gammab          		 0
EAA_gammai          		 0
EAA_gammaider       		 0
EAA_gammau          		 0
EAA_gammauder       		 0.0324171
EAA_gammav          		 0.000124768
EAA_gammavi         		 0.000101018
EAA_gammavider      		 0.00216519
EAA_gammavj         		 0.000101018
EAA_gammavjder      		 0.00216519
EAA_gh              		 12.3098
EAA_gi              		 11.5202
EAA_gj              		 6.22273
EAA_gn              		 6.59427
EAA_cgy             		 0.2
EAA_ht              		 1.15849
EAA_htc             		 0.115853
EAA_hti             		 0.306639
EAA_htcg            		 0.623459
EAA_htig            		 0.112538
EAA_i               		 0.946302
EAA_ig              		 0.194679
EAA_ii              		 1.26174
EAA_im              		 1.70854
EAA_imc             		 1.06296
EAA_imi             		 0.420463
EAA_imcg            		 0.178403
EAA_imig            		 0.0467148
EAA_imy             		 0.355706
EAA_internalrer     		 1.16152
EAA_igy             		 0.04
EAA_k               		 37.8521
EAA_kd              		 37.8521
EAA_kdn             		 4.4485
EAA_kdt             		 33.4036
EAA_ki              		 50.4695
EAA_lambdai         		 2.05383
EAA_lambdaj         		 3.32817
EAA_lcy             		 0.605119
EAA_m               		 0.518954
EAA_mcn             		 0.768362
EAA_mct             		 0.768362
EAA_mi              		 0.573889
EAA_mj              		 0.35415
EAA_nd              		 2.34852
EAA_ndi             		 1.159
EAA_ndj             		 1.28428
EAA_ndn             		 0.276006
EAA_ndt             		 2.07252
EAA_ni              		 1.159
EAA_nj              		 1.28428
EAA_nt              		 0.496474
EAA_ntc             		 0.0575296
EAA_nti             		 0.222098
EAA_ntcg            		 0.180806
EAA_ntig            		 0.0360408
EAA_pex             		 0.922035
EAA_pht             		 0.922035
EAA_phttilde        		 0.922035
EAA_pi              		 1.0158
EAA_pcg             		 0.980964
EAA_pig             		 0.987524
EAA_pic             		 1.00496
EAA_pic4            		 1.02
EAA_piex4           		 1.02
EAA_piht            		 1.00496
EAA_piimc           		 1.00496
EAA_piimi           		 1.00496
EAA_piimcg          		 1.00496
EAA_piimig          		 1.00496
EAA_piimc4          		 1.02
EAA_pim             		 1.00063
EAA_pimc            		 0.999197
EAA_pimi            		 1.00494
EAA_pimcg           		 0.997822
EAA_pimig           		 1.00498
EAA_pint            		 1.00496
EAA_piw             		 1.00496
EAA_piw4            		 1.02
EAA_pnt             		 1.15254
EAA_pnttilde        		 1.15254
EAA_pttc            		 0.992271
EAA_ptti            		 0.972133
EAA_pttcg           		 0.940228
EAA_pttig           		 0.94826
EAA_py              		 0.944525
EAA_q               		 1.0158
EAA_qc              		 1.23524
EAA_qi              		 0.946302
EAA_qcg             		 0.979905
EAA_qig             		 0.194679
EAA_r               		 1.01242
EAA_reer            		 1.04066
EAA_rer             		 0.978829
EAA_rerdep          		 1
EAA_rk              		 0.0329292
EAA_rp              		 0
EAA_rr              		 1.00742
EAA_rrstar          		 1.00742
EAA_sh              		 1
EAA_si              		 1
EAA_sj              		 1
EAA_snt             		 1
EAA_t               		 0
EAA_tauc            		 0.183
EAA_taud            		 0
EAA_tauk            		 0
EAA_taun            		 0.122
EAA_tauwf           		 0.219
EAA_tauwh           		 0.118
EAA_tb              		 1.45627
EAA_ti              		 0
EAA_tj              		 0
EAA_tot             		 1.02242
EAA_tr              		 0.0856818
EAA_tri             		 0.0571212
EAA_trj             		 0.171364
EAA_try             		 0.0178271
EAA_ttc             		 1.17804
EAA_tti             		 0.725491
EAA_ttcg            		 0.800726
EAA_ttig            		 0.158935
EAA_ty              		 0
EAA_u               		 1
EAA_utili           		 -191.667
EAA_utilj           		 -282.649
EAA_vj              		 2.38
EAA_w               		 1.0159
EAA_wcst            		 0
EAA_whty            		 0.497269
EAA_wi              		 1.119
EAA_witilde         		 1.119
EAA_wj              		 0.847899
EAA_wjtilde         		 0.847899
EAA_wnty            		 0.490019
EAA_wy              		 0.496406
EAA_y               		 5.08854
EAA_ygap            		 0
EAA_ygrowth         		 1
EAA_ygrowth4        		 1
EAA_yhty            		 0.880945
EAA_ynty            		 0.119055
EAA_yshare          		 0.00516711
EAA_ysn             		 0.496474
EAA_yst             		 4.59207
EAA_zcon            		 1
EAA_zinv            		 1
EAA_zn              		 1
EAA_zt              		 1
EAA_bfytarget       		 -24.5821
EAA_gammav1         		 0.0287061
EAA_gammav2         		 0.150338
EAA_nutc            		 0.0818541
EAA_nuti            		 0.370296
EAA_nutcg           		 0.741496
EAA_nutig           		 0.660131
EAA_psit            		 0.0391498
EAAEAB_rerbar       		 1.12672
EAAEAC_rerbar       		 1.12737
EAAEAD_rerbar       		 1.15707
EAAEAE_rerbar       		 1.15187
EAAEAF_rerbar       		 1.18001
EAAEAG_rerbar       		 1.16193
EAAEAH_rerbar       		 0.98369
EAAEAI_rerbar       		 1.16142
EAAEAJ_rerbar       		 1.10221
EAAEAK_rerbar       		 1.17085
EAAEAL_rerbar       		 1.12418
EAARW_rerbar        		 0.990436
EAAUS_rerbar        		 0.978829
EAA_pibar           		 1.0158
EAA_psinbar         		 0.139013
EAA_psitbar         		 0.179779
EAA_pybar           		 0.944525
EAA_qbar            		 1.0158
EAA_trybar          		 0.0178271
EAA_ybar            		 5.08854
EAA_ynbar           		 0.496474
EAA_ytbar           		 4.59207
EABEAA_excy         		 0.00834486
EABEAC_excy         		 0.00201412
EABEAD_excy         		 0.00258311
EABEAE_excy         		 0.000855389
EABEAF_excy         		 0.00794663
EABEAG_excy         		 0.00106063
EABEAH_excy         		 0.000723134
EABEAI_excy         		 0.015906
EABEAJ_excy         		 0.00473289
EABEAK_excy         		 0.000482845
EABEAL_excy         		 0.0575106
EABRW_excy          		 0.110002
EABUS_excy          		 0.0157037
EABEAA_exiy         		 0.0032959
EABEAC_exiy         		 0.00116502
EABEAD_exiy         		 0.00174749
EABEAE_exiy         		 0.000593611
EABEAF_exiy         		 0.00439629
EABEAG_exiy         		 0.000342087
EABEAH_exiy         		 0.000763769
EABEAI_exiy         		 0.00582221
EABEAJ_exiy         		 0.00178664
EABEAK_exiy         		 0.000268998
EABEAL_exiy         		 0.0274253
EABRW_exiy          		 0.0740877
EABUS_exiy          		 0.00895344
EAB_fx              		 5.61273
EABEAA_gammaimc     		 0
EABEAC_gammaimc     		 0
EABEAD_gammaimc     		 0
EABEAE_gammaimc     		 0
EABEAF_gammaimc     		 0
EABEAG_gammaimc     		 0
EABEAH_gammaimc     		 0
EABEAI_gammaimc     		 0
EABEAJ_gammaimc     		 0
EABEAK_gammaimc     		 0
EABEAL_gammaimc     		 0
EABRW_gammaimc      		 0
EABUS_gammaimc      		 0
EABEAA_gammaimcdag  		 1
EABEAC_gammaimcdag  		 1
EABEAD_gammaimcdag  		 1
EABEAE_gammaimcdag  		 1
EABEAF_gammaimcdag  		 1
EABEAG_gammaimcdag  		 1
EABEAH_gammaimcdag  		 1
EABEAI_gammaimcdag  		 1
EABEAJ_gammaimcdag  		 1
EABEAK_gammaimcdag  		 1
EABEAL_gammaimcdag  		 1
EABRW_gammaimcdag   		 1
EABUS_gammaimcdag   		 1
EABEAA_gammaimi     		 0
EABEAC_gammaimi     		 0
EABEAD_gammaimi     		 0
EABEAE_gammaimi     		 0
EABEAF_gammaimi     		 0
EABEAG_gammaimi     		 0
EABEAH_gammaimi     		 0
EABEAI_gammaimi     		 0
EABEAJ_gammaimi     		 0
EABEAK_gammaimi     		 0
EABEAL_gammaimi     		 0
EABRW_gammaimi      		 0
EABUS_gammaimi      		 0
EABEAA_gammaimidag  		 1
EABEAC_gammaimidag  		 1
EABEAD_gammaimidag  		 1
EABEAE_gammaimidag  		 1
EABEAF_gammaimidag  		 1
EABEAG_gammaimidag  		 1
EABEAH_gammaimidag  		 1
EABEAI_gammaimidag  		 1
EABEAJ_gammaimidag  		 1
EABEAK_gammaimidag  		 1
EABEAL_gammaimidag  		 1
EABRW_gammaimidag   		 1
EABUS_gammaimidag   		 1
EABEAA_gammaimcg    		 0
EABEAC_gammaimcg    		 0
EABEAD_gammaimcg    		 0
EABEAE_gammaimcg    		 0
EABEAF_gammaimcg    		 0
EABEAG_gammaimcg    		 0
EABEAH_gammaimcg    		 0
EABEAI_gammaimcg    		 0
EABEAJ_gammaimcg    		 0
EABEAK_gammaimcg    		 0
EABEAL_gammaimcg    		 0
EABRW_gammaimcg     		 0
EABUS_gammaimcg     		 0
EABEAA_gammaimcgdag 		 1
EABEAC_gammaimcgdag 		 1
EABEAD_gammaimcgdag 		 1
EABEAE_gammaimcgdag 		 1
EABEAF_gammaimcgdag 		 1
EABEAG_gammaimcgdag 		 1
EABEAH_gammaimcgdag 		 1
EABEAI_gammaimcgdag 		 1
EABEAJ_gammaimcgdag 		 1
EABEAK_gammaimcgdag 		 1
EABEAL_gammaimcgdag 		 1
EABRW_gammaimcgdag  		 1
EABUS_gammaimcgdag  		 1
EABEAA_gammaimig    		 0
EABEAC_gammaimig    		 0
EABEAD_gammaimig    		 0
EABEAE_gammaimig    		 0
EABEAF_gammaimig    		 0
EABEAG_gammaimig    		 0
EABEAH_gammaimig    		 0
EABEAI_gammaimig    		 0
EABEAJ_gammaimig    		 0
EABEAK_gammaimig    		 0
EABEAL_gammaimig    		 0
EABRW_gammaimig     		 0
EABUS_gammaimig     		 0
EABEAA_gammaimigdag 		 1
EABEAC_gammaimigdag 		 1
EABEAD_gammaimigdag 		 1
EABEAE_gammaimigdag 		 1
EABEAF_gammaimigdag 		 1
EABEAG_gammaimigdag 		 1
EABEAH_gammaimigdag 		 1
EABEAI_gammaimigdag 		 1
EABEAJ_gammaimigdag 		 1
EABEAK_gammaimigdag 		 1
EABEAL_gammaimigdag 		 1
EABRW_gammaimigdag  		 1
EABUS_gammaimigdag  		 1
EAB_gx              		 6.73527
EABEAA_im           		 0.0988932
EABEAC_im           		 0.0178961
EABEAD_im           		 0.0254753
EABEAE_im           		 0.00538724
EABEAF_im           		 0.0365935
EABEAG_im           		 0.00455561
EABEAH_im           		 0.0183194
EABEAI_im           		 0.0863604
EABEAJ_im           		 0.0328224
EABEAK_im           		 0.00596755
EABEAL_im           		 0.43982
EABRW_im            		 0.67535
EABUS_im            		 0.0647866
EABEAA_imc          		 0.0597739
EABEAC_imc          		 0.0101048
EABEAD_imc          		 0.0153977
EABEAE_imc          		 0.00239141
EABEAF_imc          		 0.0211433
EABEAG_imc          		 0.00371278
EABEAH_imc          		 0.00746724
EABEAI_imc          		 0.0538371
EABEAJ_imc          		 0.0199617
EABEAK_imc          		 0.00365333
EABEAL_imc          		 0.233107
EABRW_imc           		 0.391828
EABUS_imc           		 0.0332098
EABUS_imcy          		 0.006528
EABEAA_imi          		 0.0257311
EABEAC_imi          		 0.00486676
EABEAD_imi          		 0.00730314
EABEAE_imi          		 0.00225125
EABEAF_imi          		 0.0110004
EABEAG_imi          		 0.000548921
EABEAH_imi          		 0.007657
EABEAI_imi          		 0.0243095
EABEAJ_imi          		 0.00871149
EABEAK_imi          		 0.00174216
EABEAL_imi          		 0.15551
EABRW_imi           		 0.188526
EABUS_imi           		 0.0173069
EABUS_imiy          		 0.003402
EABEAA_imcg         		 0.0105275
EABEAC_imcg         		 0.00238584
EABEAD_imcg         		 0.00196099
EABEAE_imcg         		 0.000494925
EABEAF_imcg         		 0.00322809
EABEAG_imcg         		 0.000233399
EABEAH_imcg         		 0.00234377
EABEAI_imcg         		 0.00551078
EABEAJ_imcg         		 0.00317921
EABEAK_imcg         		 0.000377035
EABEAL_imcg         		 0.0339227
EABRW_imcg          		 0.074047
EABUS_imcg          		 0.012357
EABUS_imcgy         		 0.002429
EABEAA_imig         		 0.00286074
EABEAC_imig         		 0.000538739
EABEAD_imig         		 0.000813415
EABEAE_imig         		 0.000249653
EABEAF_imig         		 0.00122179
EABEAG_imig         		 6.05109e-05
EABEAH_imig         		 0.000851348
EABEAI_imig         		 0.00270299
EABEAJ_imig         		 0.000970006
EABEAK_imig         		 0.000195018
EABEAL_imig         		 0.0172799
EABRW_imig          		 0.020949
EABUS_imig          		 0.00191282
EABUS_imigy         		 0.000376
EAB_piex            		 1.00496
EAB_pextilde        		 0.942232
EABEAA_rer          		 0.887534
EABEAC_rer          		 1.00058
EABEAD_rer          		 1.02694
EABEAE_rer          		 1.02232
EABEAF_rer          		 1.0473
EABEAG_rer          		 1.03125
EABEAH_rer          		 0.873058
EABEAI_rer          		 1.0308
EABEAJ_rer          		 0.978249
EABEAK_rer          		 1.03917
EABEAL_rer          		 0.997747
EABRW_rer           		 0.879045
EABUS_rer           		 0.868743
EAB_sx              		 1
EABEAA_tot          		 0.868508
EABEAC_tot          		 0.997834
EABEAD_tot          		 1.02742
EABEAE_tot          		 1.0314
EABEAF_tot          		 1.05376
EABEAG_tot          		 1.04516
EABEAH_tot          		 0.880828
EABEAI_tot          		 1.03451
EABEAJ_tot          		 0.973333
EABEAK_tot          		 1.04238
EABEAL_tot          		 0.999693
EABRW_tot           		 0.890586
EABUS_tot           		 0.887981
EABEAA_weight       		 0.0427609
EABEAC_weight       		 0.0115387
EABEAD_weight       		 0.0166075
EABEAE_weight       		 0.00422509
EABEAF_weight       		 0.0332696
EABEAG_weight       		 0.00370429
EABEAH_weight       		 0.00890374
EABEAI_weight       		 0.0593864
EABEAJ_weight       		 0.0215567
EABEAK_weight       		 0.00336708
EABEAL_weight       		 0.25018
EABRW_weight        		 0.481059
EABUS_weight        		 0.0634403
EABEAA_weightex     		 0.0290072
EABEAC_weightex     		 0.0107397
EABEAD_weightex     		 0.0151989
EABEAE_weightex     		 0.00447031
EABEAF_weightex     		 0.0380433
EABEAG_weightex     		 0.0039796
EABEAH_weightex     		 0.00699686
EABEAI_weightex     		 0.0566785
EABEAJ_weightex     		 0.020838
EABEAK_weightex     		 0.00258117
EABEAL_weightex     		 0.20411
EABRW_weightex      		 0.526054
EABUS_weightex      		 0.0813031
EABEAA_weightim     		 0.0604382
EABEAC_weightim     		 0.0125657
EABEAD_weightim     		 0.0184179
EABEAE_weightim     		 0.0039099
EABEAF_weightim     		 0.0271341
EABEAG_weightim     		 0.00335044
EABEAH_weightim     		 0.0113546
EABEAI_weightim     		 0.0628668
EABEAJ_weightim     		 0.0224803
EABEAK_weightim     		 0.00437718
EABEAL_weightim     		 0.309394
EABRW_weightim      		 0.423229
EABUS_weightim      		 0.0404818
EAB_b               		 10.2155
EAB_bf              		 -35.8504
EAB_by              		 2.4
EAB_c               		 2.00142
EAB_ci              		 2.31386
EAB_cj              		 1.06411
EAB_cy              		 0.470209
EAB_d               		 0.57694
EAB_dn              		 0.178734
EAB_dt              		 0.398206
EAB_etot            		 0.935679
EAB_ex              		 1.82652
EAB_fh              		 12.646
EAB_fi              		 29.6715
EAB_fj              		 1.09894
EAB_fn              		 9.36263
EAB_cg              		 0.871233
EAB_gammab          		 0
EAB_gammai          		 0
EAB_gammaider       		 0
EAB_gammau          		 0
EAB_gammauder       		 0.0324171
EAB_gammav          		 0.00020218
EAB_gammavi         		 0.000101018
EAB_gammavider      		 0.00216519
EAB_gammavj         		 0.000101018
EAB_gammavjder      		 0.00216519
EAB_gh              		 15.1752
EAB_gi              		 7.08392
EAB_gj              		 5.13454
EAB_gn              		 14.0439
EAB_cgy             		 0.2
EAB_ht              		 1.39753
EAB_htc             		 0.513995
EAB_hti             		 0.225054
EAB_htcg            		 0.565319
EAB_htig            		 0.0931678
EAB_i               		 0.873581
EAB_ig              		 0.174789
EAB_ii              		 1.16477
EAB_im              		 1.50429
EAB_imc             		 0.851012
EAB_imi             		 0.453099
EAB_imcg            		 0.149835
EAB_imig            		 0.050343
EAB_imy             		 0.314586
EAB_internalrer     		 1.29386
EAB_igy             		 0.04
EAB_k               		 34.9432
EAB_kd              		 34.9432
EAB_kdn             		 9.87569
EAB_kdt             		 25.0676
EAB_ki              		 46.591
EAB_lambdai         		 1.21236
EAB_lambdaj         		 2.63622
EAB_lcy             		 0.605119
EAB_m               		 0.840934
EAB_mcn             		 0.785194
EAB_mct             		 0.785194
EAB_mi              		 0.97221
EAB_mj              		 0.447107
EAB_nd              		 1.98091
EAB_ndi             		 0.918972
EAB_ndj             		 1.16178
EAB_ndn             		 0.559845
EAB_ndt             		 1.42106
EAB_ni              		 0.918972
EAB_nj              		 1.16178
EAB_nt              		 1.03468
EAB_ntc             		 0.645531
EAB_nti             		 0.198654
EAB_ntcg            		 0.158709
EAB_ntig            		 0.0317912
EAB_pex             		 0.942232
EAB_pht             		 0.942232
EAB_phttilde        		 0.942232
EAB_pi              		 0.974484
EAB_pcg             		 0.977111
EAB_pig             		 0.974077
EAB_pic             		 1.00496
EAB_pic4            		 1.02
EAB_piex4           		 1.02
EAB_piht            		 1.00496
EAB_piimc           		 1.00496
EAB_piimi           		 1.00496
EAB_piimcg          		 1.00496
EAB_piimig          		 1.00496
EAB_piimc4          		 1.02
EAB_pim             		 0.890136
EAB_pimc            		 0.889556
EAB_pimi            		 0.894431
EAB_pimcg           		 0.878989
EAB_pimig           		 0.894444
EAB_pint            		 1.00496
EAB_piw             		 1.00496
EAB_piw4            		 1.02
EAB_pnt             		 1.17779
EAB_pnttilde        		 1.17779
EAB_pttc            		 0.910289
EAB_ptti            		 0.910992
EAB_pttcg           		 0.929867
EAB_pttig           		 0.926169
EAB_py              		 0.999462
EAB_q               		 0.974484
EAB_qc              		 2.00163
EAB_qi              		 0.873581
EAB_qcg             		 0.871233
EAB_qig             		 0.174789
EAB_r               		 1.01242
EAB_reer            		 0.928515
EAB_rer             		 0.868743
EAB_rerdep          		 1
EAB_rk              		 0.0315899
EAB_rp              		 0
EAB_rr              		 1.00742
EAB_rrstar          		 1.00742
EAB_sh              		 1
EAB_si              		 1
EAB_sj              		 1
EAB_snt             		 1
EAB_t               		 0
EAB_tauc            		 0.183
EAB_taud            		 0
EAB_tauk            		 0
EAB_taun            		 0.122
EAB_tauwf           		 0.219
EAB_tauwh           		 0.118
EAB_tb              		 0.381989
EAB_ti              		 0
EAB_tj              		 0
EAB_tot             		 0.887981
EAB_tr              		 0.243854
EAB_tri             		 0.16257
EAB_trj             		 0.487709
EAB_try             		 0.0572905
EAB_ttc             		 1.36366
EAB_tti             		 0.677633
EAB_ttcg            		 0.714473
EAB_ttig            		 0.143402
EAB_ty              		 0
EAB_u               		 1
EAB_utili           		 -84.7202
EAB_utilj           		 -226.083
EAB_vj              		 2.38
EAB_w               		 1.06665
EAB_wcst            		 0
EAB_whty            		 0.498968
EAB_wi              		 1.1918
EAB_witilde         		 1.1918
EAB_wj              		 0.875985
EAB_wjtilde         		 0.875985
EAB_wnty            		 0.490019
EAB_wy              		 0.496406
EAB_y               		 4.25874
EAB_ygap            		 0
EAB_ygrowth         		 1
EAB_ygrowth4        		 1
EAB_yhty            		 0.713696
EAB_ynty            		 0.286304
EAB_yshare          		 0.00506379
EAB_ysn             		 1.03468
EAB_yst             		 3.22406
EAB_zcon            		 1
EAB_zinv            		 1
EAB_zn              		 1
EAB_zt              		 1
EAB_bfytarget       		 -7.28093
EAB_gammav1         		 0.0287061
EAB_gammav2         		 0.150338
EAB_nutc            		 0.410865
EAB_nuti            		 0.361327
EAB_nutcg           		 0.817806
EAB_nutig           		 0.678234
EAB_psit            		 0.0427001
EABEAA_rerbar       		 0.887534
EABEAC_rerbar       		 1.00058
EABEAD_rerbar       		 1.02694
EABEAE_rerbar       		 1.02232
EABEAF_rerbar       		 1.0473
EABEAG_rerbar       		 1.03125
EABEAH_rerbar       		 0.873058
EABEAI_rerbar       		 1.0308
EABEAJ_rerbar       		 0.978249
EABEAK_rerbar       		 1.03917
EABEAL_rerbar       		 0.997747
EABRW_rerbar        		 0.879045
EABUS_rerbar        		 0.868743
EAB_pibar           		 0.974484
EAB_psinbar         		 0.289712
EAB_psitbar         		 0.137668
EAB_pybar           		 0.999462
EAB_qbar            		 0.974484
EAB_trybar          		 0.0572905
EAB_ybar            		 4.25874
EAB_ynbar           		 1.03468
EAB_ytbar           		 3.22406
EACEAA_excy         		 0.0069412
EACEAB_excy         		 0.00178749
EACEAD_excy         		 0.00585019
EACEAE_excy         		 0.00135334
EACEAF_excy         		 0.0380349
EACEAG_excy         		 0.00158827
EACEAH_excy         		 0.00256721
EACEAI_excy         		 0.0141363
EACEAJ_excy         		 0.0209522
EACEAK_excy         		 0.00173738
EACEAL_excy         		 0.030119
EACRW_excy          		 0.123809
EACUS_excy          		 0.0289066
EACEAA_exiy         		 0.00187953
EACEAB_exiy         		 0.000860912
EACEAD_exiy         		 0.00228643
EACEAE_exiy         		 0.000675194
EACEAF_exiy         		 0.0152833
EACEAG_exiy         		 0.000317653
EACEAH_exiy         		 0.00396878
EACEAI_exiy         		 0.00416198
EACEAJ_exiy         		 0.00814718
EACEAK_exiy         		 0.000513327
EACEAL_exiy         		 0.0111575
EACRW_exiy          		 0.0572377
EACUS_exiy          		 0.00822149
EAC_fx              		 6.34186
EACEAA_gammaimc     		 0
EACEAB_gammaimc     		 0
EACEAD_gammaimc     		 0
EACEAE_gammaimc     		 0
EACEAF_gammaimc     		 0
EACEAG_gammaimc     		 0
EACEAH_gammaimc     		 0
EACEAI_gammaimc     		 0
EACEAJ_gammaimc     		 0
EACEAK_gammaimc     		 0
EACEAL_gammaimc     		 0
EACRW_gammaimc      		 0
EACUS_gammaimc      		 0
EACEAA_gammaimcdag  		 1
EACEAB_gammaimcdag  		 1
EACEAD_gammaimcdag  		 1
EACEAE_gammaimcdag  		 1
EACEAF_gammaimcdag  		 1
EACEAG_gammaimcdag  		 1
EACEAH_gammaimcdag  		 1
EACEAI_gammaimcdag  		 1
EACEAJ_gammaimcdag  		 1
EACEAK_gammaimcdag  		 1
EACEAL_gammaimcdag  		 1
EACRW_gammaimcdag   		 1
EACUS_gammaimcdag   		 1
EACEAA_gammaimi     		 0
EACEAB_gammaimi     		 0
EACEAD_gammaimi     		 0
EACEAE_gammaimi     		 0
EACEAF_gammaimi     		 0
EACEAG_gammaimi     		 0
EACEAH_gammaimi     		 0
EACEAI_gammaimi     		 0
EACEAJ_gammaimi     		 0
EACEAK_gammaimi     		 0
EACEAL_gammaimi     		 0
EACRW_gammaimi      		 0
EACUS_gammaimi      		 0
EACEAA_gammaimidag  		 1
EACEAB_gammaimidag  		 1
EACEAD_gammaimidag  		 1
EACEAE_gammaimidag  		 1
EACEAF_gammaimidag  		 1
EACEAG_gammaimidag  		 1
EACEAH_gammaimidag  		 1
EACEAI_gammaimidag  		 1
EACEAJ_gammaimidag  		 1
EACEAK_gammaimidag  		 1
EACEAL_gammaimidag  		 1
EACRW_gammaimidag   		 1
EACUS_gammaimidag   		 1
EACEAA_gammaimcg    		 0
EACEAB_gammaimcg    		 0
EACEAD_gammaimcg    		 0
EACEAE_gammaimcg    		 0
EACEAF_gammaimcg    		 0
EACEAG_gammaimcg    		 0
EACEAH_gammaimcg    		 0
EACEAI_gammaimcg    		 0
EACEAJ_gammaimcg    		 0
EACEAK_gammaimcg    		 0
EACEAL_gammaimcg    		 0
EACRW_gammaimcg     		 0
EACUS_gammaimcg     		 0
EACEAA_gammaimcgdag 		 1
EACEAB_gammaimcgdag 		 1
EACEAD_gammaimcgdag 		 1
EACEAE_gammaimcgdag 		 1
EACEAF_gammaimcgdag 		 1
EACEAG_gammaimcgdag 		 1
EACEAH_gammaimcgdag 		 1
EACEAI_gammaimcgdag 		 1
EACEAJ_gammaimcgdag 		 1
EACEAK_gammaimcgdag 		 1
EACEAL_gammaimcgdag 		 1
EACRW_gammaimcgdag  		 1
EACUS_gammaimcgdag  		 1
EACEAA_gammaimig    		 0
EACEAB_gammaimig    		 0
EACEAD_gammaimig    		 0
EACEAE_gammaimig    		 0
EACEAF_gammaimig    		 0
EACEAG_gammaimig    		 0
EACEAH_gammaimig    		 0
EACEAI_gammaimig    		 0
EACEAJ_gammaimig    		 0
EACEAK_gammaimig    		 0
EACEAL_gammaimig    		 0
EACRW_gammaimig     		 0
EACUS_gammaimig     		 0
EACEAA_gammaimigdag 		 1
EACEAB_gammaimigdag 		 1
EACEAD_gammaimigdag 		 1
EACEAE_gammaimigdag 		 1
EACEAF_gammaimigdag 		 1
EACEAG_gammaimigdag 		 1
EACEAH_gammaimigdag 		 1
EACEAI_gammaimigdag 		 1
EACEAJ_gammaimigdag 		 1
EACEAK_gammaimigdag 		 1
EACEAL_gammaimigdag 		 1
EACRW_gammaimigdag  		 1
EACUS_gammaimigdag  		 1
EAC_gx              		 7.61023
EACEAA_im           		 0.0698788
EACEAB_im           		 0.0138738
EACEAD_im           		 0.0501959
EACEAE_im           		 0.00596373
EACEAF_im           		 0.241042
EACEAG_im           		 0.00379202
EACEAH_im           		 0.0623451
EACEAI_im           		 0.058578
EACEAJ_im           		 0.210197
EACEAK_im           		 0.010281
EACEAL_im           		 0.200101
EACRW_im            		 0.66253
EACUS_im            		 0.125777
EACEAA_imc          		 0.0434898
EACEAB_imc          		 0.00730603
EACEAD_imc          		 0.0306439
EACEAE_imc          		 0.00310922
EACEAF_imc          		 0.149456
EACEAG_imc          		 0.0028126
EACEAH_imc          		 0.0327975
EACEAI_imc          		 0.0303114
EACEAJ_imc          		 0.131151
EACEAK_imc          		 0.00620508
EACEAL_imc          		 0.102148
EACRW_imc           		 0.353987
EACUS_imc           		 0.0622611
EACEAA_imcy         		 0.008339
EACEAA_imi          		 0.0157135
EACEAB_imi          		 0.00422599
EACEAD_imi          		 0.0120971
EACEAE_imi          		 0.00193229
EACEAF_imi          		 0.0568163
EACEAG_imi          		 0.00056772
EACEAH_imi          		 0.0115136
EACEAI_imi          		 0.0173777
EACEAJ_imi          		 0.0497186
EACEAK_imi          		 0.00252896
EACEAL_imi          		 0.0710393
EACRW_imi           		 0.20357
EACUS_imi           		 0.0364864
EACEAA_imiy         		 0.003013
EACEAA_imcg         		 0.0089389
EACEAB_imcg         		 0.00187067
EACEAD_imcg         		 0.00611027
EACEAE_imcg         		 0.000707041
EACEAF_imcg         		 0.0284554
EACEAG_imcg         		 0.000346699
EACEAH_imcg         		 0.0167536
