Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EACEAJ_gammaimidag  		 1
EACEAK_gammaimidag  		 1
EACEAL_gammaimidag  		 1
EACRW_gammaimidag   		 1
EACUS_gammaimidag   		 1
EACEAA_gammaimcg    		 0
EACEAB_gammaimcg    		 0
EACEAD_gammaimcg    		 0
EACEAE_gammaimcg    		 0
EACEAF_gammaimcg    		 0
EACEAG_gammaimcg    		 0
EACEAH_gammaimcg    		 0
EACEAI_gammaimcg    		 0
EACEAJ_gammaimcg    		 0
EACEAK_gammaimcg    		 0
EACEAL_gammaimcg    		 0
EACRW_gammaimcg     		 0
EACUS_gammaimcg     		 0
EACEAA_gammaimcgdag 		 1
EACEAB_gammaimcgdag 		 1
EACEAD_gammaimcgdag 		 1
EACEAE_gammaimcgdag 		 1
EACEAF_gammaimcgdag 		 1
EACEAG_gammaimcgdag 		 1
EACEAH_gammaimcgdag 		 1
EACEAI_gammaimcgdag 		 1
EACEAJ_gammaimcgdag 		 1
EACEAK_gammaimcgdag 		 1
EACEAL_gammaimcgdag 		 1
EACRW_gammaimcgdag  		 1
EACUS_gammaimcgdag  		 1
EACEAA_gammaimig    		 0
EACEAB_gammaimig    		 0
EACEAD_gammaimig    		 0
EACEAE_gammaimig    		 0
EACEAF_gammaimig    		 0
EACEAG_gammaimig    		 0
EACEAH_gammaimig    		 0
EACEAI_gammaimig    		 0
EACEAJ_gammaimig    		 0
EACEAK_gammaimig    		 0
EACEAL_gammaimig    		 0
EACRW_gammaimig     		 0
EACUS_gammaimig     		 0
EACEAA_gammaimigdag 		 1
EACEAB_gammaimigdag 		 1
EACEAD_gammaimigdag 		 1
EACEAE_gammaimigdag 		 1
EACEAF_gammaimigdag 		 1
EACEAG_gammaimigdag 		 1
EACEAH_gammaimigdag 		 1
EACEAI_gammaimigdag 		 1
EACEAJ_gammaimigdag 		 1
EACEAK_gammaimigdag 		 1
EACEAL_gammaimigdag 		 1
EACRW_gammaimigdag  		 1
EACUS_gammaimigdag  		 1
EAC_gx              		 7.35233
EACEAA_im           		 0.122576
EACEAB_im           		 0.0136851
EACEAD_im           		 0.050118
EACEAE_im           		 0.00590102
EACEAF_im           		 0.240706
EACEAG_im           		 0.00377433
EACEAH_im           		 0.0583673
EACEAI_im           		 0.208961
EACEAJ_im           		 0.0102923
EACEAK_im           		 0.19841
EACEAL_im           		 0.11994
EACRW_im            		 0.526676
EACUS_im            		 0.126249
EACEAA_imc          		 0.0706795
EACEAB_imc          		 0.0072067
EACEAD_imc          		 0.0305964
EACEAE_imc          		 0.00307652
EACEAF_imc          		 0.149248
EACEAG_imc          		 0.00279948
EACEAH_imc          		 0.0302023
EACEAI_imc          		 0.13038
EACEAJ_imc          		 0.00621194
EACEAK_imc          		 0.101285
EACEAL_imc          		 0.0555063
EACRW_imc           		 0.291163
EACUS_imc           		 0.0624949
EACEAA_imcy         		 0.014717
EACEAA_imi          		 0.0252231
EACEAB_imi          		 0.00416854
EACEAD_imi          		 0.0120783
EACEAE_imi          		 0.00191196
EACEAF_imi          		 0.0567373
EACEAG_imi          		 0.000565071
EACEAH_imi          		 0.0173152
EACEAI_imi          		 0.0494264
EACEAJ_imi          		 0.00253176
EACEAK_imi          		 0.0704391
EACEAL_imi          		 0.0438907
EACRW_imi           		 0.153817
EACUS_imi           		 0.0366235
EACEAA_imiy         		 0.005252
EACEAA_imcg         		 0.0238784
EACEAB_imcg         		 0.00184524
EACEAD_imcg         		 0.00610079
EACEAE_imcg         		 0.000699605
EACEAF_imcg         		 0.0284159
EACEAG_imcg         		 0.000345082
EACEAH_imcg         		 0.0089259
EACEAI_imcg         		 0.023663
EACEAJ_imcg         		 0.00126588
EACEAK_imcg         		 0.0188598
EACEAL_imcg         		 0.0156679
EACRW_imcg          		 0.0646057
EACUS_imcg          		 0.0230605
EACEAA_imcgy        		 0.004972
EACEAA_imig         		 0.0027951
EACEAB_imig         		 0.00046466
EACEAD_imig         		 0.00134253
EACEAE_imig         		 0.000212923
EACEAF_imig         		 0.00630558
EACEAG_imig         		 6.47028e-05
EACEAH_imig         		 0.00192391
EACEAI_imig         		 0.00549131
EACEAJ_imig         		 0.000282757
EACEAK_imig         		 0.00782606
EACEAL_imig         		 0.00487525
EACRW_imig          		 0.0170907
EACUS_imig          		 0.00407041
EACEAA_imigy        		 0.000582
EAC_piex            		 1.00496
EAC_pextilde        		 0.936651
EACEAA_rer          		 0.886596
EACEAB_rer          		 1.00659
EACEAD_rer          		 1.01832
EACEAE_rer          		 1.02708
EACEAF_rer          		 1.03903
EACEAG_rer          		 1.02754
EACEAH_rer          		 1.02558
EACEAI_rer          		 0.975261
EACEAJ_rer          		 1.02905
EACEAK_rer          		 0.998588
EACEAL_rer          		 1.00325
EACRW_rer           		 0.868412
EACUS_rer           		 0.856088
EAC_sx              		 1
EACEAA_tot          		 0.937307
EACEAB_tot          		 1.00752
EACEAD_tot          		 1.02267
EACEAE_tot          		 1.03593
EACEAF_tot          		 1.04871
EACEAG_tot          		 1.04358
EACEAH_tot          		 1.03183
EACEAI_tot          		 0.973042
EACEAJ_tot          		 1.0348
EACEAK_tot          		 1.00198
EACEAL_tot          		 1.00643
EACRW_tot           		 0.884193
EACUS_tot           		 0.879195
EACEAA_weight       		 0.0537084
EACEAB_weight       		 0.0084013
EACEAD_weight       		 0.0279112
EACEAE_weight       		 0.00476979
EACEAF_weight       		 0.137618
EACEAG_weight       		 0.00390027
EACEAH_weight       		 0.043259
EACEAI_weight       		 0.0932427
EACEAJ_weight       		 0.0062128
EACEAK_weight       		 0.111971
EACEAL_weight       		 0.0660602
EACRW_weight        		 0.3554
EACUS_weight        		 0.0875446
EACEAA_weightex     		 0.039614
EACEAB_weightex     		 0.00828248
EACEAD_weightex     		 0.024801
EACEAE_weightex     		 0.00555742
EACEAF_weightex     		 0.122424
EACEAG_weightex     		 0.00507271
EACEAH_weightex     		 0.048017
EACEAI_weightex     		 0.0668462
EACEAJ_weightex     		 0.00589849
EACEAK_weightex     		 0.10289
EACEAL_weightex     		 0.058996
EACRW_weightex      		 0.409002
EACUS_weightex      		 0.102599
EACEAA_weightim     		 0.0712366
EACEAB_weightim     		 0.00854906
EACEAD_weightim     		 0.0317792
EACEAE_weightim     		 0.00379028
EACEAF_weightim     		 0.156515
EACEAG_weightim     		 0.00244219
EACEAH_weightim     		 0.0373418
EACEAI_weightim     		 0.12607
EACEAJ_weightim     		 0.00660368
EACEAK_weightim     		 0.123265
EACEAL_weightim     		 0.0748454
EACRW_weightim      		 0.288739
EACUS_weightim      		 0.0688223
EAC_b               		 10.1192
EAC_bf              		 -35.0514
EAC_by              		 2.4
EAC_c               		 1.99291
EAC_ci              		 2.30469
EAC_cj              		 1.05757
EAC_cy              		 0.472664
EAC_d               		 0.571501
EAC_dn              		 0.1772
EAC_dt              		 0.394302
EAC_etot            		 0.950034
EAC_ex              		 2.00574
EAC_fh              		 10.8469
EAC_fi              		 26.6272
EAC_fj              		 0.986194
EAC_fn              		 9.28226
EAC_cg              		 0.867623
EAC_gammab          		 0
EAC_gammai          		 0
EAC_gammaider       		 0
EAC_gammau          		 0
EAC_gammauder       		 0.0324171
EAC_gammav          		 0.000201319
EAC_gammavi         		 0.000101018
EAC_gammavider      		 0.00216519
EAC_gammavj         		 0.000101018
EAC_gammavjder      		 0.00216519
EAC_gh              		 13.0162
EAC_gi              		 6.86006
EAC_gj              		 4.98321
EAC_gn              		 13.9234
EAC_cgy             		 0.2
EAC_ht              		 1.20585
EAC_htc             		 0.420417
EAC_hti             		 0.199648
EAC_htcg            		 0.495698
EAC_htig            		 0.0900908
EAC_i               		 0.866347
EAC_ig              		 0.173722
EAC_ii              		 1.15513
EAC_im              		 1.67607
EAC_imc             		 0.93548
EAC_imi             		 0.472043
EAC_imcg            		 0.216095
EAC_imig            		 0.0524475
EAC_imy             		 0.358285
EAC_internalrer     		 1.28154
EAC_igy             		 0.04
EAC_k               		 34.6539
EAC_kd              		 34.6539
EAC_kdn             		 9.80225
EAC_kdt             		 24.8516
EAC_ki              		 46.2052
EAC_lambdai         		 1.21719
EAC_lambdaj         		 2.65253
EAC_lcy             		 0.605119
EAC_m               		 0.837356
EAC_mcn             		 0.780543
EAC_mct             		 0.780543
EAC_mi              		 0.968356
EAC_mj              		 0.444357
EAC_nd              		 1.97798
EAC_ndi             		 0.917177
EAC_ndj             		 1.16065
EAC_ndn             		 0.559493
EAC_ndt             		 1.41848
EAC_ni              		 0.917177
EAC_nj              		 1.16065
EAC_nt              		 1.03192
EAC_ntc             		 0.644696
EAC_nti             		 0.19748
EAC_ntcg            		 0.158101
EAC_ntig            		 0.0316381
EAC_pex             		 0.936651
EAC_pht             		 0.936651
EAC_phttilde        		 0.936651
EAC_pi              		 0.973358
EAC_pcg             		 0.971926
EAC_pig             		 0.970821
EAC_pic             		 1.00496
EAC_pic4            		 1.02
EAC_piex4           		 1.02
EAC_piht            		 1.00496
EAC_piimc           		 1.00496
EAC_piimi           		 1.00496
EAC_piimcg          		 1.00496
EAC_piimig          		 1.00496
EAC_piimc4          		 1.02
EAC_pim             		 0.901305
EAC_pimc            		 0.90275
EAC_pimi            		 0.900453
EAC_pimcg           		 0.897117
EAC_pimig           		 0.900463
EAC_pint            		 1.00496
EAC_piw             		 1.00496
EAC_piw4            		 1.02
EAC_pnt             		 1.17081
EAC_pnttilde        		 1.17081
EAC_pttc            		 0.913599
EAC_ptti            		 0.911589
EAC_pttcg           		 0.925094
EAC_pttig           		 0.923747
EAC_py              		 0.993594
EAC_q               		 0.973358
EAC_qc              		 1.99311
EAC_qi              		 0.866347
EAC_qcg             		 0.867623
EAC_qig             		 0.173722
EAC_r               		 1.01242
EAC_reer            		 0.936922
EAC_rer             		 0.856088
EAC_rerdep          		 1
EAC_rk              		 0.0315534
EAC_rp              		 0
EAC_rr              		 1.00742
EAC_rrstar          		 1.00742
EAC_sh              		 1
EAC_si              		 1
EAC_sj              		 1
EAC_snt             		 1
EAC_t               		 0
EAC_tauc            		 0.183
EAC_taud            		 0
EAC_tauk            		 0
EAC_taun            		 0.122
EAC_tauwf           		 0.219
EAC_tauwh           		 0.118
EAC_tb              		 0.368035
EAC_ti              		 0
EAC_tj              		 0
EAC_tot             		 0.879195
EAC_tr              		 0.243471
EAC_tri             		 0.162314
EAC_trj             		 0.486943
EAC_try             		 0.0577449
EAC_ttc             		 1.3554
EAC_tti             		 0.671413
EAC_ttcg            		 0.711451
EAC_ttig            		 0.142475
EAC_ty              		 0
EAC_u               		 1
EAC_utili           		 -85.0543
EAC_utilj           		 -226.715
EAC_vj              		 2.38
EAC_w               		 1.05816
EAC_wcst            		 0
EAC_whty            		 0.498971
EAC_wi              		 1.18244
EAC_witilde         		 1.18244
EAC_wj              		 0.86891
EAC_wjtilde         		 0.86891
EAC_wnty            		 0.490019
EAC_wy              		 0.496406
EAC_y               		 4.24351
EAC_ygap            		 0
EAC_ygrowth         		 1
EAC_ygrowth4        		 1
EAC_yhty            		 0.713452
EAC_ynty            		 0.286548
EAC_yshare          		 0.00633595
EAC_ysn             		 1.03192
EAC_yst             		 3.2116
EAC_zcon            		 1
EAC_zinv            		 1
EAC_zn              		 1
EAC_zt              		 1
EAC_bfytarget       		 -7.08173
EAC_gammav1         		 0.0287061
EAC_gammav2         		 0.150338
EAC_nutc            		 0.330118
EAC_nuti            		 0.318216
EAC_nutcg           		 0.718708
EAC_nutig           		 0.654642
EAC_psit            		 0.0427065
EACEAA_rerbar       		 0.886596
EACEAB_rerbar       		 1.00659
EACEAD_rerbar       		 1.01832
EACEAE_rerbar       		 1.02708
EACEAF_rerbar       		 1.03903
EACEAG_rerbar       		 1.02754
EACEAH_rerbar       		 1.02558
EACEAI_rerbar       		 0.975261
EACEAJ_rerbar       		 1.02905
EACEAK_rerbar       		 0.998588
EACEAL_rerbar       		 1.00325
EACRW_rerbar        		 0.868412
EACUS_rerbar        		 0.856088
EAC_pibar           		 0.973358
EAC_psinbar         		 0.288936
EAC_psitbar         		 0.137156
EAC_pybar           		 0.993594
EAC_qbar            		 0.973358
EAC_trybar          		 0.0577449
EAC_ybar            		 4.24351
EAC_ynbar           		 1.03192
EAC_ytbar           		 3.2116
EADEAA_excy         		 0.00336918
EADEAB_excy         		 0.00106025
EADEAC_excy         		 0.00262155
EADEAE_excy         		 0.000679479
EADEAF_excy         		 0.0230507
EADEAG_excy         		 0.00103903
EADEAH_excy         		 0.0117084
EADEAI_excy         		 0.00296829
EADEAJ_excy         		 0.0101008
EADEAK_excy         		 0.0142856
EADEAL_excy         		 0.00732756
EADRW_excy          		 0.0808582
EADUS_excy          		 0.0117854
EADEAA_exiy         		 0.00130738
EADEAB_exiy         		 0.000502878
EADEAC_exiy         		 0.00103489
EADEAE_exiy         		 0.000205385
EADEAF_exiy         		 0.00725508
EADEAG_exiy         		 0.000156944
EADEAH_exiy         		 0.00273564
EADEAI_exiy         		 0.000993876
EADEAJ_exiy         		 0.0028409
EADEAK_exiy         		 0.00474594
EADEAL_exiy         		 0.00264648
EADRW_exiy          		 0.0319656
EADUS_exiy          		 0.00346796
EAD_fx              		 3.45072
EADEAA_gammaimc     		 0
EADEAB_gammaimc     		 0
EADEAC_gammaimc     		 0
EADEAE_gammaimc     		 0
EADEAF_gammaimc     		 0
EADEAG_gammaimc     		 0
EADEAH_gammaimc     		 0
EADEAI_gammaimc     		 0
EADEAJ_gammaimc     		 0
EADEAK_gammaimc     		 0
EADEAL_gammaimc     		 0
EADRW_gammaimc      		 0
EADUS_gammaimc      		 0
EADEAA_gammaimcdag  		 1
EADEAB_gammaimcdag  		 1
EADEAC_gammaimcdag  		 1
EADEAE_gammaimcdag  		 1
EADEAF_gammaimcdag  		 1
EADEAG_gammaimcdag  		 1
EADEAH_gammaimcdag  		 1
EADEAI_gammaimcdag  		 1
EADEAJ_gammaimcdag  		 1
EADEAK_gammaimcdag  		 1
EADEAL_gammaimcdag  		 1
EADRW_gammaimcdag   		 1
EADUS_gammaimcdag   		 1
EADEAA_gammaimi     		 0
EADEAB_gammaimi     		 0
EADEAC_gammaimi     		 0
EADEAE_gammaimi     		 0
EADEAF_gammaimi     		 0
EADEAG_gammaimi     		 0
EADEAH_gammaimi     		 0
EADEAI_gammaimi     		 0
EADEAJ_gammaimi     		 0
EADEAK_gammaimi     		 0
EADEAL_gammaimi     		 0
EADRW_gammaimi      		 0
EADUS_gammaimi      		 0
EADEAA_gammaimidag  		 1
EADEAB_gammaimidag  		 1
EADEAC_gammaimidag  		 1
EADEAE_gammaimidag  		 1
EADEAF_gammaimidag  		 1
EADEAG_gammaimidag  		 1
EADEAH_gammaimidag  		 1
EADEAI_gammaimidag  		 1
EADEAJ_gammaimidag  		 1
EADEAK_gammaimidag  		 1
EADEAL_gammaimidag  		 1
EADRW_gammaimidag   		 1
EADUS_gammaimidag   		 1
EADEAA_gammaimcg    		 0
EADEAB_gammaimcg    		 0
EADEAC_gammaimcg    		 0
EADEAE_gammaimcg    		 0
EADEAF_gammaimcg    		 0
EADEAG_gammaimcg    		 0
EADEAH_gammaimcg    		 0
EADEAI_gammaimcg    		 0
EADEAJ_gammaimcg    		 0
EADEAK_gammaimcg    		 0
EADEAL_gammaimcg    		 0
EADRW_gammaimcg     		 0
EADUS_gammaimcg     		 0
EADEAA_gammaimcgdag 		 1
EADEAB_gammaimcgdag 		 1
EADEAC_gammaimcgdag 		 1
EADEAE_gammaimcgdag 		 1
EADEAF_gammaimcgdag 		 1
EADEAG_gammaimcgdag 		 1
EADEAH_gammaimcgdag 		 1
EADEAI_gammaimcgdag 		 1
EADEAJ_gammaimcgdag 		 1
EADEAK_gammaimcgdag 		 1
EADEAL_gammaimcgdag 		 1
EADRW_gammaimcgdag  		 1
EADUS_gammaimcgdag  		 1
EADEAA_gammaimig    		 0
EADEAB_gammaimig    		 0
EADEAC_gammaimig    		 0
EADEAE_gammaimig    		 0
EADEAF_gammaimig    		 0
EADEAG_gammaimig    		 0
EADEAH_gammaimig    		 0
EADEAI_gammaimig    		 0
EADEAJ_gammaimig    		 0
EADEAK_gammaimig    		 0
EADEAL_gammaimig    		 0
EADRW_gammaimig     		 0
EADUS_gammaimig     		 0
EADEAA_gammaimigdag 		 1
EADEAB_gammaimigdag 		 1
EADEAC_gammaimigdag 		 1
EADEAE_gammaimigdag 		 1
EADEAF_gammaimigdag 		 1
EADEAG_gammaimigdag 		 1
EADEAH_gammaimigdag 		 1
EADEAI_gammaimigdag 		 1
EADEAJ_gammaimigdag 		 1
EADEAK_gammaimigdag 		 1
EADEAL_gammaimigdag 		 1
EADRW_gammaimigdag  		 1
EADUS_gammaimigdag  		 1
EAD_gx              		 4.14087
EADEAA_im           		 0.039938
EADEAB_im           		 0.00666708
EADEAC_im           		 0.0170939
EADEAE_im           		 0.00413068
EADEAF_im           		 0.100789
EADEAG_im           		 0.00255146
EADEAH_im           		 0.0581329
EADEAI_im           		 0.0289746
EADEAJ_im           		 0.0340707
EADEAK_im           		 0.105833
EADEAL_im           		 0.0544917
EADRW_im            		 0.478216
EADUS_im            		 0.0661623
EADEAA_imc          		 0.0204696
EADEAB_imc          		 0.00347169
EADEAC_imc          		 0.00989174
EADEAE_imc          		 0.0020155
EADEAF_imc          		 0.062584
EADEAG_imc          		 0.00194909
EADEAH_imc          		 0.0336117
EADEAI_imc          		 0.0180428
EADEAJ_imc          		 0.0235961
EADEAK_imc          		 0.0542094
EADEAL_imc          		 0.0300432
EADRW_imc           		 0.326966
EADUS_imc           		 0.0392428
EADEAB_imcy         		 0.000779
EADEAA_imi          		 0.0122492
EADEAB_imi          		 0.00234863
EADEAC_imi          		 0.003866
EADEAE_imi          		 0.00152137
EADEAF_imi          		 0.0263018
EADEAG_imi          		 0.000322697
EADEAH_imi          		 0.0177545
EADEAI_imi          		 0.00719866
EADEAJ_imi          		 0.00716822
EADEAK_imi          		 0.037481
EADEAL_imi          		 0.0172032
EADRW_imi           		 0.0956431
EADUS_imi           		 0.0125992
EADEAB_imiy         		 0.000527
EADEAA_imcg         		 0.00585872
EADEAB_imcg         		 0.000583815
EADEAC_imcg         		 0.00290511
EADEAE_imcg         		 0.000424771
EADEAF_imcg         		 0.00897849
EADEAG_imcg         		 0.00024525
EADEAH_imcg         		 0.00479545
EADEAI_imcg         		 0.00293484
EADEAJ_imcg         		 0.00250801
EADEAK_imcg         		 0.0099797
EADEAL_imcg         		 0.00533585
EADRW_imcg          		 0.0449778
EADUS_imcg          		 0.0129209
EADEAB_imcgy        		 0.000131
EADEAA_imig         		 0.00136049
EADEAB_imig         		 0.000262939
EADEAC_imig         		 0.000431052
EADEAE_imig         		 0.000169042
EADEAF_imig         		 0.00292432
EADEAG_imig         		 3.4421e-05
EADEAH_imig         		 0.00197127
EADEAI_imig         		 0.000798312
EADEAJ_imig         		 0.000798397
EADEAK_imig         		 0.00416306
EADEAL_imig         		 0.00190949
EADRW_imig          		 0.0106287
EADUS_imig          		 0.00139934
EADEAB_imigy        		 5.9e-05
EAD_piex            		 1.00496
EAD_pextilde        		 0.940649
EADEAA_rer          		 0.870646
EADEAB_rer          		 0.988484
EADEAC_rer          		 0.98201
EADEAE_rer          		 1.0086
EADEAF_rer          		 1.02034
EADEAG_rer          		 1.00906
EADEAH_rer          		 1.00713
EADEAI_rer          		 0.957716
EADEAJ_rer          		 1.01054
EADEAK_rer          		 0.980623
EADEAL_rer          		 0.985198
EADRW_rer           		 0.852789
EADUS_rer           		 0.840687
EAD_sx              		 1
EADEAA_tot          		 0.916533
EADEAB_tot          		 0.985191
EADEAC_tot          		 0.977836
EADEAE_tot          		 1.01297
EADEAF_tot          		 1.02546
EADEAG_tot          		 1.02045
EADEAH_tot          		 1.00897
EADEAI_tot          		 0.951476
EADEAJ_tot          		 1.01187
EADEAK_tot          		 0.979777
EADEAL_tot          		 0.984129
EADRW_tot           		 0.864596
EADUS_tot           		 0.859709
EADEAA_weight       		 0.03061
EADEAB_weight       		 0.00744047
EADEAC_weight       		 0.0172126
EADEAE_weight       		 0.00429095
EADEAF_weight       		 0.114797
EADEAG_weight       		 0.00400587
EADEAH_weight       		 0.0608832
EADEAI_weight       		 0.024207
EADEAJ_weight       		 0.0429691
EADEAK_weight       		 0.0966877
EADEAL_weight       		 0.0512259
EADRW_weight        		 0.473801
EADUS_weight        		 0.0718695
EADEAA_weightex     		 0.0230601
EADEAB_weightex     		 0.007676
EADEAC_weightex     		 0.0164062
EADEAE_weightex     		 0.00407449
EADEAF_weightex     		 0.11664
EADEAG_weightex     		 0.00496185
EADEAH_weightex     		 0.0584478
EADEAI_weightex     		 0.0194623
EADEAJ_weightex     		 0.047403
EADEAK_weightex     		 0.0834452
EADEAL_weightex     		 0.0453749
EADRW_weightex      		 0.493067
EADUS_weightex      		 0.0799809
EADEAA_weightim     		 0.0398572
EADEAB_weightim     		 0.00715201
EADEAC_weightim     		 0.0182003
EADEAE_weightim     		 0.00455606
EADEAF_weightim     		 0.112539
EADEAG_weightim     		 0.00283499
EADEAH_weightim     		 0.0638661
EADEAI_weightim     		 0.0300184
EADEAJ_weightim     		 0.0375385
EADEAK_weightim     		 0.112907
EADEAL_weightim     		 0.0583921
EADRW_weightim      		 0.450204
EADUS_weightim      		 0.0619347
EAD_b               		 9.91204
EAD_bf              		 -18.8341
EAD_by              		 2.4
EAD_c               		 2.1184
EAD_ci              		 2.46064
EAD_cj              		 1.09167
EAD_cy              		 0.512927
EAD_d               		 0.559803
EAD_dn              		 0.182972
EAD_dt              		 0.376831
EAD_etot            		 0.920453
EAD_ex              		 1.12484
EAD_fh              		 17.5207
EAD_fi              		 25.6844
EAD_fj              		 0.951272
EAD_fn              		 9.58461
EAD_cg              		 0.845033
EAD_gammab          		 0
EAD_gammai          		 0
EAD_gammaider       		 0
EAD_gammau          		 0
EAD_gammauder       		 0.0324171
EAD_gammav          		 0.000213996
EAD_gammavi         		 0.000101018
EAD_gammavider      		 0.00216519
EAD_gammavj         		 0.000101018
EAD_gammavjder      		 0.00216519
EAD_gh              		 21.0249
EAD_gi              		 6.34852
EAD_gj              		 4.76987
EAD_gn              		 14.3769
EAD_cgy             		 0.2
EAD_ht              		 1.93951
EAD_htc             		 0.823367
EAD_hti             		 0.41246
EAD_htcg            		 0.591635
EAD_htig            		 0.112052
EAD_i               		 0.841746
EAD_ig              		 0.169087
EAD_ii              		 1.12233
EAD_im              		 0.990724
EAD_imc             		 0.622053
EAD_imi             		 0.240164
EAD_imcg            		 0.101822
EAD_imig            		 0.0266849
EAD_imy             		 0.209172
EAD_internalrer     		 1.29036
EAD_igy             		 0.04
EAD_k               		 33.6698
EAD_kd              		 33.6698
EAD_kdn             		 10.0396
EAD_kdt             		 23.6302
EAD_ki              		 44.8931
EAD_lambdai         		 1.14004
EAD_lambdaj         		 2.56967
EAD_lcy             		 0.605119
EAD_m               		 0.890083
EAD_mcn             		 0.783874
EAD_mct             		 0.783874
EAD_mi              		 1.03388
EAD_mj              		 0.458686
EAD_nd              		 1.93245
EAD_ndi             		 0.889542
EAD_ndj             		 1.14284
EAD_ndn             		 0.576216
EAD_ndt             		 1.35623
EAD_ni              		 0.889542
EAD_nj              		 1.14284
EAD_nt              		 1.061
EAD_ntc             		 0.683834
EAD_nti             		 0.192244
EAD_ntcg            		 0.154095
EAD_ntig            		 0.0308264
EAD_pex             		 0.940649
EAD_pht             		 0.940649
EAD_phttilde        		 0.940649
EAD_pi              		 0.981299
EAD_pcg             		 0.977481
EAD_pig             		 0.977016
EAD_pic             		 1.00496
EAD_pic4            		 1.02
EAD_piex4           		 1.02
EAD_piht            		 1.00496
EAD_piimc           		 1.00496
EAD_piimi           		 1.00496
EAD_piimcg          		 1.00496
EAD_piimig          		 1.00496
EAD_piimc4          		 1.02
EAD_pim             		 0.871973
EAD_pimc            		 0.86818
EAD_pimi            		 0.882652
EAD_pimcg           		 0.867158
EAD_pimig           		 0.882653
EAD_pint            		 1.00496
EAD_piw             		 1.00496
EAD_piw4            		 1.02
EAD_pnt             		 1.17581
EAD_pnttilde        		 1.17581
EAD_pttc            		 0.911226
EAD_ptti            		 0.920367
EAD_pttcg           		 0.930759
EAD_pttig           		 0.930192
EAD_py              		 1.00113
EAD_q               		 0.981299
EAD_qc              		 2.11861
EAD_qi              		 0.841746
EAD_qcg             		 0.845033
EAD_qig             		 0.169087
EAD_r               		 1.01242
EAD_reer            		 0.911198
EAD_rer             		 0.840687
EAD_rerdep          		 1
EAD_rk              		 0.0318108
EAD_rp              		 0
EAD_rr              		 1.00742
EAD_rrstar          		 1.00742
EAD_sh              		 1
EAD_si              		 1
EAD_sj              		 1
EAD_snt             		 1
EAD_t               		 0
EAD_tauc            		 0.183
EAD_taud            		 0
EAD_tauk            		 0
EAD_taun            		 0.122
EAD_tauwf           		 0.219
EAD_tauwh           		 0.118
EAD_tb              		 0.194198
EAD_ti              		 0
EAD_tj              		 0
EAD_tot             		 0.859709
EAD_tr              		 0.269263
EAD_tri             		 0.179509
EAD_trj             		 0.538526
EAD_try             		 0.0651965
EAD_ttc             		 1.44262
EAD_tti             		 0.651872
EAD_ttcg            		 0.692786
EAD_ttig            		 0.138632
EAD_ty              		 0
EAD_u               		 1
EAD_utili           		 -73.0976
EAD_utilj           		 -219.194
EAD_vj              		 2.38
EAD_w               		 1.06091
EAD_wcst            		 0
EAD_whty            		 0.49917
EAD_wi              		 1.18752
EAD_witilde         		 1.18752
EAD_wj              		 0.869603
EAD_wjtilde         		 0.869603
EAD_wnty            		 0.490019
EAD_wy              		 0.496406
EAD_y               		 4.12536
EAD_ygap            		 0
EAD_ygrowth         		 1
EAD_ygrowth4        		 1
EAD_yhty            		 0.697935
EAD_ynty            		 0.302065
EAD_yshare          		 0.0167997
EAD_ysn             		 1.061
EAD_yst             		 3.06436
EAD_zcon            		 1
EAD_zinv            		 1
EAD_zn              		 1
EAD_zt              		 1
EAD_bfytarget       		 -3.81485
EAD_gammav1         		 0.0287061
EAD_gammav2         		 0.150338
EAD_nutc            		 0.617938
EAD_nuti            		 0.668168
EAD_nutcg           		 0.876861
EAD_nutig           		 0.831172
EAD_psit            		 0.0431224
EADEAA_rerbar       		 0.870646
EADEAB_rerbar       		 0.988484
EADEAC_rerbar       		 0.98201
EADEAE_rerbar       		 1.0086
EADEAF_rerbar       		 1.02034
EADEAG_rerbar       		 1.00906
EADEAH_rerbar       		 1.00713
EADEAI_rerbar       		 0.957716
EADEAJ_rerbar       		 1.01054
EADEAK_rerbar       		 0.980623
EADEAL_rerbar       		 0.985198
EADRW_rerbar        		 0.852789
EADUS_rerbar        		 0.840687
EAD_pibar           		 0.981299
EAD_psinbar         		 0.29708
EAD_psitbar         		 0.132142
EAD_pybar           		 1.00113
EAD_qbar            		 0.981299
EAD_trybar          		 0.0651965
EAD_ybar            		 4.12536
EAD_ynbar           		 1.061
EAD_ytbar           		 3.06436
EAEEAA_excy         		 0.00591194
EAEEAB_excy         		 0.000890169
EAEEAC_excy         		 0.0014379
EAEEAD_excy         		 0.00250403
EAEEAF_excy         		 0.00524593
EAEEAG_excy         		 0.00042657
EAEEAH_excy         		 0.00322123
EAEEAI_excy         		 0.00278541
EAEEAJ_excy         		 0.000302665
EAEEAK_excy         		 0.0121074
EAEEAL_excy         		 0.0191736
EAERW_excy          		 0.0796887
EAEUS_excy          		 0.0122223
EAEEAA_exiy         		 0.00463675
EAEEAB_exiy         		 0.000837997
EAEEAC_exiy         		 0.000893613
EAEEAD_exiy         		 0.00189014
EAEEAF_exiy         		 0.00353695
EAEEAG_exiy         		 0.000122639
EAEEAH_exiy         		 0.00187092
EAEEAI_exiy         		 0.00208661
EAEEAJ_exiy         		 0.000208766
EAEEAK_exiy         		 0.00712454
