Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAA_piimig          		 1.00496
EAA_piimc4          		 1.02
EAA_pim             		 1.00225
EAA_pimc            		 1.00357
EAA_pimi            		 1.00086
EAA_pimcg           		 1.00091
EAA_pimig           		 1.00086
EAA_pint            		 1.00496
EAA_piw             		 1.00496
EAA_piw4            		 1.02
EAA_pnt             		 1.22739
EAA_pnttilde        		 1.22739
EAA_pttc            		 0.997822
EAA_ptti            		 0.995836
EAA_pttcg           		 0.985462
EAA_pttig           		 0.989658
EAA_py              		 0.992084
EAA_q               		 1.0179
EAA_qc              		 1.3502
EAA_qi              		 1.03224
EAA_qcg             		 1.0419
EAA_qig             		 0.207594
EAA_r               		 1.01242
EAA_reer            		 1.04186
EAA_rer             		 0.968592
EAA_rerdep          		 1
EAA_rk              		 0.0329974
EAA_rp              		 0
EAA_rr              		 1.00742
EAA_rrstar          		 1.00742
EAA_sh              		 1
EAA_si              		 1
EAA_sj              		 1
EAA_snt             		 1
EAA_t               		 0
EAA_tauc            		 0.183
EAA_taud            		 0
EAA_tauk            		 0
EAA_taun            		 0.122
EAA_tauwf           		 0.219
EAA_tauwh           		 0.118
EAA_tb              		 1.59181
EAA_ti              		 0
EAA_tj              		 0
EAA_tot             		 0.948946
EAA_tr              		 0.0936565
EAA_tri             		 0.0624377
EAA_trj             		 0.187313
EAA_try             		 0.0178271
EAA_ttc             		 1.33816
EAA_tti             		 0.939251
EAA_ttcg            		 0.948591
EAA_ttig            		 0.188958
EAA_ty              		 0
EAA_u               		 1
EAA_utili           		 -179.579
EAA_utilj           		 -270.562
EAA_vj              		 2.38
EAA_w               		 1.11045
EAA_wcst            		 0
EAA_whty            		 0.496751
EAA_wi              		 1.22315
EAA_witilde         		 1.22315
EAA_wj              		 0.926816
EAA_wjtilde         		 0.926816
EAA_wnty            		 0.490019
EAA_wy              		 0.496406
EAA_y               		 5.29551
EAA_ygap            		 0
EAA_ygrowth         		 1
EAA_ygrowth4        		 1
EAA_yhty            		 0.948722
EAA_ynty            		 0.051278
EAA_yshare          		 0.0104142
EAA_ysn             		 0.219485
EAA_yst             		 5.07602
EAA_zcon            		 1
EAA_zinv            		 1
EAA_zn              		 1
EAA_zt              		 1
EAA_bfytarget       		 -24.5821
EAA_gammav1         		 0.0287061
EAA_gammav2         		 0.150338
EAA_nutc            		 0.260041
EAA_nuti            		 0.2606
EAA_nutcg           		 0.809357
EAA_nutig           		 0.585226
EAA_psit            		 0.0380675
EAAEAB_rerbar       		 1.13851
EAAEAC_rerbar       		 1.13102
EAAEAD_rerbar       		 1.15207
EAAEAE_rerbar       		 1.16175
EAAEAF_rerbar       		 1.17546
EAAEAG_rerbar       		 1.16248
EAAEAH_rerbar       		 1.16013
EAAEAI_rerbar       		 1.1032
EAAEAJ_rerbar       		 1.16421
EAAEAK_rerbar       		 1.12959
EAAEAL_rerbar       		 1.13476
EAARW_rerbar        		 0.982498
EAAUS_rerbar        		 0.968592
EAA_pibar           		 1.0179
EAA_psinbar         		 0.0614559
EAA_psitbar         		 0.193232
EAA_pybar           		 0.992084
EAA_qbar            		 1.0179
EAA_trybar          		 0.0178271
EAA_ybar            		 5.29551
EAA_ynbar           		 0.219485
EAA_ytbar           		 5.07602
EABEAA_excy         		 0.00940024
EABEAC_excy         		 0.00200933
EABEAD_excy         		 0.00257303
EABEAE_excy         		 0.000853807
EABEAF_excy         		 0.00791483
EABEAG_excy         		 0.00105966
EABEAH_excy         		 0.0158662
EABEAI_excy         		 0.00471684
EABEAJ_excy         		 0.000479768
EABEAK_excy         		 0.0573699
EABEAL_excy         		 0.024865
EABRW_excy          		 0.0787045
EABUS_excy          		 0.0155988
EABEAA_exiy         		 0.00440015
EABEAC_exiy         		 0.00116225
EABEAD_exiy         		 0.00174067
EABEAE_exiy         		 0.000592513
EABEAF_exiy         		 0.0043787
EABEAG_exiy         		 0.000341773
EABEAH_exiy         		 0.00580764
EABEAI_exiy         		 0.00178058
EABEAJ_exiy         		 0.000267284
EABEAK_exiy         		 0.0273582
EABEAL_exiy         		 0.0124226
EABRW_exiy          		 0.0542085
EABUS_exiy          		 0.00889363
EAB_fx              		 5.31913
EABEAA_gammaimc     		 0
EABEAC_gammaimc     		 0
EABEAD_gammaimc     		 0
EABEAE_gammaimc     		 0
EABEAF_gammaimc     		 0
EABEAG_gammaimc     		 0
EABEAH_gammaimc     		 0
EABEAI_gammaimc     		 0
EABEAJ_gammaimc     		 0
EABEAK_gammaimc     		 0
EABEAL_gammaimc     		 0
EABRW_gammaimc      		 0
EABUS_gammaimc      		 0
EABEAA_gammaimcdag  		 1
EABEAC_gammaimcdag  		 1
EABEAD_gammaimcdag  		 1
EABEAE_gammaimcdag  		 1
EABEAF_gammaimcdag  		 1
EABEAG_gammaimcdag  		 1
EABEAH_gammaimcdag  		 1
EABEAI_gammaimcdag  		 1
EABEAJ_gammaimcdag  		 1
EABEAK_gammaimcdag  		 1
EABEAL_gammaimcdag  		 1
EABRW_gammaimcdag   		 1
EABUS_gammaimcdag   		 1
EABEAA_gammaimi     		 0
EABEAC_gammaimi     		 0
EABEAD_gammaimi     		 0
EABEAE_gammaimi     		 0
EABEAF_gammaimi     		 0
EABEAG_gammaimi     		 0
EABEAH_gammaimi     		 0
EABEAI_gammaimi     		 0
EABEAJ_gammaimi     		 0
EABEAK_gammaimi     		 0
EABEAL_gammaimi     		 0
EABRW_gammaimi      		 0
EABUS_gammaimi      		 0
EABEAA_gammaimidag  		 1
EABEAC_gammaimidag  		 1
EABEAD_gammaimidag  		 1
EABEAE_gammaimidag  		 1
EABEAF_gammaimidag  		 1
EABEAG_gammaimidag  		 1
EABEAH_gammaimidag  		 1
EABEAI_gammaimidag  		 1
EABEAJ_gammaimidag  		 1
EABEAK_gammaimidag  		 1
EABEAL_gammaimidag  		 1
EABRW_gammaimidag   		 1
EABUS_gammaimidag   		 1
EABEAA_gammaimcg    		 0
EABEAC_gammaimcg    		 0
EABEAD_gammaimcg    		 0
EABEAE_gammaimcg    		 0
EABEAF_gammaimcg    		 0
EABEAG_gammaimcg    		 0
EABEAH_gammaimcg    		 0
EABEAI_gammaimcg    		 0
EABEAJ_gammaimcg    		 0
EABEAK_gammaimcg    		 0
EABEAL_gammaimcg    		 0
EABRW_gammaimcg     		 0
EABUS_gammaimcg     		 0
EABEAA_gammaimcgdag 		 1
EABEAC_gammaimcgdag 		 1
EABEAD_gammaimcgdag 		 1
EABEAE_gammaimcgdag 		 1
EABEAF_gammaimcgdag 		 1
EABEAG_gammaimcgdag 		 1
EABEAH_gammaimcgdag 		 1
EABEAI_gammaimcgdag 		 1
EABEAJ_gammaimcgdag 		 1
EABEAK_gammaimcgdag 		 1
EABEAL_gammaimcgdag 		 1
EABRW_gammaimcgdag  		 1
EABUS_gammaimcgdag  		 1
EABEAA_gammaimig    		 0
EABEAC_gammaimig    		 0
EABEAD_gammaimig    		 0
EABEAE_gammaimig    		 0
EABEAF_gammaimig    		 0
EABEAG_gammaimig    		 0
EABEAH_gammaimig    		 0
EABEAI_gammaimig    		 0
EABEAJ_gammaimig    		 0
EABEAK_gammaimig    		 0
EABEAL_gammaimig    		 0
EABRW_gammaimig     		 0
EABUS_gammaimig     		 0
EABEAA_gammaimigdag 		 1
EABEAC_gammaimigdag 		 1
EABEAD_gammaimigdag 		 1
EABEAE_gammaimigdag 		 1
EABEAF_gammaimigdag 		 1
EABEAG_gammaimigdag 		 1
EABEAH_gammaimigdag 		 1
EABEAI_gammaimigdag 		 1
EABEAJ_gammaimigdag 		 1
EABEAK_gammaimigdag 		 1
EABEAL_gammaimigdag 		 1
EABRW_gammaimigdag  		 1
EABUS_gammaimigdag  		 1
EAB_gx              		 6.38296
EABEAA_im           		 0.109707
EABEAC_im           		 0.0177913
EABEAD_im           		 0.0254977
EABEAE_im           		 0.00534397
EABEAF_im           		 0.036632
EABEAG_im           		 0.00454528
EABEAH_im           		 0.086261
EABEAI_im           		 0.0327103
EABEAJ_im           		 0.00598862
EABEAK_im           		 0.437181
EABEAL_im           		 0.195495
EABRW_im            		 0.45517
EABUS_im            		 0.0651703
EABEAA_imc          		 0.0628923
EABEAC_imc          		 0.0100456
EABEAD_imc          		 0.0154113
EABEAE_imc          		 0.0023722
EABEAF_imc          		 0.0211655
EABEAG_imc          		 0.00370436
EABEAH_imc          		 0.0537752
EABEAI_imc          		 0.0198935
EABEAJ_imc          		 0.00366623
EABEAK_imc          		 0.231709
EABEAL_imc          		 0.109169
EABRW_imc           		 0.268924
EABUS_imc           		 0.0334093
EABUS_imcy          		 0.006527
EABEAA_imi          		 0.031281
EABEAC_imi          		 0.00483826
EABEAD_imi          		 0.00730959
EABEAE_imi          		 0.00223317
EABEAF_imi          		 0.0110119
EABEAG_imi          		 0.000547676
EABEAH_imi          		 0.0242815
EABEAI_imi          		 0.00868172
EABEAJ_imi          		 0.00174831
EABEAK_imi          		 0.154577
EABEAL_imi          		 0.0579116
EABRW_imi           		 0.12326
EABUS_imi           		 0.0174136
EABUS_imiy          		 0.003402
EABEAA_imcg         		 0.0120558
EABEAC_imcg         		 0.00237187
EABEAD_imcg         		 0.00196272
EABEAE_imcg         		 0.000490951
EABEAF_imcg         		 0.00323148
EABEAG_imcg         		 0.00023287
EABEAH_imcg         		 0.00550444
EABEAI_imcg         		 0.00316834
EABEAJ_imcg         		 0.000378366
EABEAK_imcg         		 0.0337191
EABEAL_imcg         		 0.0219796
EABRW_imcg          		 0.0492896
EABUS_imcg          		 0.0124229
EABUS_imcgy         		 0.002427
EABEAA_imig         		 0.00347782
EABEAC_imig         		 0.000535584
EABEAD_imig         		 0.000814132
EABEAE_imig         		 0.000247648
EABEAF_imig         		 0.00122307
EABEAG_imig         		 6.03738e-05
EABEAH_imig         		 0.00269988
EABEAI_imig         		 0.000966692
EABEAJ_imig         		 0.000195706
EABEAK_imig         		 0.0171762
EABEAL_imig         		 0.00643512
EABRW_imig          		 0.0136966
EABUS_imig          		 0.0019246
EABUS_imigy         		 0.000376
EAB_piex            		 1.00496
EAB_pextilde        		 0.937764
EABEAA_rer          		 0.878343
EABEAC_rer          		 0.99342
EABEAD_rer          		 1.01191
EABEAE_rer          		 1.02041
EABEAF_rer          		 1.03246
EABEAG_rer          		 1.02106
EABEAH_rer          		 1.01899
EABEAI_rer          		 0.968991
EABEAJ_rer          		 1.02257
EABEAK_rer          		 0.992167
EABEAL_rer          		 0.996707
EABRW_rer           		 0.86297
EABUS_rer           		 0.850756
EAB_sx              		 1
EABEAA_tot          		 0.919691
EABEAC_tot          		 0.992557
EABEAD_tot          		 1.01511
EABEAE_tot          		 1.0282
EABEAF_tot          		 1.04095
EABEAG_tot          		 1.0359
EABEAH_tot          		 1.02419
EABEAI_tot          		 0.965817
EABEAJ_tot          		 1.02717
EABEAK_tot          		 0.994549
EABEAL_tot          		 0.998942
EABRW_tot           		 0.87768
EABUS_tot           		 0.872737
EABEAA_weight       		 0.0536539
EABEAC_weight       		 0.0118596
EABEAD_weight       		 0.0169721
EABEAE_weight       		 0.00440047
EABEAF_weight       		 0.0340304
EABEAG_weight       		 0.00377963
EABEAH_weight       		 0.0606702
EABEAI_weight       		 0.0222374
EABEAJ_weight       		 0.00343195
EABEAK_weight       		 0.256121
EABEAL_weight       		 0.117742
EABRW_weight        		 0.351767
EABUS_weight        		 0.0633346
EABEAA_weightex     		 0.0389948
EABEAC_weightex     		 0.011289
EABEAD_weightex     		 0.0158039
EABEAE_weightex     		 0.00479685
EABEAF_weightex     		 0.0396028
EABEAG_weightex     		 0.00412643
EABEAH_weightex     		 0.0588954
EABEAI_weightex     		 0.0220411
EABEAJ_weightex     		 0.0026682
EABEAK_weightex     		 0.213076
EABEAL_weightex     		 0.100594
EABRW_weightex      		 0.406304
EABUS_weightex      		 0.0818078
EABEAA_weightim     		 0.0717959
EABEAC_weightim     		 0.0125657
EABEAD_weightim     		 0.0184179
EABEAE_weightim     		 0.0039099
EABEAF_weightim     		 0.0271341
EABEAG_weightim     		 0.00335044
EABEAH_weightim     		 0.0628668
EABEAI_weightim     		 0.0224803
EABEAJ_weightim     		 0.00437718
EABEAK_weightim     		 0.309394
EABEAL_weightim     		 0.138964
EABRW_weightim      		 0.284272
EABUS_weightim      		 0.0404722
EAB_b               		 10.0541
EAB_bf              		 -30.0087
EAB_by              		 2.4
EAB_c               		 2.03262
EAB_ci              		 2.35401
EAB_cj              		 1.06843
EAB_cy              		 0.485205
EAB_d               		 0.567823
EAB_dn              		 0.179017
EAB_dt              		 0.388806
EAB_etot            		 0.943671
EAB_ex              		 1.73923
EAB_fh              		 12.846
EAB_fi              		 26.3764
EAB_fj              		 0.976904
EAB_fn              		 9.37745
EAB_cg              		 0.859783
EAB_gammab          		 0
EAB_gammai          		 0
EAB_gammaider       		 0
EAB_gammau          		 0
EAB_gammauder       		 0.0324171
EAB_gammav          		 0.000205331
EAB_gammavi         		 0.000101018
EAB_gammavider      		 0.00216519
EAB_gammavj         		 0.000101018
EAB_gammavjder      		 0.00216519
EAB_gh              		 15.4152
EAB_gi              		 6.69516
EAB_gj              		 4.91703
EAB_gn              		 14.0662
EAB_cgy             		 0.2
EAB_ht              		 1.42641
EAB_htc             		 0.551786
EAB_hti             		 0.223195
EAB_htcg            		 0.559237
EAB_htig            		 0.0921882
EAB_i               		 0.859357
EAB_ig              		 0.172356
EAB_ii              		 1.14581
EAB_im              		 1.47036
EAB_imc             		 0.832008
EAB_imi             		 0.443058
EAB_imcg            		 0.146066
EAB_imig            		 0.0492272
EAB_imy             		 0.314586
EAB_internalrer     		 1.28399
EAB_igy             		 0.04
EAB_k               		 34.3743
EAB_kd              		 34.3743
EAB_kdn             		 9.88651
EAB_kdt             		 24.4878
EAB_ki              		 45.8324
EAB_lambdai         		 1.19168
EAB_lambdaj         		 2.62557
EAB_lcy             		 0.605119
EAB_m               		 0.85404
EAB_mcn             		 0.78147
EAB_mct             		 0.78147
EAB_mi              		 0.98908
EAB_mj              		 0.448919
EAB_nd              		 1.9633
EAB_ndi             		 0.908216
EAB_ndj             		 1.15497
EAB_ndn             		 0.56467
EAB_ndt             		 1.39863
EAB_ni              		 0.908216
EAB_nj              		 1.15497
EAB_nt              		 1.04126
EAB_ntc             		 0.657151
EAB_nti             		 0.195932
EAB_ntcg            		 0.156784
EAB_ntig            		 0.0313933
EAB_pex             		 0.937764
EAB_pht             		 0.937764
EAB_phttilde        		 0.937764
EAB_pi              		 0.974959
EAB_pcg             		 0.974476
EAB_pig             		 0.972217
EAB_pic             		 1.00496
EAB_pic4            		 1.02
EAB_piex4           		 1.02
EAB_piht            		 1.00496
EAB_piimc           		 1.00496
EAB_piimi           		 1.00496
EAB_piimcg          		 1.00496
EAB_piimig          		 1.00496
EAB_piimc4          		 1.02
EAB_pim             		 0.896285
EAB_pimc            		 0.895496
EAB_pimi            		 0.900247
EAB_pimcg           		 0.887419
EAB_pimig           		 0.900263
EAB_pint            		 1.00496
EAB_piw             		 1.00496
EAB_piw4            		 1.02
EAB_pnt             		 1.1722
EAB_pnttilde        		 1.1722
EAB_pttc            		 0.912938
EAB_ptti            		 0.913245
EAB_pttcg           		 0.927896
EAB_pttig           		 0.92514
EAB_py              		 0.995791
EAB_q               		 0.974959
EAB_qc              		 2.03282
EAB_qi              		 0.859357
EAB_qcg             		 0.859783
EAB_qig             		 0.172356
EAB_r               		 1.01242
EAB_reer            		 0.932817
EAB_rer             		 0.850756
EAB_rerdep          		 1
EAB_rk              		 0.0316053
EAB_rp              		 0
EAB_rr              		 1.00742
EAB_rrstar          		 1.00742
EAB_sh              		 1
EAB_si              		 1
EAB_sj              		 1
EAB_snt             		 1
EAB_t               		 0
EAB_tauc            		 0.183
EAB_taud            		 0
EAB_tauk            		 0
EAB_taun            		 0.122
EAB_tauwf           		 0.219
EAB_tauwh           		 0.118
EAB_tb              		 0.313125
EAB_ti              		 0
EAB_tj              		 0
EAB_tot             		 0.872737
EAB_tr              		 0.251627
EAB_tri             		 0.167752
EAB_trj             		 0.503255
EAB_try             		 0.0600659
EAB_ttc             		 1.3829
EAB_tti             		 0.665939
EAB_ttcg            		 0.704879
EAB_ttig            		 0.14135
EAB_ty              		 0
EAB_u               		 1
EAB_utili           		 -81.1641
EAB_utilj           		 -224.293
EAB_vj              		 2.38
EAB_w               		 1.05921
EAB_wcst            		 0
EAB_whty            		 0.499032
EAB_wi              		 1.18426
EAB_witilde         		 1.18426
EAB_wj              		 0.869261
EAB_wjtilde         		 0.869261
EAB_wnty            		 0.490019
EAB_wy              		 0.496406
EAB_y               		 4.2069
EAB_ygap            		 0
EAB_ygrowth         		 1
EAB_ygrowth4        		 1
EAB_yhty            		 0.708638
EAB_ynty            		 0.291362
EAB_yshare          		 0.00508621
EAB_ysn             		 1.04126
EAB_yst             		 3.16564
EAB_zcon            		 1
EAB_zinv            		 1
EAB_zn              		 1
EAB_zt              		 1
EAB_bfytarget       		 -6.06419
EAB_gammav1         		 0.0287061
EAB_gammav2         		 0.150338
EAB_nutc            		 0.426687
EAB_nuti            		 0.358109
EAB_nutcg           		 0.814643
EAB_nutig           		 0.674677
EAB_psit            		 0.0428336
EABEAA_rerbar       		 0.878343
EABEAC_rerbar       		 0.99342
EABEAD_rerbar       		 1.01191
EABEAE_rerbar       		 1.02041
EABEAF_rerbar       		 1.03246
EABEAG_rerbar       		 1.02106
EABEAH_rerbar       		 1.01899
EABEAI_rerbar       		 0.968991
EABEAJ_rerbar       		 1.02257
EABEAK_rerbar       		 0.992167
EABEAL_rerbar       		 0.996707
EABRW_rerbar        		 0.86297
EABUS_rerbar        		 0.850756
EAB_pibar           		 0.974959
EAB_psinbar         		 0.291553
EAB_psitbar         		 0.135595
EAB_pybar           		 0.995791
EAB_qbar            		 0.974959
EAB_trybar          		 0.0600659
EAB_ybar            		 4.2069
EAB_ynbar           		 1.04126
EAB_ytbar           		 3.16564
EACEAA_excy         		 0.0100839
EACEAB_excy         		 0.00179175
EACEAD_excy         		 0.00584123
EACEAE_excy         		 0.00135356
EACEAF_excy         		 0.0379729
EACEAG_excy         		 0.00159059
EACEAH_excy         		 0.0141345
EACEAI_excy         		 0.0209309
EACEAJ_excy         		 0.00173042
EACEAK_excy         		 0.0301168
EACEAL_excy         		 0.0155495
EACRW_excy          		 0.102964
EACUS_excy          		 0.0287819
EACEAA_exiy         		 0.00583174
EACEAB_exiy         		 0.000862961
EACEAD_exiy         		 0.00228293
EACEAE_exiy         		 0.000675057
EACEAF_exiy         		 0.0152584
EACEAG_exiy         		 0.000318117
EACEAH_exiy         		 0.00416146
EACEAI_exiy         		 0.00813889
EACEAJ_exiy         		 0.000511271
EACEAK_exiy         		 0.0111567
EACEAL_exiy         		 0.00646969
EACRW_exiy          		 0.0463383
EACUS_exiy          		 0.00818602
EAC_fx              		 6.12958
EACEAA_gammaimc     		 0
EACEAB_gammaimc     		 0
EACEAD_gammaimc     		 0
EACEAE_gammaimc     		 0
EACEAF_gammaimc     		 0
EACEAG_gammaimc     		 0
EACEAH_gammaimc     		 0
EACEAI_gammaimc     		 0
EACEAJ_gammaimc     		 0
EACEAK_gammaimc     		 0
EACEAL_gammaimc     		 0
EACRW_gammaimc      		 0
EACUS_gammaimc      		 0
EACEAA_gammaimcdag  		 1
EACEAB_gammaimcdag  		 1
EACEAD_gammaimcdag  		 1
EACEAE_gammaimcdag  		 1
EACEAF_gammaimcdag  		 1
EACEAG_gammaimcdag  		 1
EACEAH_gammaimcdag  		 1
EACEAI_gammaimcdag  		 1
EACEAJ_gammaimcdag  		 1
EACEAK_gammaimcdag  		 1
EACEAL_gammaimcdag  		 1
EACRW_gammaimcdag   		 1
EACUS_gammaimcdag   		 1
EACEAA_gammaimi     		 0
EACEAB_gammaimi     		 0
EACEAD_gammaimi     		 0
EACEAE_gammaimi     		 0
EACEAF_gammaimi     		 0
EACEAG_gammaimi     		 0
EACEAH_gammaimi     		 0
EACEAI_gammaimi     		 0
EACEAJ_gammaimi     		 0
EACEAK_gammaimi     		 0
EACEAL_gammaimi     		 0
EACRW_gammaimi      		 0
EACUS_gammaimi      		 0
EACEAA_gammaimidag  		 1
EACEAB_gammaimidag  		 1
EACEAD_gammaimidag  		 1
EACEAE_gammaimidag  		 1
EACEAF_gammaimidag  		 1
EACEAG_gammaimidag  		 1
EACEAH_gammaimidag  		 1
EACEAI_gammaimidag  		 1
EACEAJ_gammaimidag  		 1
EACEAK_gammaimidag  		 1
EACEAL_gammaimidag  		 1
EACRW_gammaimidag   		 1
EACUS_gammaimidag   		 1
EACEAA_gammaimcg    		 0
EACEAB_gammaimcg    		 0
EACEAD_gammaimcg    		 0
EACEAE_gammaimcg    		 0
EACEAF_gammaimcg    		 0
EACEAG_gammaimcg    		 0
EACEAH_gammaimcg    		 0
EACEAI_gammaimcg    		 0
EACEAJ_gammaimcg    		 0
EACEAK_gammaimcg    		 0
EACEAL_gammaimcg    		 0
EACRW_gammaimcg     		 0
EACUS_gammaimcg     		 0
EACEAA_gammaimcgdag 		 1
EACEAB_gammaimcgdag 		 1
EACEAD_gammaimcgdag 		 1
EACEAE_gammaimcgdag 		 1
EACEAF_gammaimcgdag 		 1
EACEAG_gammaimcgdag 		 1
EACEAH_gammaimcgdag 		 1
EACEAI_gammaimcgdag 		 1
EACEAJ_gammaimcgdag 		 1
EACEAK_gammaimcgdag 		 1
EACEAL_gammaimcgdag 		 1
EACRW_gammaimcgdag  		 1
EACUS_gammaimcgdag  		 1
EACEAA_gammaimig    		 0
EACEAB_gammaimig    		 0
EACEAD_gammaimig    		 0
EACEAE_gammaimig    		 0
EACEAF_gammaimig    		 0
EACEAG_gammaimig    		 0
EACEAH_gammaimig    		 0
EACEAI_gammaimig    		 0
EACEAJ_gammaimig    		 0
EACEAK_gammaimig    		 0
EACEAL_gammaimig    		 0
EACRW_gammaimig     		 0
EACUS_gammaimig     		 0
EACEAA_gammaimigdag 		 1
EACEAB_gammaimigdag 		 1
EACEAD_gammaimigdag 		 1
EACEAE_gammaimigdag 		 1
EACEAF_gammaimigdag 		 1
EACEAG_gammaimigdag 		 1
EACEAH_gammaimigdag 		 1
EACEAI_gammaimigdag 		 1
EACEAJ_gammaimigdag 		 1
EACEAK_gammaimigdag 		 1
EACEAL_gammaimigdag 		 1
EACRW_gammaimigdag  		 1
EACUS_gammaimigdag  		 1
EAC_gx              		 7.3555
EACEAA_im           		 0.124008
EACEAB_im           		 0.013687
EACEAD_im           		 0.0501209
EACEAE_im           		 0.00590179
EACEAF_im           		 0.240722
EACEAG_im           		 0.00377444
EACEAH_im           		 0.0583717
EACEAI_im           		 0.208981
EACEAJ_im           		 0.0102928
EACEAK_im           		 0.198428
EACEAL_im           		 0.119954
EACRW_im            		 0.526695
EACUS_im            		 0.126251
EACEAA_imc          		 0.0715053
EACEAB_imc          		 0.00720768
EACEAD_imc          		 0.0305981
EACEAE_imc          		 0.00307693
EACEAF_imc          		 0.149257
EACEAG_imc          		 0.00279956
EACEAH_imc          		 0.0302046
EACEAI_imc          		 0.130393
EACEAJ_imc          		 0.0062122
EACEAK_imc          		 0.101294
EACEAL_imc          		 0.0555127
EACRW_imc           		 0.291174
EACUS_imc           		 0.0624958
EACEAA_imcy         		 0.014717
EACEAA_imi          		 0.0255178
EACEAB_imi          		 0.0041691
EACEAD_imi          		 0.012079
EACEAE_imi          		 0.00191221
EACEAF_imi          		 0.056741
EACEAG_imi          		 0.000565088
EACEAH_imi          		 0.0173165
EACEAI_imi          		 0.0494311
EACEAJ_imi          		 0.00253186
EACEAK_imi          		 0.0704455
EACEAL_imi          		 0.0438957
EACRW_imi           		 0.153822
EACUS_imi           		 0.036624
EACEAA_imiy         		 0.005252
EACEAA_imcg         		 0.0241574
EACEAB_imcg         		 0.00184549
EACEAD_imcg         		 0.00610114
EACEAE_imcg         		 0.000699696
EACEAF_imcg         		 0.0284177
EACEAG_imcg         		 0.000345092
EACEAH_imcg         		 0.00892656
EACEAI_imcg         		 0.0236653
EACEAJ_imcg         		 0.00126593
EACEAK_imcg         		 0.0188615
EACEAL_imcg         		 0.0156697
EACRW_imcg          		 0.064608
EACUS_imcg          		 0.0230609
EACEAA_imcgy        		 0.004972
EACEAA_imig         		 0.00282776
EACEAB_imig         		 0.000464723
EACEAD_imig         		 0.0013426
EACEAE_imig         		 0.000212951
EACEAF_imig         		 0.00630598
EACEAG_imig         		 6.47047e-05
EACEAH_imig         		 0.00192405
EACEAI_imig         		 0.00549183
EACEAJ_imig         		 0.000282768
EACEAK_imig         		 0.00782677
EACEAL_imig         		 0.00487581
EACRW_imig          		 0.0170913
EACUS_imig          		 0.00407047
EACEAA_imigy        		 0.000582
EAC_piex            		 1.00496
EAC_pextilde        		 0.936949
EACEAA_rer          		 0.88416
EACEAB_rer          		 1.00662
EACEAD_rer          		 1.01861
EACEAE_rer          		 1.02717
EACEAF_rer          		 1.0393
EACEAG_rer          		 1.02782
EACEAH_rer          		 1.02574
EACEAI_rer          		 0.975409
EACEAJ_rer          		 1.02934
EACEAK_rer          		 0.998738
EACEAL_rer          		 1.00331
EACRW_rer           		 0.868685
EACUS_rer           		 0.856391
EAC_sx              		 1
EACEAA_tot          		 0.926587
EACEAB_tot          		 1.0075
EACEAD_tot          		 1.02272
EACEAE_tot          		 1.03591
EACEAF_tot          		 1.04876
EACEAG_tot          		 1.04366
EACEAH_tot          		 1.03187
EACEAI_tot          		 0.973059
EACEAJ_tot          		 1.03488
EACEAK_tot          		 1.00201
EACEAL_tot          		 1.00643
EACRW_tot           		 0.884261
EACUS_tot           		 0.879281
EACEAA_weight       		 0.0537084
EACEAB_weight       		 0.0084013
EACEAD_weight       		 0.0279112
EACEAE_weight       		 0.00476979
EACEAF_weight       		 0.137618
EACEAG_weight       		 0.00390027
EACEAH_weight       		 0.043259
EACEAI_weight       		 0.0932427
EACEAJ_weight       		 0.0062128
EACEAK_weight       		 0.111971
EACEAL_weight       		 0.0660602
EACRW_weight        		 0.3554
EACUS_weight        		 0.0875446
EACEAA_weightex     		 0.039614
EACEAB_weightex     		 0.00828248
EACEAD_weightex     		 0.024801
EACEAE_weightex     		 0.00555742
EACEAF_weightex     		 0.122424
EACEAG_weightex     		 0.00507271
EACEAH_weightex     		 0.048017
EACEAI_weightex     		 0.0668462
EACEAJ_weightex     		 0.00589849
EACEAK_weightex     		 0.10289
EACEAL_weightex     		 0.058996
EACRW_weightex      		 0.409002
EACUS_weightex      		 0.102599
EACEAA_weightim     		 0.0712366
EACEAB_weightim     		 0.00854906
EACEAD_weightim     		 0.0317792
EACEAE_weightim     		 0.00379028
EACEAF_weightim     		 0.156515
EACEAG_weightim     		 0.00244219
EACEAH_weightim     		 0.0373418
EACEAI_weightim     		 0.12607
EACEAJ_weightim     		 0.00660368
EACEAK_weightim     		 0.123265
EACEAL_weightim     		 0.0748454
EACRW_weightim      		 0.288739
EACUS_weightim      		 0.0688223
EAC_b               		 10.1235
EAC_bf              		 -35.0541
EAC_by              		 2.4
EAC_c               		 1.99377
EAC_ci              		 2.30568
EAC_cj              		 1.05802
EAC_cy              		 0.472664
EAC_d               		 0.571748
EAC_dn              		 0.177302
EAC_dt              		 0.394446
EAC_etot            		 0.949495
EAC_ex              		 2.00597
EAC_fh              		 10.8498
EAC_fi              		 26.7767
EAC_fj              		 0.991729
EAC_fn              		 9.28762
EAC_cg              		 0.867941
EAC_gammab          		 0
EAC_gammai          		 0
EAC_gammaider       		 0
EAC_gammau          		 0
EAC_gammauder       		 0.0324171
EAC_gammav          		 0.000201406
EAC_gammavi         		 0.000101018
EAC_gammavider      		 0.00216519
EAC_gammavj         		 0.000101018
EAC_gammavjder      		 0.00216519
EAC_gh              		 13.0198
EAC_gi              		 6.86991
