Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EADUS_excy          		 0.0140683
EADEAA_exiy         		 0.000412989
EADEAB_exiy         		 0.000413009
EADEAC_exiy         		 0.000413003
EADEAE_exiy         		 0.000413003
EADEAF_exiy         		 0.000414678
EADEAG_exiy         		 0.000413003
EADEAH_exiy         		 0.000413003
EADEAI_exiy         		 0.000413003
EADEAJ_exiy         		 0.000412991
EADEAK_exiy         		 0.000413029
EADEAL_exiy         		 0.0116078
EADRW_exiy          		 0.0474685
EADUS_exiy          		 0.00454563
EAD_fx              		 3.94665
EADEAA_gammaimc     		 0
EADEAB_gammaimc     		 0
EADEAC_gammaimc     		 0
EADEAE_gammaimc     		 0
EADEAF_gammaimc     		 0
EADEAG_gammaimc     		 0
EADEAH_gammaimc     		 0
EADEAI_gammaimc     		 0
EADEAJ_gammaimc     		 0
EADEAK_gammaimc     		 0
EADEAL_gammaimc     		 0
EADRW_gammaimc      		 0
EADUS_gammaimc      		 0
EADEAA_gammaimcdag  		 1
EADEAB_gammaimcdag  		 1
EADEAC_gammaimcdag  		 1
EADEAE_gammaimcdag  		 1
EADEAF_gammaimcdag  		 1
EADEAG_gammaimcdag  		 1
EADEAH_gammaimcdag  		 1
EADEAI_gammaimcdag  		 1
EADEAJ_gammaimcdag  		 1
EADEAK_gammaimcdag  		 1
EADEAL_gammaimcdag  		 1
EADRW_gammaimcdag   		 1
EADUS_gammaimcdag   		 1
EADEAA_gammaimi     		 0
EADEAB_gammaimi     		 0
EADEAC_gammaimi     		 0
EADEAE_gammaimi     		 0
EADEAF_gammaimi     		 0
EADEAG_gammaimi     		 0
EADEAH_gammaimi     		 0
EADEAI_gammaimi     		 0
EADEAJ_gammaimi     		 0
EADEAK_gammaimi     		 0
EADEAL_gammaimi     		 0
EADRW_gammaimi      		 0
EADUS_gammaimi      		 0
EADEAA_gammaimidag  		 1
EADEAB_gammaimidag  		 1
EADEAC_gammaimidag  		 1
EADEAE_gammaimidag  		 1
EADEAF_gammaimidag  		 1
EADEAG_gammaimidag  		 1
EADEAH_gammaimidag  		 1
EADEAI_gammaimidag  		 1
EADEAJ_gammaimidag  		 1
EADEAK_gammaimidag  		 1
EADEAL_gammaimidag  		 1
EADRW_gammaimidag   		 1
EADUS_gammaimidag   		 1
EADEAA_gammaimcg    		 0
EADEAB_gammaimcg    		 0
EADEAC_gammaimcg    		 0
EADEAE_gammaimcg    		 0
EADEAF_gammaimcg    		 0
EADEAG_gammaimcg    		 0
EADEAH_gammaimcg    		 0
EADEAI_gammaimcg    		 0
EADEAJ_gammaimcg    		 0
EADEAK_gammaimcg    		 0
EADEAL_gammaimcg    		 0
EADRW_gammaimcg     		 0
EADUS_gammaimcg     		 0
EADEAA_gammaimcgdag 		 1
EADEAB_gammaimcgdag 		 1
EADEAC_gammaimcgdag 		 1
EADEAE_gammaimcgdag 		 1
EADEAF_gammaimcgdag 		 1
EADEAG_gammaimcgdag 		 1
EADEAH_gammaimcgdag 		 1
EADEAI_gammaimcgdag 		 1
EADEAJ_gammaimcgdag 		 1
EADEAK_gammaimcgdag 		 1
EADEAL_gammaimcgdag 		 1
EADRW_gammaimcgdag  		 1
EADUS_gammaimcgdag  		 1
EADEAA_gammaimig    		 0
EADEAB_gammaimig    		 0
EADEAC_gammaimig    		 0
EADEAE_gammaimig    		 0
EADEAF_gammaimig    		 0
EADEAG_gammaimig    		 0
EADEAH_gammaimig    		 0
EADEAI_gammaimig    		 0
EADEAJ_gammaimig    		 0
EADEAK_gammaimig    		 0
EADEAL_gammaimig    		 0
EADRW_gammaimig     		 0
EADUS_gammaimig     		 0
EADEAA_gammaimigdag 		 1
EADEAB_gammaimigdag 		 1
EADEAC_gammaimigdag 		 1
EADEAE_gammaimigdag 		 1
EADEAF_gammaimigdag 		 1
EADEAG_gammaimigdag 		 1
EADEAH_gammaimigdag 		 1
EADEAI_gammaimigdag 		 1
EADEAJ_gammaimigdag 		 1
EADEAK_gammaimigdag 		 1
EADEAL_gammaimigdag 		 1
EADRW_gammaimigdag  		 1
EADUS_gammaimigdag  		 1
EAD_gx              		 4.73599
EADEAA_im           		 0.0203658
EADEAB_im           		 0.0203594
EADEAC_im           		 0.0203656
EADEAE_im           		 0.0203656
EADEAF_im           		 0.0203656
EADEAG_im           		 0.0203656
EADEAH_im           		 0.0203656
EADEAI_im           		 0.0203656
EADEAJ_im           		 0.0203667
EADEAK_im           		 0.020365
EADEAL_im           		 0.274186
EADRW_im            		 1.0022
EADUS_im            		 0.0748471
EADEAA_imc          		 0.0162671
EADEAB_imc          		 0.0162732
EADEAC_imc          		 0.0162669
EADEAE_imc          		 0.0162669
EADEAF_imc          		 0.0162669
EADEAG_imc          		 0.0162669
EADEAH_imc          		 0.0162669
EADEAI_imc          		 0.0162669
EADEAJ_imc          		 0.0162677
EADEAK_imc          		 0.0162664
EADEAL_imc          		 0.160437
EADRW_imc           		 0.879776
EADUS_imc           		 0.0330632
EADEAA_imcy         		 0.00304513
EADEAB_imcy         		 0.00304628
EADEAC_imcy         		 0.00304511
EADEAE_imcy         		 0.00304511
EADEAF_imcy         		 0.00304511
EADEAG_imcy         		 0.00304511
EADEAH_imcy         		 0.00304511
EADEAI_imcy         		 0.00304511
EADEAJ_imcy         		 0.00304521
EADEAK_imcy         		 0.00304529
EADEAL_imcy         		 0.0276678
EADRW_imcy          		 0.127703
EADUS_imcy          		 0.00422949
EADEAA_imi          		 0.00220627
EADEAB_imi          		 0.00221522
EADEAC_imi          		 0.00220625
EADEAE_imi          		 0.00220625
EADEAF_imi          		 0.00220625
EADEAG_imi          		 0.00220625
EADEAH_imi          		 0.00220625
EADEAI_imi          		 0.00220625
EADEAJ_imi          		 0.00220636
EADEAK_imi          		 0.00220614
EADEAL_imi          		 0.0866202
EADRW_imi           		 0.0316285
EADUS_imi           		 0.0340712
EADEAA_imiy         		 0.000413006
EADEAB_imiy         		 0.00041468
EADEAC_imiy         		 0.000413003
EADEAE_imiy         		 0.000413003
EADEAF_imiy         		 0.000413003
EADEAG_imiy         		 0.000413003
EADEAH_imiy         		 0.000413003
EADEAI_imiy         		 0.000413003
EADEAJ_imiy         		 0.000413016
EADEAK_imiy         		 0.000413018
EADEAL_imiy         		 0.0149379
EADRW_imiy          		 0.00459102
EADUS_imiy          		 0.00435844
EADEAA_imcg         		 0.00160406
EADEAB_imcg         		 0.00158254
EADEAC_imcg         		 0.00160405
EADEAE_imcg         		 0.00160405
EADEAF_imcg         		 0.00160405
EADEAG_imcg         		 0.00160405
EADEAH_imcg         		 0.00160404
EADEAI_imcg         		 0.00160404
EADEAJ_imcg         		 0.00160413
EADEAK_imcg         		 0.001604
EADEAL_imcg         		 0.0158039
EADRW_imcg          		 0.0866572
EADUS_imcg          		 0.00325934
EADEAA_imcgy        		 0.000300274
EADEAB_imcgy        		 0.000296246
EADEAC_imcgy        		 0.000300272
EADEAE_imcgy        		 0.000300272
EADEAF_imcgy        		 0.000300272
EADEAG_imcgy        		 0.000300272
EADEAH_imcgy        		 0.000300272
EADEAI_imcgy        		 0.000300272
EADEAJ_imcgy        		 0.000300282
EADEAK_imcgy        		 0.00030029
EADEAL_imcgy        		 0.00272544
EADRW_imcgy         		 0.0125787
EADUS_imcgy         		 0.00041694
EADEAA_imig         		 0.000288435
EADEAB_imig         		 0.000288435
EADEAC_imig         		 0.000288432
EADEAE_imig         		 0.000288432
EADEAF_imig         		 0.000288432
EADEAG_imig         		 0.000288432
EADEAH_imig         		 0.000288432
EADEAI_imig         		 0.000288432
EADEAJ_imig         		 0.000288447
EADEAK_imig         		 0.000288417
EADEAL_imig         		 0.0113256
EADRW_imig          		 0.00413562
EADUS_imig          		 0.00445339
EADEAA_imigy        		 5.39939e-05
EADEAB_imigy        		 5.39939e-05
EADEAC_imigy        		 5.39935e-05
EADEAE_imigy        		 5.39935e-05
EADEAF_imigy        		 5.39935e-05
EADEAG_imigy        		 5.39935e-05
EADEAH_imigy        		 5.39935e-05
EADEAI_imigy        		 5.39935e-05
EADEAJ_imigy        		 5.39952e-05
EADEAK_imigy        		 5.39955e-05
EADEAL_imigy        		 0.00195314
EADRW_imigy         		 0.000600303
EADUS_imigy         		 0.000569684
EAD_piex            		 1.00496
EAD_pextilde        		 0.934923
EADEAA_rer          		 0.999996
EADEAB_rer          		 0.999997
EADEAC_rer          		 1
EADEAE_rer          		 1
EADEAF_rer          		 1
EADEAG_rer          		 1
EADEAH_rer          		 1
EADEAI_rer          		 1
EADEAJ_rer          		 0.999986
EADEAK_rer          		 1.00006
EADEAL_rer          		 0.965819
EADRW_rer           		 0.765061
EADUS_rer           		 0.67832
EAD_sx              		 1
EADEAA_tot          		 0.999996
EADEAB_tot          		 0.999996
EADEAC_tot          		 1
EADEAE_tot          		 1
EADEAF_tot          		 1
EADEAG_tot          		 1
EADEAH_tot          		 1
EADEAI_tot          		 1
EADEAJ_tot          		 0.999979
EADEAK_tot          		 1.00009
EADEAL_tot          		 0.92124
EADRW_tot           		 0.77541
EADUS_tot           		 0.683352
EADEAA_weight       		 0.0168825
EADEAB_weight       		 0.0168801
EADEAC_weight       		 0.0168825
EADEAE_weight       		 0.0168825
EADEAF_weight       		 0.0168805
EADEAG_weight       		 0.0168825
EADEAH_weight       		 0.0168825
EADEAI_weight       		 0.0168825
EADEAJ_weight       		 0.0168825
EADEAK_weight       		 0.0168837
EADEAL_weight       		 0.189996
EADRW_weight        		 0.56082
EADUS_weight        		 0.0803621
EADEAA_weightex     		 0.0179022
EADEAB_weightex     		 0.0179023
EADEAC_weightex     		 0.0179024
EADEAE_weightex     		 0.0179024
EADEAF_weightex     		 0.0178984
EADEAG_weightex     		 0.0179024
EADEAH_weightex     		 0.0179024
EADEAI_weightex     		 0.0179024
EADEAJ_weightex     		 0.0179018
EADEAK_weightex     		 0.0179038
EADEAL_weightex     		 0.183397
EADRW_weightex      		 0.516986
EADUS_weightex      		 0.120596
EADEAA_weightim     		 0.015855
EADEAB_weightim     		 0.01585
EADEAC_weightim     		 0.0158548
EADEAE_weightim     		 0.0158548
EADEAF_weightim     		 0.0158548
EADEAG_weightim     		 0.0158548
EADEAH_weightim     		 0.0158548
EADEAI_weightim     		 0.0158548
EADEAJ_weightim     		 0.0158553
EADEAK_weightim     		 0.0158558
EADEAL_weightim     		 0.196645
EADRW_weightim      		 0.604991
EADUS_weightim      		 0.0398184
EAD_b               		 11.9864
EAD_bf              		 -1.1099
EAD_by              		 2.4
EAD_c               		 2.93712
EAD_ci              		 3.5449
EAD_cj              		 1.1138
EAD_cy              		 0.588092
EAD_d               		 1.32461
EAD_dn              		 0.328993
EAD_dt              		 0.995621
EAD_epsilonm        		 -0.750004
EAD_etot            		 0.827923
EAD_ex              		 1.29438
EAD_fh              		 14.7996
EAD_fi              		 120.609
EAD_fj              		 4.46702
EAD_fn              		 17.2338
EAD_cg              		 1.03529
EAD_gammab          		 0
EAD_gammai          		 0
EAD_gammaider       		 0
EAD_gammau          		 0
EAD_gammauder       		 0.0324166
EAD_gammav          		 0.000296684
EAD_gammavi         		 0.000101012
EAD_gammavider      		 0.00216513
EAD_gammavj         		 0.000101012
EAD_gammavjder      		 0.00216513
EAD_gh              		 17.7595
EAD_gi              		 5.07597
EAD_gj              		 7.59743
EAD_gn              		 25.8506
EAD_cgy             		 0.2
EAD_ht              		 1.64831
EAD_htc             		 0.258545
EAD_hti             		 0.509375
EAD_htcg            		 0.733223
EAD_htig            		 0.14717
EAD_i               		 0.874472
EAD_ig              		 0.206234
EAD_ii              		 1.16596
EAD_im              		 1.53218
EAD_imc             		 1.21873
EAD_imcy            		 0.190053
EAD_imi             		 0.171041
EAD_imiy            		 0.0280191
EAD_imcg            		 0.120044
EAD_imcgy           		 0.0187198
EAD_imig            		 0.022361
EAD_imigy           		 0.00366306
EAD_imy             		 0.240455
EAD_internalrer     		 1.43975
EAD_iy              		 0.17
EAD_igy             		 0.04
EAD_k               		 34.9789
EAD_kd              		 34.9789
EAD_kdn             		 18.2452
EAD_kdt             		 16.7337
EAD_ki              		 46.6385
EAD_lambdai         		 0.544331
EAD_lambdaj         		 2.44417
EAD_lcy             		 0.514343
EAD_m               		 1.23409
EAD_mcn             		 0.779102
EAD_mct             		 0.779102
EAD_mi              		 1.48945
EAD_mj              		 0.467984
EAD_nd              		 1.71551
EAD_ndi             		 0.673649
EAD_ndj             		 1.17873
EAD_ndn             		 0.894818
EAD_ndt             		 0.820689
EAD_ni              		 0.673649
EAD_nj              		 1.17873
EAD_nt              		 1.91942
EAD_ntc             		 1.49447
EAD_nti             		 0.199266
EAD_ntcg            		 0.188136
EAD_ntig            		 0.0375522
EAD_pex             		 0.934923
EAD_pht             		 0.934923
EAD_phttilde        		 0.934923
EAD_pi              		 0.970912
EAD_pcg             		 0.964816
EAD_pig             		 0.968673
EAD_pic             		 1.00496
EAD_pic4            		 1.02
EAD_piex4           		 1.02
EAD_piht            		 1.00496
EAD_piimc           		 1.00496
EAD_piimi           		 1.00496
EAD_piimcg          		 1.00496
EAD_piimig          		 1.00496
EAD_piimc4          		 1.02
EAD_pim             		 0.783793
EAD_pimc            		 0.778831
EAD_pimi            		 0.818145
EAD_pimcg           		 0.778823
EAD_pimig           		 0.818143
EAD_pint            		 1.00496
EAD_piw             		 1.00496
EAD_piw4            		 1.02
EAD_pnt             		 1.16865
EAD_pnttilde        		 1.16865
EAD_pttc            		 0.811707
EAD_ptti            		 0.909068
EAD_pttcg           		 0.916906
EAD_pttig           		 0.921608
EAD_py              		 1.02719
EAD_q               		 0.970912
EAD_qc              		 2.93742
EAD_qi              		 0.874472
EAD_qcg             		 1.03529
EAD_qig             		 0.206234
EAD_r               		 1.01242
EAD_reer            		 0.828626
EAD_rer             		 0.67832
EAD_rerdep          		 1
EAD_rk              		 0.0314737
EAD_rp              		 0
EAD_rr              		 1.00742
EAD_rrstar          		 1.00742
EAD_sh              		 1
EAD_si              		 1
EAD_sj              		 1
EAD_snt             		 1
EAD_t               		 0
EAD_tauc            		 0.183
EAD_taud            		 0
EAD_tauk            		 0
EAD_taun            		 0.122
EAD_tauwf           		 0.219
EAD_tauwh           		 0.118
EAD_tb              		 0.0092337
EAD_tby             		 0.00184884
EAD_ti              		 0
EAD_tj              		 0
EAD_tot             		 0.683352
EAD_tr              		 0.224385
EAD_tri             		 0.14959
EAD_trj             		 0.448771
EAD_try             		 0.0449281
EAD_ttc             		 1.46716
EAD_tti             		 0.677796
EAD_ttcg            		 0.849596
EAD_ttig            		 0.169147
EAD_ty              		 0
EAD_u               		 1
EAD_utili           		 28.5585
EAD_utilj           		 -168.975
EAD_vi              		 2.38
EAD_vj              		 2.38
EAD_w               		 1.22838
EAD_wcst            		 0
EAD_whty            		 0.366431
EAD_wi              		 1.42638
EAD_witilde         		 1.42638
EAD_wj              		 0.972588
EAD_wjtilde         		 0.972588
EAD_wnty            		 0.490019
EAD_wy              		 0.421939
EAD_y               		 4.86211
EAD_ygap            		 0
EAD_ygrowth         		 1
EAD_ygrowth4        		 1
EAD_yhty            		 0.550863
EAD_ynty            		 0.449137
EAD_yshare          		 0.0170234
EAD_ysn             		 1.91942
EAD_yst             		 2.94269
EAD_zcon            		 1
EAD_zinv            		 1
EAD_zn              		 1
EAD_zt              		 1
EAEEAA_excy         		 0.00304509
EAEEAB_excy         		 0.00304509
EAEEAC_excy         		 0.00304511
EAEEAD_excy         		 0.00304511
EAEEAF_excy         		 0.00304511
EAEEAG_excy         		 0.00304627
EAEEAH_excy         		 0.00304511
EAEEAI_excy         		 0.00304511
EAEEAJ_excy         		 0.00304505
EAEEAK_excy         		 0.00304538
EAEEAL_excy         		 0.0342151
EAERW_excy          		 0.0715354
EAEUS_excy          		 0.0140683
EAEEAA_exiy         		 0.000412989
EAEEAB_exiy         		 0.000413009
EAEEAC_exiy         		 0.000413003
EAEEAD_exiy         		 0.000413003
EAEEAF_exiy         		 0.000413003
EAEEAG_exiy         		 0.000414678
EAEEAH_exiy         		 0.000413003
EAEEAI_exiy         		 0.000413003
EAEEAJ_exiy         		 0.000412991
EAEEAK_exiy         		 0.000413029
EAEEAL_exiy         		 0.0116078
EAERW_exiy          		 0.0474685
EAEUS_exiy          		 0.00454563
EAE_fx              		 3.94665
EAEEAA_gammaimc     		 0
EAEEAB_gammaimc     		 0
EAEEAC_gammaimc     		 0
EAEEAD_gammaimc     		 0
EAEEAF_gammaimc     		 0
EAEEAG_gammaimc     		 0
EAEEAH_gammaimc     		 0
EAEEAI_gammaimc     		 0
EAEEAJ_gammaimc     		 0
EAEEAK_gammaimc     		 0
EAEEAL_gammaimc     		 0
EAERW_gammaimc      		 0
EAEUS_gammaimc      		 0
EAEEAA_gammaimcdag  		 1
EAEEAB_gammaimcdag  		 1
EAEEAC_gammaimcdag  		 1
EAEEAD_gammaimcdag  		 1
EAEEAF_gammaimcdag  		 1
EAEEAG_gammaimcdag  		 1
EAEEAH_gammaimcdag  		 1
EAEEAI_gammaimcdag  		 1
EAEEAJ_gammaimcdag  		 1
EAEEAK_gammaimcdag  		 1
EAEEAL_gammaimcdag  		 1
EAERW_gammaimcdag   		 1
EAEUS_gammaimcdag   		 1
EAEEAA_gammaimi     		 0
EAEEAB_gammaimi     		 0
EAEEAC_gammaimi     		 0
EAEEAD_gammaimi     		 0
EAEEAF_gammaimi     		 0
EAEEAG_gammaimi     		 0
EAEEAH_gammaimi     		 0
EAEEAI_gammaimi     		 0
EAEEAJ_gammaimi     		 0
EAEEAK_gammaimi     		 0
EAEEAL_gammaimi     		 0
EAERW_gammaimi      		 0
EAEUS_gammaimi      		 0
EAEEAA_gammaimidag  		 1
EAEEAB_gammaimidag  		 1
EAEEAC_gammaimidag  		 1
EAEEAD_gammaimidag  		 1
EAEEAF_gammaimidag  		 1
EAEEAG_gammaimidag  		 1
EAEEAH_gammaimidag  		 1
EAEEAI_gammaimidag  		 1
EAEEAJ_gammaimidag  		 1
EAEEAK_gammaimidag  		 1
EAEEAL_gammaimidag  		 1
EAERW_gammaimidag   		 1
EAEUS_gammaimidag   		 1
EAEEAA_gammaimcg    		 0
EAEEAB_gammaimcg    		 0
EAEEAC_gammaimcg    		 0
EAEEAD_gammaimcg    		 0
EAEEAF_gammaimcg    		 0
EAEEAG_gammaimcg    		 0
EAEEAH_gammaimcg    		 0
EAEEAI_gammaimcg    		 0
EAEEAJ_gammaimcg    		 0
EAEEAK_gammaimcg    		 0
EAEEAL_gammaimcg    		 0
EAERW_gammaimcg     		 0
EAEUS_gammaimcg     		 0
EAEEAA_gammaimcgdag 		 1
EAEEAB_gammaimcgdag 		 1
EAEEAC_gammaimcgdag 		 1
EAEEAD_gammaimcgdag 		 1
EAEEAF_gammaimcgdag 		 1
EAEEAG_gammaimcgdag 		 1
EAEEAH_gammaimcgdag 		 1
EAEEAI_gammaimcgdag 		 1
EAEEAJ_gammaimcgdag 		 1
EAEEAK_gammaimcgdag 		 1
EAEEAL_gammaimcgdag 		 1
EAERW_gammaimcgdag  		 1
EAEUS_gammaimcgdag  		 1
EAEEAA_gammaimig    		 0
EAEEAB_gammaimig    		 0
EAEEAC_gammaimig    		 0
EAEEAD_gammaimig    		 0
EAEEAF_gammaimig    		 0
EAEEAG_gammaimig    		 0
EAEEAH_gammaimig    		 0
EAEEAI_gammaimig    		 0
EAEEAJ_gammaimig    		 0
EAEEAK_gammaimig    		 0
EAEEAL_gammaimig    		 0
EAERW_gammaimig     		 0
EAEUS_gammaimig     		 0
EAEEAA_gammaimigdag 		 1
EAEEAB_gammaimigdag 		 1
EAEEAC_gammaimigdag 		 1
EAEEAD_gammaimigdag 		 1
EAEEAF_gammaimigdag 		 1
EAEEAG_gammaimigdag 		 1
EAEEAH_gammaimigdag 		 1
EAEEAI_gammaimigdag 		 1
EAEEAJ_gammaimigdag 		 1
EAEEAK_gammaimigdag 		 1
EAEEAL_gammaimigdag 		 1
EAERW_gammaimigdag  		 1
EAEUS_gammaimigdag  		 1
EAE_gx              		 4.73599
EAEEAA_im           		 0.0203658
EAEEAB_im           		 0.0203658
EAEEAC_im           		 0.0203592
EAEEAD_im           		 0.0203656
EAEEAF_im           		 0.0203656
EAEEAG_im           		 0.0203656
EAEEAH_im           		 0.0203656
EAEEAI_im           		 0.0203656
EAEEAJ_im           		 0.0203667
EAEEAK_im           		 0.020365
EAEEAL_im           		 0.274186
EAERW_im            		 1.0022
EAEUS_im            		 0.0748471
EAEEAA_imc          		 0.0162671
EAEEAB_imc          		 0.016267
EAEEAC_imc          		 0.0162731
EAEEAD_imc          		 0.0162669
EAEEAF_imc          		 0.0162669
EAEEAG_imc          		 0.0162669
EAEEAH_imc          		 0.0162669
EAEEAI_imc          		 0.0162669
EAEEAJ_imc          		 0.0162677
EAEEAK_imc          		 0.0162664
EAEEAL_imc          		 0.160437
EAERW_imc           		 0.879776
EAEUS_imc           		 0.0330632
EAEEAA_imcy         		 0.00304513
EAEEAB_imcy         		 0.00304513
EAEEAC_imcy         		 0.00304627
EAEEAD_imcy         		 0.00304511
EAEEAF_imcy         		 0.00304511
EAEEAG_imcy         		 0.00304511
EAEEAH_imcy         		 0.00304511
EAEEAI_imcy         		 0.00304511
EAEEAJ_imcy         		 0.00304521
EAEEAK_imcy         		 0.00304529
EAEEAL_imcy         		 0.0276678
EAERW_imcy          		 0.127703
EAEUS_imcy          		 0.00422949
EAEEAA_imi          		 0.00220627
EAEEAB_imi          		 0.00220627
EAEEAC_imi          		 0.00221519
EAEEAD_imi          		 0.00220625
EAEEAF_imi          		 0.00220625
EAEEAG_imi          		 0.00220625
EAEEAH_imi          		 0.00220625
EAEEAI_imi          		 0.00220625
EAEEAJ_imi          		 0.00220636
EAEEAK_imi          		 0.00220614
EAEEAL_imi          		 0.0866202
EAERW_imi           		 0.0316285
EAEUS_imi           		 0.0340712
EAEEAA_imiy         		 0.000413006
EAEEAB_imiy         		 0.000413006
EAEEAC_imiy         		 0.000414678
EAEEAD_imiy         		 0.000413003
EAEEAF_imiy         		 0.000413003
EAEEAG_imiy         		 0.000413003
EAEEAH_imiy         		 0.000413003
EAEEAI_imiy         		 0.000413003
EAEEAJ_imiy         		 0.000413016
EAEEAK_imiy         		 0.000413018
EAEEAL_imiy         		 0.0149379
EAERW_imiy          		 0.00459102
EAEUS_imiy          		 0.00435844
EAEEAA_imcg         		 0.00160406
EAEEAB_imcg         		 0.00160406
EAEEAC_imcg         		 0.00158253
EAEEAD_imcg         		 0.00160405
EAEEAF_imcg         		 0.00160405
EAEEAG_imcg         		 0.00160405
EAEEAH_imcg         		 0.00160404
EAEEAI_imcg         		 0.00160404
EAEEAJ_imcg         		 0.00160413
EAEEAK_imcg         		 0.001604
EAEEAL_imcg         		 0.0158039
EAERW_imcg          		 0.0866572
EAEUS_imcg          		 0.00325934
EAEEAA_imcgy        		 0.000300274
EAEEAB_imcgy        		 0.000300274
EAEEAC_imcgy        		 0.000296245
EAEEAD_imcgy        		 0.000300272
EAEEAF_imcgy        		 0.000300272
EAEEAG_imcgy        		 0.000300272
EAEEAH_imcgy        		 0.000300272
EAEEAI_imcgy        		 0.000300272
EAEEAJ_imcgy        		 0.000300282
EAEEAK_imcgy        		 0.00030029
EAEEAL_imcgy        		 0.00272544
EAERW_imcgy         		 0.0125787
EAEUS_imcgy         		 0.00041694
EAEEAA_imig         		 0.000288435
EAEEAB_imig         		 0.000288435
EAEEAC_imig         		 0.000288432
EAEEAD_imig         		 0.000288432
EAEEAF_imig         		 0.000288432
EAEEAG_imig         		 0.000288432
EAEEAH_imig         		 0.000288432
EAEEAI_imig         		 0.000288432
EAEEAJ_imig         		 0.000288447
EAEEAK_imig         		 0.000288417
EAEEAL_imig         		 0.0113256
EAERW_imig          		 0.00413562
EAEUS_imig          		 0.00445339
EAEEAA_imigy        		 5.39939e-05
EAEEAB_imigy        		 5.39939e-05
EAEEAC_imigy        		 5.39935e-05
EAEEAD_imigy        		 5.39935e-05
EAEEAF_imigy        		 5.39935e-05
EAEEAG_imigy        		 5.39935e-05
EAEEAH_imigy        		 5.39935e-05
EAEEAI_imigy        		 5.39935e-05
EAEEAJ_imigy        		 5.39952e-05
EAEEAK_imigy        		 5.39955e-05
EAEEAL_imigy        		 0.00195314
EAERW_imigy         		 0.000600303
EAEUS_imigy         		 0.000569684
EAE_piex            		 1.00496
EAE_pextilde        		 0.934923
EAEEAA_rer          		 0.999996
EAEEAB_rer          		 0.999997
EAEEAC_rer          		 1
EAEEAD_rer          		 1
EAEEAF_rer          		 1
EAEEAG_rer          		 1
EAEEAH_rer          		 1
EAEEAI_rer          		 1
EAEEAJ_rer          		 0.999986
EAEEAK_rer          		 1.00006
EAEEAL_rer          		 0.965819
EAERW_rer           		 0.765061
EAEUS_rer           		 0.67832
EAE_sx              		 1
EAEEAA_tot          		 0.999996
EAEEAB_tot          		 0.999996
EAEEAC_tot          		 1
EAEEAD_tot          		 1
EAEEAF_tot          		 1
EAEEAG_tot          		 1
EAEEAH_tot          		 1
EAEEAI_tot          		 1
EAEEAJ_tot          		 0.999979
EAEEAK_tot          		 1.00009
EAEEAL_tot          		 0.92124
EAERW_tot           		 0.77541
EAEUS_tot           		 0.683352
EAEEAA_weight       		 0.0168825
EAEEAB_weight       		 0.0168826
EAEEAC_weight       		 0.0168801
EAEEAD_weight       		 0.0168825
EAEEAF_weight       		 0.0168825
EAEEAG_weight       		 0.0168805
EAEEAH_weight       		 0.0168825
EAEEAI_weight       		 0.0168825
EAEEAJ_weight       		 0.0168825
EAEEAK_weight       		 0.0168837
EAEEAL_weight       		 0.189996
EAERW_weight        		 0.56082
EAEUS_weight        		 0.0803621
EAEEAA_weightex     		 0.0179022
EAEEAB_weightex     		 0.0179023
EAEEAC_weightex     		 0.0179024
EAEEAD_weightex     		 0.0179024
EAEEAF_weightex     		 0.0179024
EAEEAG_weightex     		 0.0178984
EAEEAH_weightex     		 0.0179024
EAEEAI_weightex     		 0.0179024
EAEEAJ_weightex     		 0.0179018
EAEEAK_weightex     		 0.0179038
EAEEAL_weightex     		 0.183397
EAERW_weightex      		 0.516986
EAEUS_weightex      		 0.120596
EAEEAA_weightim     		 0.015855
EAEEAB_weightim     		 0.0158549
EAEEAC_weightim     		 0.0158499
EAEEAD_weightim     		 0.0158548
EAEEAF_weightim     		 0.0158548
EAEEAG_weightim     		 0.0158548
EAEEAH_weightim     		 0.0158548
EAEEAI_weightim     		 0.0158548
EAEEAJ_weightim     		 0.0158553
EAEEAK_weightim     		 0.0158558
EAEEAL_weightim     		 0.196645
EAERW_weightim      		 0.604991
EAEUS_weightim      		 0.0398184
EAE_b               		 11.9864
EAE_bf              		 -1.1099
EAE_by              		 2.4
EAE_c               		 2.93712
EAE_ci              		 3.5449
EAE_cj              		 1.1138
EAE_cy              		 0.588092
EAE_d               		 1.32461
EAE_dn              		 0.328993
EAE_dt              		 0.995621
EAE_epsilonm        		 -0.750004
EAE_etot            		 0.827923
EAE_ex              		 1.29438
EAE_fh              		 14.7996
EAE_fi              		 120.609
EAE_fj              		 4.46702
EAE_fn              		 17.2338
EAE_cg              		 1.03529
EAE_gammab          		 0
EAE_gammai          		 0
EAE_gammaider       		 0
EAE_gammau          		 0
EAE_gammauder       		 0.0324166
EAE_gammav          		 0.000296684
EAE_gammavi         		 0.000101012
EAE_gammavider      		 0.00216513
EAE_gammavj         		 0.000101012
EAE_gammavjder      		 0.00216513
EAE_gh              		 17.7595
EAE_gi              		 5.07597
EAE_gj              		 7.59743
EAE_gn              		 25.8506
EAE_cgy             		 0.2
EAE_ht              		 1.64831
EAE_htc             		 0.258545
EAE_hti             		 0.509375
EAE_htcg            		 0.733223
EAE_htig            		 0.14717
EAE_i               		 0.874472
EAE_ig              		 0.206234
