Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EACEAA_rer          		 0.999998
EACEAB_rer          		 0.999999
EACEAD_rer          		 1
EACEAE_rer          		 1
EACEAF_rer          		 1
EACEAG_rer          		 1
EACEAH_rer          		 1
EACEAI_rer          		 1.00001
EACEAJ_rer          		 1.00001
EACEAK_rer          		 0.966727
EACRW_rer           		 0.765866
EACUS_rer           		 0.679108
EAC_sx              		 1
EACEAA_tot          		 1
EACEAB_tot          		 1
EACEAD_tot          		 1
EACEAE_tot          		 1
EACEAF_tot          		 1
EACEAG_tot          		 1
EACEAH_tot          		 1
EACEAI_tot          		 1.00002
EACEAJ_tot          		 1.00002
EACEAK_tot          		 0.922567
EACRW_tot           		 0.776503
EACUS_tot           		 0.684339
EACEAA_weight       		 0.0185911
EACEAB_weight       		 0.0186022
EACEAD_weight       		 0.0186022
EACEAE_weight       		 0.0185933
EACEAF_weight       		 0.0186022
EACEAG_weight       		 0.0186022
EACEAH_weight       		 0.0186022
EACEAI_weight       		 0.0186025
EACEAJ_weight       		 0.0186025
EACEAK_weight       		 0.190361
EACRW_weight        		 0.56176
EACUS_weight        		 0.0804785
EACEAA_weightex     		 0.0197248
EACEAB_weightex     		 0.0197247
EACEAD_weightex     		 0.0197249
EACEAE_weightex     		 0.0197069
EACEAF_weightex     		 0.0197249
EACEAG_weightex     		 0.0197249
EACEAH_weightex     		 0.0197249
EACEAI_weightex     		 0.0197251
EACEAJ_weightex     		 0.0197252
EACEAK_weightex     		 0.183818
EACRW_weightex      		 0.517904
EACUS_weightex      		 0.120772
EACEAA_weightim     		 0.0174488
EACEAB_weightim     		 0.017471
EACEAD_weightim     		 0.017471
EACEAE_weightim     		 0.017471
EACEAF_weightim     		 0.017471
EACEAG_weightim     		 0.017471
EACEAH_weightim     		 0.017471
EACEAI_weightim     		 0.0174712
EACEAJ_weightim     		 0.0174712
EACEAK_weightim     		 0.196955
EACRW_weightim      		 0.605952
EACUS_weightim      		 0.0398754
EAC_b               		 11.9829
EAC_bf              		 -1.10829
EAC_by              		 2.4
EAC_c               		 2.93626
EAC_ci              		 3.54386
EAC_cj              		 1.11346
EAC_cy              		 0.588092
EAC_d               		 1.32423
EAC_dn              		 0.328861
EAC_dt              		 0.995365
EAC_epsilonm        		 -0.750004
EAC_etot            		 0.828642
EAC_ex              		 1.29428
EAC_fh              		 14.798
EAC_fi              		 120.121
EAC_fj              		 4.44891
EAC_fn              		 17.2268
EAC_cg              		 1.03519
EAC_gammab          		 0
EAC_gammai          		 0
EAC_gammaider       		 0
EAC_gammau          		 0
EAC_gammauder       		 0.0324166
EAC_gammav          		 0.000296597
EAC_gammavi         		 0.000101012
EAC_gammavider      		 0.00216513
EAC_gammavj         		 0.000101012
EAC_gammavjder      		 0.00216513
EAC_gh              		 17.7576
EAC_gi              		 5.07128
EAC_gj              		 7.58957
EAC_gn              		 25.8402
EAC_cgy             		 0.2
EAC_ht              		 1.64855
EAC_htc             		 0.258792
EAC_hti             		 0.509376
EAC_htcg            		 0.733215
EAC_htig            		 0.147167
EAC_i               		 0.874316
EAC_ig              		 0.20621
EAC_ii              		 1.16575
EAC_im              		 1.53083
EAC_imc             		 1.2177
EAC_imcy            		 0.190049
EAC_imi             		 0.170864
EAC_imiy            		 0.0280182
EAC_imcg            		 0.119925
EAC_imcgy           		 0.018717
EAC_imig            		 0.0223383
EAC_imigy           		 0.00366292
EAC_imy             		 0.240447
EAC_internalrer     		 1.43886
EAC_iy              		 0.17
EAC_igy             		 0.04
EAC_k               		 34.9726
EAC_kd              		 34.9726
EAC_kdn             		 18.2399
EAC_kdt             		 16.7327
EAC_ki              		 46.6302
EAC_lambdai         		 0.544565
EAC_lambdaj         		 2.44495
EAC_lcy             		 0.514343
EAC_m               		 1.23372
EAC_mcn             		 0.778906
EAC_mct             		 0.778906
EAC_mi              		 1.48902
EAC_mj              		 0.467842
EAC_nd              		 1.71555
EAC_ndi             		 0.673685
EAC_ndj             		 1.17874
EAC_ndn             		 0.894744
EAC_ndt             		 0.820807
EAC_ni              		 0.673685
EAC_nj              		 1.17874
EAC_nt              		 1.91913
EAC_ntc             		 1.49422
EAC_nti             		 0.199244
EAC_ntcg            		 0.188122
EAC_ntig            		 0.0375493
EAC_pex             		 0.934688
EAC_pht             		 0.934688
EAC_phttilde        		 0.934688
EAC_pi              		 0.970801
EAC_pcg             		 0.964632
EAC_pig             		 0.968499
EAC_pic             		 1.00496
EAC_pic4            		 1.02
EAC_piex4           		 1.02
EAC_piht            		 1.00496
EAC_piimc           		 1.00496
EAC_piimi           		 1.00496
EAC_piimcg          		 1.00496
EAC_piimig          		 1.00496
EAC_piimc4          		 1.02
EAC_pim             		 0.784229
EAC_pimc            		 0.779247
EAC_pimi            		 0.81873
EAC_pimcg           		 0.779245
EAC_pimig           		 0.818706
EAC_pint            		 1.00496
EAC_piw             		 1.00496
EAC_piw4            		 1.02
EAC_pnt             		 1.16836
EAC_pnttilde        		 1.16836
EAC_pttc            		 0.812006
EAC_ptti            		 0.909011
EAC_pttcg           		 0.916747
EAC_pttig           		 0.921461
EAC_py              		 1.02692
EAC_q               		 0.970801
EAC_qc              		 2.93656
EAC_qi              		 0.874316
EAC_qcg             		 1.03519
EAC_qig             		 0.20621
EAC_r               		 1.01242
EAC_reer            		 0.829085
EAC_rer             		 0.679108
EAC_rerdep          		 1
EAC_rk              		 0.0314701
EAC_rp              		 0
EAC_rr              		 1.00742
EAC_rrstar          		 1.00742
EAC_sh              		 1
EAC_si              		 1
EAC_sj              		 1
EAC_snt             		 1
EAC_t               		 0
EAC_tauc            		 0.183
EAC_taud            		 0
EAC_tauk            		 0
EAC_taun            		 0.122
EAC_tauwf           		 0.219
EAC_tauwh           		 0.118
EAC_tb              		 0.00923099
EAC_tby             		 0.00184884
EAC_ti              		 0
EAC_tj              		 0
EAC_tot             		 0.684339
EAC_tr              		 0.22432
EAC_tri             		 0.149547
EAC_trj             		 0.448639
EAC_try             		 0.0449281
EAC_ttc             		 1.46646
EAC_tti             		 0.677657
EAC_ttcg            		 0.849502
EAC_ttig            		 0.169126
EAC_ty              		 0
EAC_u               		 1
EAC_utili           		 28.5247
EAC_utilj           		 -169.016
EAC_vi              		 2.38
EAC_vj              		 2.38
EAC_w               		 1.22799
EAC_wcst            		 0
EAC_whty            		 0.366442
EAC_wi              		 1.42591
EAC_witilde         		 1.42591
EAC_wj              		 0.972284
EAC_wjtilde         		 0.972284
EAC_wnty            		 0.490019
EAC_wy              		 0.421939
EAC_y               		 4.86196
EAC_ygap            		 0
EAC_ygrowth         		 1
EAC_ygrowth4        		 1
EAC_yhty            		 0.550912
EAC_ynty            		 0.449088
EAC_yshare          		 0.0187028
EAC_ysn             		 1.91913
EAC_yst             		 2.94283
EAC_zcon            		 1
EAC_zinv            		 1
EAC_zn              		 1
EAC_zt              		 1
EADEAA_excy         		 0.00335471
EADEAB_excy         		 0.0033547
EADEAC_excy         		 0.00335475
EADEAE_excy         		 0.00335475
EADEAF_excy         		 0.00335895
EADEAG_excy         		 0.00335475
EADEAH_excy         		 0.00335475
EADEAI_excy         		 0.00335482
EADEAJ_excy         		 0.00335482
EADEAK_excy         		 0.0342694
EADRW_excy          		 0.0716547
EADUS_excy          		 0.0140941
EADEAA_exiy         		 0.000455504
EADEAB_exiy         		 0.000455507
EADEAC_exiy         		 0.000455486
EADEAE_exiy         		 0.000455486
EADEAF_exiy         		 0.000452982
EADEAG_exiy         		 0.000455486
EADEAH_exiy         		 0.000455486
EADEAI_exiy         		 0.000455494
EADEAJ_exiy         		 0.000455493
EADEAK_exiy         		 0.0116279
EADRW_exiy          		 0.0475368
EADUS_exiy          		 0.00454846
EAD_fx              		 3.94537
EADEAA_gammaimc     		 0
EADEAB_gammaimc     		 0
EADEAC_gammaimc     		 0
EADEAE_gammaimc     		 0
EADEAF_gammaimc     		 0
EADEAG_gammaimc     		 0
EADEAH_gammaimc     		 0
EADEAI_gammaimc     		 0
EADEAJ_gammaimc     		 0
EADEAK_gammaimc     		 0
EADRW_gammaimc      		 0
EADUS_gammaimc      		 0
EADEAA_gammaimcdag  		 1
EADEAB_gammaimcdag  		 1
EADEAC_gammaimcdag  		 1
EADEAE_gammaimcdag  		 1
EADEAF_gammaimcdag  		 1
EADEAG_gammaimcdag  		 1
EADEAH_gammaimcdag  		 1
EADEAI_gammaimcdag  		 1
EADEAJ_gammaimcdag  		 1
EADEAK_gammaimcdag  		 1
EADRW_gammaimcdag   		 1
EADUS_gammaimcdag   		 1
EADEAA_gammaimi     		 0
EADEAB_gammaimi     		 0
EADEAC_gammaimi     		 0
EADEAE_gammaimi     		 0
EADEAF_gammaimi     		 0
EADEAG_gammaimi     		 0
EADEAH_gammaimi     		 0
EADEAI_gammaimi     		 0
EADEAJ_gammaimi     		 0
EADEAK_gammaimi     		 0
EADRW_gammaimi      		 0
EADUS_gammaimi      		 0
EADEAA_gammaimidag  		 1
EADEAB_gammaimidag  		 1
EADEAC_gammaimidag  		 1
EADEAE_gammaimidag  		 1
EADEAF_gammaimidag  		 1
EADEAG_gammaimidag  		 1
EADEAH_gammaimidag  		 1
EADEAI_gammaimidag  		 1
EADEAJ_gammaimidag  		 1
EADEAK_gammaimidag  		 1
EADRW_gammaimidag   		 1
EADUS_gammaimidag   		 1
EADEAA_gammaimcg    		 0
EADEAB_gammaimcg    		 0
EADEAC_gammaimcg    		 0
EADEAE_gammaimcg    		 0
EADEAF_gammaimcg    		 0
EADEAG_gammaimcg    		 0
EADEAH_gammaimcg    		 0
EADEAI_gammaimcg    		 0
EADEAJ_gammaimcg    		 0
EADEAK_gammaimcg    		 0
EADRW_gammaimcg     		 0
EADUS_gammaimcg     		 0
EADEAA_gammaimcgdag 		 1
EADEAB_gammaimcgdag 		 1
EADEAC_gammaimcgdag 		 1
EADEAE_gammaimcgdag 		 1
EADEAF_gammaimcgdag 		 1
EADEAG_gammaimcgdag 		 1
EADEAH_gammaimcgdag 		 1
EADEAI_gammaimcgdag 		 1
EADEAJ_gammaimcgdag 		 1
EADEAK_gammaimcgdag 		 1
EADRW_gammaimcgdag  		 1
EADUS_gammaimcgdag  		 1
EADEAA_gammaimig    		 0
EADEAB_gammaimig    		 0
EADEAC_gammaimig    		 0
EADEAE_gammaimig    		 0
EADEAF_gammaimig    		 0
EADEAG_gammaimig    		 0
EADEAH_gammaimig    		 0
EADEAI_gammaimig    		 0
EADEAJ_gammaimig    		 0
EADEAK_gammaimig    		 0
EADRW_gammaimig     		 0
EADUS_gammaimig     		 0
EADEAA_gammaimigdag 		 1
EADEAB_gammaimigdag 		 1
EADEAC_gammaimigdag 		 1
EADEAE_gammaimigdag 		 1
EADEAF_gammaimigdag 		 1
EADEAG_gammaimigdag 		 1
EADEAH_gammaimigdag 		 1
EADEAI_gammaimigdag 		 1
EADEAJ_gammaimigdag 		 1
EADEAK_gammaimigdag 		 1
EADRW_gammaimigdag  		 1
EADUS_gammaimigdag  		 1
EAD_gx              		 4.73444
EADEAA_im           		 0.02244
EADEAB_im           		 0.0224112
EADEAC_im           		 0.0224399
EADEAE_im           		 0.0224399
EADEAF_im           		 0.0224399
EADEAG_im           		 0.0224399
EADEAH_im           		 0.0224399
EADEAI_im           		 0.0224396
EADEAJ_im           		 0.0224397
EADEAK_im           		 0.274203
EADRW_im            		 1.0023
EADUS_im            		 0.0748405
EADEAA_imc          		 0.0179202
EADEAB_imc          		 0.0179425
EADEAC_imc          		 0.0179202
EADEAE_imc          		 0.0179202
EADEAF_imc          		 0.0179202
EADEAG_imc          		 0.0179202
EADEAH_imc          		 0.0179202
EADEAI_imc          		 0.0179201
EADEAJ_imc          		 0.0179201
EADEAK_imc          		 0.160456
EADRW_imc           		 0.879881
EADUS_imc           		 0.0330645
EADEAA_imcy         		 0.00335475
EADEAB_imcy         		 0.00335893
EADEAC_imcy         		 0.00335475
EADEAE_imcy         		 0.00335475
EADEAF_imcy         		 0.00335475
EADEAG_imcy         		 0.00335475
EADEAH_imcy         		 0.00335475
EADEAI_imcy         		 0.00335479
EADEAJ_imcy         		 0.0033548
EADEAK_imcy         		 0.0277122
EADRW_imcy          		 0.127904
EADUS_imcy          		 0.00423595
EADEAA_imi          		 0.00243321
EADEAB_imi          		 0.00241982
EADEAC_imi          		 0.00243309
EADEAE_imi          		 0.00243309
EADEAF_imi          		 0.00243309
EADEAG_imi          		 0.00243309
EADEAH_imi          		 0.00243309
EADEAI_imi          		 0.00243309
EADEAJ_imi          		 0.00243309
EADEAK_imi          		 0.0866163
EADRW_imi           		 0.0316275
EADUS_imi           		 0.0340668
EADEAA_imiy         		 0.000455509
EADEAB_imiy         		 0.000453003
EADEAC_imiy         		 0.000455486
EADEAE_imiy         		 0.000455486
EADEAF_imiy         		 0.000455486
EADEAG_imiy         		 0.000455486
EADEAH_imiy         		 0.000455486
EADEAI_imiy         		 0.000455495
EADEAJ_imiy         		 0.000455495
EADEAK_imiy         		 0.0149594
EADRW_imiy          		 0.00459754
EADUS_imiy          		 0.00436435
EADEAA_imcg         		 0.00176608
EADEAB_imcg         		 0.00175504
EADEAC_imcg         		 0.00176608
EADEAE_imcg         		 0.00176608
EADEAF_imcg         		 0.00176608
EADEAG_imcg         		 0.00176608
EADEAH_imcg         		 0.00176608
EADEAI_imcg         		 0.001766
EADEAJ_imcg         		 0.001766
EADEAK_imcg         		 0.0158046
EADRW_imcg          		 0.0866573
EADUS_imcg          		 0.00325458
EADEAA_imcgy        		 0.000330619
EADEAB_imcgy        		 0.000328552
EADEAC_imcgy        		 0.000330619
EADEAE_imcgy        		 0.000330619
EADEAF_imcgy        		 0.000330619
EADEAG_imcgy        		 0.000330619
EADEAH_imcgy        		 0.000330619
EADEAI_imcgy        		 0.000330609
EADEAJ_imcgy        		 0.00033061
EADEAK_imcgy        		 0.00272959
EADRW_imcgy         		 0.0125969
EADUS_imcgy         		 0.000416949
EADEAA_imig         		 0.000320462
EADEAB_imig         		 0.000293786
EADEAC_imig         		 0.000320462
EADEAE_imig         		 0.000320462
EADEAF_imig         		 0.000320462
EADEAG_imig         		 0.000320462
EADEAH_imig         		 0.000320462
EADEAI_imig         		 0.000320462
EADEAJ_imig         		 0.000320463
EADEAK_imig         		 0.0113263
EADRW_imig          		 0.00413545
EADUS_imig          		 0.00445456
EADEAA_imigy        		 5.99921e-05
EADEAB_imigy        		 5.49983e-05
EADEAC_imigy        		 5.99921e-05
EADEAE_imigy        		 5.99921e-05
EADEAF_imigy        		 5.99921e-05
EADEAG_imigy        		 5.99921e-05
EADEAH_imigy        		 5.99921e-05
EADEAI_imigy        		 5.99933e-05
EADEAJ_imigy        		 5.99933e-05
EADEAK_imigy        		 0.00195616
EADRW_imigy         		 0.000601149
EADUS_imigy         		 0.00057068
EAD_piex            		 1.00496
EAD_pextilde        		 0.934688
EADEAA_rer          		 0.999998
EADEAB_rer          		 0.999999
EADEAC_rer          		 1
EADEAE_rer          		 1
EADEAF_rer          		 1
EADEAG_rer          		 1
EADEAH_rer          		 1
EADEAI_rer          		 1.00001
EADEAJ_rer          		 1.00001
EADEAK_rer          		 0.966727
EADRW_rer           		 0.765866
EADUS_rer           		 0.679108
EAD_sx              		 1
EADEAA_tot          		 1
EADEAB_tot          		 1
EADEAC_tot          		 1
EADEAE_tot          		 1
EADEAF_tot          		 1
EADEAG_tot          		 1
EADEAH_tot          		 1
EADEAI_tot          		 1.00002
EADEAJ_tot          		 1.00002
EADEAK_tot          		 0.922567
EADRW_tot           		 0.776503
EADUS_tot           		 0.684339
EADEAA_weight       		 0.0186022
EADEAB_weight       		 0.0185911
EADEAC_weight       		 0.0186022
EADEAE_weight       		 0.0186022
EADEAF_weight       		 0.0185933
EADEAG_weight       		 0.0186022
EADEAH_weight       		 0.0186022
EADEAI_weight       		 0.0186025
EADEAJ_weight       		 0.0186025
EADEAK_weight       		 0.190361
EADRW_weight        		 0.56176
EADUS_weight        		 0.0804785
EADEAA_weightex     		 0.0197247
EADEAB_weightex     		 0.0197248
EADEAC_weightex     		 0.0197249
EADEAE_weightex     		 0.0197249
EADEAF_weightex     		 0.0197069
EADEAG_weightex     		 0.0197249
EADEAH_weightex     		 0.0197249
EADEAI_weightex     		 0.0197251
EADEAJ_weightex     		 0.0197252
EADEAK_weightex     		 0.183818
EADRW_weightex      		 0.517904
EADUS_weightex      		 0.120772
EADEAA_weightim     		 0.0174711
EADEAB_weightim     		 0.0174487
EADEAC_weightim     		 0.017471
EADEAE_weightim     		 0.017471
EADEAF_weightim     		 0.017471
EADEAG_weightim     		 0.017471
EADEAH_weightim     		 0.017471
EADEAI_weightim     		 0.0174712
EADEAJ_weightim     		 0.0174712
EADEAK_weightim     		 0.196955
EADRW_weightim      		 0.605952
EADUS_weightim      		 0.0398754
EAD_b               		 11.9829
EAD_bf              		 -1.10829
EAD_by              		 2.4
EAD_c               		 2.93626
EAD_ci              		 3.54386
EAD_cj              		 1.11346
EAD_cy              		 0.588092
EAD_d               		 1.32423
EAD_dn              		 0.328861
EAD_dt              		 0.995365
EAD_epsilonm        		 -0.750004
EAD_etot            		 0.828642
EAD_ex              		 1.29428
EAD_fh              		 14.798
EAD_fi              		 120.121
EAD_fj              		 4.44891
EAD_fn              		 17.2268
EAD_cg              		 1.03519
EAD_gammab          		 0
EAD_gammai          		 0
EAD_gammaider       		 0
EAD_gammau          		 0
EAD_gammauder       		 0.0324166
EAD_gammav          		 0.000296597
EAD_gammavi         		 0.000101012
EAD_gammavider      		 0.00216513
EAD_gammavj         		 0.000101012
EAD_gammavjder      		 0.00216513
EAD_gh              		 17.7576
EAD_gi              		 5.07128
EAD_gj              		 7.58957
EAD_gn              		 25.8402
EAD_cgy             		 0.2
EAD_ht              		 1.64855
EAD_htc             		 0.258792
EAD_hti             		 0.509376
EAD_htcg            		 0.733215
EAD_htig            		 0.147167
EAD_i               		 0.874316
EAD_ig              		 0.20621
EAD_ii              		 1.16575
EAD_im              		 1.53083
EAD_imc             		 1.2177
EAD_imcy            		 0.190049
EAD_imi             		 0.170864
EAD_imiy            		 0.0280182
EAD_imcg            		 0.119925
EAD_imcgy           		 0.018717
EAD_imig            		 0.0223383
EAD_imigy           		 0.00366292
EAD_imy             		 0.240447
EAD_internalrer     		 1.43886
EAD_iy              		 0.17
EAD_igy             		 0.04
EAD_k               		 34.9726
EAD_kd              		 34.9726
EAD_kdn             		 18.2399
EAD_kdt             		 16.7327
EAD_ki              		 46.6302
EAD_lambdai         		 0.544565
EAD_lambdaj         		 2.44495
EAD_lcy             		 0.514343
EAD_m               		 1.23372
EAD_mcn             		 0.778906
EAD_mct             		 0.778906
EAD_mi              		 1.48902
EAD_mj              		 0.467842
EAD_nd              		 1.71555
EAD_ndi             		 0.673685
EAD_ndj             		 1.17874
EAD_ndn             		 0.894744
EAD_ndt             		 0.820807
EAD_ni              		 0.673685
EAD_nj              		 1.17874
EAD_nt              		 1.91913
EAD_ntc             		 1.49422
EAD_nti             		 0.199244
EAD_ntcg            		 0.188122
EAD_ntig            		 0.0375493
EAD_pex             		 0.934688
EAD_pht             		 0.934688
EAD_phttilde        		 0.934688
EAD_pi              		 0.970801
EAD_pcg             		 0.964632
EAD_pig             		 0.968499
EAD_pic             		 1.00496
EAD_pic4            		 1.02
EAD_piex4           		 1.02
EAD_piht            		 1.00496
EAD_piimc           		 1.00496
EAD_piimi           		 1.00496
EAD_piimcg          		 1.00496
EAD_piimig          		 1.00496
EAD_piimc4          		 1.02
EAD_pim             		 0.784229
EAD_pimc            		 0.779247
EAD_pimi            		 0.81873
EAD_pimcg           		 0.779245
EAD_pimig           		 0.818706
EAD_pint            		 1.00496
EAD_piw             		 1.00496
EAD_piw4            		 1.02
EAD_pnt             		 1.16836
EAD_pnttilde        		 1.16836
EAD_pttc            		 0.812006
EAD_ptti            		 0.909011
EAD_pttcg           		 0.916747
EAD_pttig           		 0.921461
EAD_py              		 1.02692
EAD_q               		 0.970801
EAD_qc              		 2.93656
EAD_qi              		 0.874316
EAD_qcg             		 1.03519
EAD_qig             		 0.20621
EAD_r               		 1.01242
EAD_reer            		 0.829085
EAD_rer             		 0.679108
EAD_rerdep          		 1
EAD_rk              		 0.0314701
EAD_rp              		 0
EAD_rr              		 1.00742
EAD_rrstar          		 1.00742
EAD_sh              		 1
EAD_si              		 1
EAD_sj              		 1
EAD_snt             		 1
EAD_t               		 0
EAD_tauc            		 0.183
EAD_taud            		 0
EAD_tauk            		 0
EAD_taun            		 0.122
EAD_tauwf           		 0.219
EAD_tauwh           		 0.118
EAD_tb              		 0.00923099
EAD_tby             		 0.00184884
EAD_ti              		 0
EAD_tj              		 0
EAD_tot             		 0.684339
EAD_tr              		 0.22432
EAD_tri             		 0.149547
EAD_trj             		 0.448639
EAD_try             		 0.0449281
EAD_ttc             		 1.46646
EAD_tti             		 0.677657
EAD_ttcg            		 0.849502
EAD_ttig            		 0.169126
EAD_ty              		 0
EAD_u               		 1
EAD_utili           		 28.5247
EAD_utilj           		 -169.016
EAD_vi              		 2.38
EAD_vj              		 2.38
EAD_w               		 1.22799
EAD_wcst            		 0
EAD_whty            		 0.366442
EAD_wi              		 1.42591
EAD_witilde         		 1.42591
EAD_wj              		 0.972284
EAD_wjtilde         		 0.972284
EAD_wnty            		 0.490019
EAD_wy              		 0.421939
EAD_y               		 4.86196
EAD_ygap            		 0
EAD_ygrowth         		 1
EAD_ygrowth4        		 1
EAD_yhty            		 0.550912
EAD_ynty            		 0.449088
EAD_yshare          		 0.0187028
EAD_ysn             		 1.91913
EAD_yst             		 2.94283
EAD_zcon            		 1
EAD_zinv            		 1
EAD_zn              		 1
EAD_zt              		 1
EAEEAA_excy         		 0.00335471
EAEEAB_excy         		 0.0033547
EAEEAC_excy         		 0.00335475
EAEEAD_excy         		 0.00335475
EAEEAF_excy         		 0.00335475
EAEEAG_excy         		 0.00335895
EAEEAH_excy         		 0.00335475
EAEEAI_excy         		 0.00335482
EAEEAJ_excy         		 0.00335482
EAEEAK_excy         		 0.0342694
EAERW_excy          		 0.0716547
EAEUS_excy          		 0.0140941
EAEEAA_exiy         		 0.000455504
EAEEAB_exiy         		 0.000455507
EAEEAC_exiy         		 0.000455486
EAEEAD_exiy         		 0.000455486
EAEEAF_exiy         		 0.000455486
EAEEAG_exiy         		 0.000452982
EAEEAH_exiy         		 0.000455486
EAEEAI_exiy         		 0.000455494
EAEEAJ_exiy         		 0.000455493
EAEEAK_exiy         		 0.0116279
EAERW_exiy          		 0.0475368
EAEUS_exiy          		 0.00454846
EAE_fx              		 3.94537
EAEEAA_gammaimc     		 0
EAEEAB_gammaimc     		 0
EAEEAC_gammaimc     		 0
EAEEAD_gammaimc     		 0
EAEEAF_gammaimc     		 0
EAEEAG_gammaimc     		 0
EAEEAH_gammaimc     		 0
EAEEAI_gammaimc     		 0
EAEEAJ_gammaimc     		 0
EAEEAK_gammaimc     		 0
EAERW_gammaimc      		 0
EAEUS_gammaimc      		 0
EAEEAA_gammaimcdag  		 1
EAEEAB_gammaimcdag  		 1
EAEEAC_gammaimcdag  		 1
EAEEAD_gammaimcdag  		 1
EAEEAF_gammaimcdag  		 1
EAEEAG_gammaimcdag  		 1
EAEEAH_gammaimcdag  		 1
EAEEAI_gammaimcdag  		 1
EAEEAJ_gammaimcdag  		 1
EAEEAK_gammaimcdag  		 1
EAERW_gammaimcdag   		 1
EAEUS_gammaimcdag   		 1
EAEEAA_gammaimi     		 0
EAEEAB_gammaimi     		 0
EAEEAC_gammaimi     		 0
EAEEAD_gammaimi     		 0
EAEEAF_gammaimi     		 0
EAEEAG_gammaimi     		 0
EAEEAH_gammaimi     		 0
EAEEAI_gammaimi     		 0
EAEEAJ_gammaimi     		 0
EAEEAK_gammaimi     		 0
EAERW_gammaimi      		 0
EAEUS_gammaimi      		 0
EAEEAA_gammaimidag  		 1
EAEEAB_gammaimidag  		 1
EAEEAC_gammaimidag  		 1
EAEEAD_gammaimidag  		 1
EAEEAF_gammaimidag  		 1
EAEEAG_gammaimidag  		 1
EAEEAH_gammaimidag  		 1
EAEEAI_gammaimidag  		 1
EAEEAJ_gammaimidag  		 1
EAEEAK_gammaimidag  		 1
EAERW_gammaimidag   		 1
EAEUS_gammaimidag   		 1
EAEEAA_gammaimcg    		 0
EAEEAB_gammaimcg    		 0
EAEEAC_gammaimcg    		 0
EAEEAD_gammaimcg    		 0
EAEEAF_gammaimcg    		 0
EAEEAG_gammaimcg    		 0
EAEEAH_gammaimcg    		 0
EAEEAI_gammaimcg    		 0
EAEEAJ_gammaimcg    		 0
EAEEAK_gammaimcg    		 0
EAERW_gammaimcg     		 0
EAEUS_gammaimcg     		 0
EAEEAA_gammaimcgdag 		 1
EAEEAB_gammaimcgdag 		 1
EAEEAC_gammaimcgdag 		 1
EAEEAD_gammaimcgdag 		 1
EAEEAF_gammaimcgdag 		 1
EAEEAG_gammaimcgdag 		 1
EAEEAH_gammaimcgdag 		 1
EAEEAI_gammaimcgdag 		 1
EAEEAJ_gammaimcgdag 		 1
EAEEAK_gammaimcgdag 		 1
EAERW_gammaimcgdag  		 1
EAEUS_gammaimcgdag  		 1
EAEEAA_gammaimig    		 0
EAEEAB_gammaimig    		 0
EAEEAC_gammaimig    		 0
EAEEAD_gammaimig    		 0
EAEEAF_gammaimig    		 0
EAEEAG_gammaimig    		 0
EAEEAH_gammaimig    		 0
EAEEAI_gammaimig    		 0
EAEEAJ_gammaimig    		 0
EAEEAK_gammaimig    		 0
EAERW_gammaimig     		 0
EAEUS_gammaimig     		 0
EAEEAA_gammaimigdag 		 1
EAEEAB_gammaimigdag 		 1
EAEEAC_gammaimigdag 		 1
EAEEAD_gammaimigdag 		 1
EAEEAF_gammaimigdag 		 1
EAEEAG_gammaimigdag 		 1
EAEEAH_gammaimigdag 		 1
EAEEAI_gammaimigdag 		 1
EAEEAJ_gammaimigdag 		 1
EAEEAK_gammaimigdag 		 1
EAERW_gammaimigdag  		 1
EAEUS_gammaimigdag  		 1
EAE_gx              		 4.73444
EAEEAA_im           		 0.02244
EAEEAB_im           		 0.0224398
EAEEAC_im           		 0.0224112
EAEEAD_im           		 0.0224399
EAEEAF_im           		 0.0224399
EAEEAG_im           		 0.0224399
EAEEAH_im           		 0.0224399
EAEEAI_im           		 0.0224396
EAEEAJ_im           		 0.0224397
EAEEAK_im           		 0.274203
EAERW_im            		 1.0023
EAEUS_im            		 0.0748405
EAEEAA_imc          		 0.0179202
EAEEAB_imc          		 0.0179201
EAEEAC_imc          		 0.0179426
EAEEAD_imc          		 0.0179202
EAEEAF_imc          		 0.0179202
EAEEAG_imc          		 0.0179202
EAEEAH_imc          		 0.0179202
EAEEAI_imc          		 0.0179201
EAEEAJ_imc          		 0.0179201
EAEEAK_imc          		 0.160456
EAERW_imc           		 0.879881
EAEUS_imc           		 0.0330645
EAEEAA_imcy         		 0.00335475
EAEEAB_imcy         		 0.00335474
EAEEAC_imcy         		 0.00335895
EAEEAD_imcy         		 0.00335475
EAEEAF_imcy         		 0.00335475
EAEEAG_imcy         		 0.00335475
EAEEAH_imcy         		 0.00335475
EAEEAI_imcy         		 0.00335479
EAEEAJ_imcy         		 0.0033548
EAEEAK_imcy         		 0.0277122
EAERW_imcy          		 0.127904
EAEUS_imcy          		 0.00423595
EAEEAA_imi          		 0.00243321
EAEEAB_imi          		 0.0024332
EAEEAC_imi          		 0.00241971
EAEEAD_imi          		 0.00243309
EAEEAF_imi          		 0.00243309
EAEEAG_imi          		 0.00243309
EAEEAH_imi          		 0.00243309
EAEEAI_imi          		 0.00243309
EAEEAJ_imi          		 0.00243309
EAEEAK_imi          		 0.0866163
EAERW_imi           		 0.0316275
EAEUS_imi           		 0.0340668
